Experiment: Combination_Experiment_522
Generation: 90
Timestamp: 20231226_103901

Genotypes and their Fitness Values:
[0.008500610624910332, 0.45995742059437117, 0.12999885809106412, -0.8996402997834732, 0.25999544214001663, -0.022999208000582187, 0.05017524180772835, -0.0030005677234316366, 0.0025002094965545572, 7.004971817815842, 10.001083143345346] - Fitness: 0.29032465282144876
[0.008500646218376628, 0.4599333296365159, 0.12999918742220035, -0.8990306149704379, 0.2599908442634523, -0.02299875059618399, 0.050024062922691834, -0.0030007882166812596, 0.0025, 7.0, 10.754573941307617] - Fitness: 0.20825834046104208
[0.00850060172614105, 0.4598910436404694, 0.13, -0.9, 0.2599946554787159, -0.022998377110337396, 0.05012290181314718, -0.0030003168691126888, 0.0025, 7.001467842269114, 10.000769914960815] - Fitness: 0.29054836909827525
[0.0126, 0.4599347502611751, 0.12999913744362537, -0.899631856135495, 0.2599945065580714, -0.022999113693317752, 0.05002580394812312, -0.003000747517336996, 0.0025000336099914333, 7.000439823072793, 10.0016624595668] - Fitness: -0.42997436770322284
[0.008500631019872938, 0.41, 0.12999914273459912, -0.899107453892019, 0.259993988126902, -0.02299869931095496, 0.05008163923235745, -0.0030006643886046867, 0.002500410095360555, 7.002825664602, 10.001472454178213] - Fitness: 0.17783274918690345
[0.008500602354545299, 0.4598917190744439, 0.12999944531793145, -0.8992236261934625, 0.25999643698581065, -0.015, 0.05009263780477699, -0.0030004913178807912, 0.0025, 7.001566166646855, 10.000896289634891] - Fitness: -0.34898534048508584
[0.0085, 0.4599053778213001, 0.12999917868112756, -0.8990391802727018, 0.2, -0.022998728704283242, 0.2, -0.0030006108907504126, 0.002500152230767076, 7.001476328444939, 10.001400229827997] - Fitness: -1.550687574688564
[0.008500600795265312, 0.45989420752749754, 0.12999916797689715, -0.8989945543924569, 0.2599912890150979, -0.022998077838599758, 0.05004408635761952, -0.003, 0.0025, 7.000559105997957, 10.00076227494726] - Fitness: 0.2904915421174963
[0.008500637202674905, 0.4599053219664822, 0.1299991226106062, -0.8990996640493424, 0.2599936572452979, -0.022999132873969975, 0.05, -0.0030006454867872795, 0.002500320077450694, 7.002494641780213, 10.001546538096672] - Fitness: 0.2903512251260924
[0.008500588300392378, 0.459878388092357, 0.12999875006765532, -0.9, 0.2599909788605797, -0.022997898784963153, 0.0500579084688873, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2906129037857354
[0.008500398921469168, 0.45991358766151325, 0.13, -0.8990351806499755, 0.2599944464903231, -0.0229984212093998, 0.0500242652601382, -0.003000681797401733, 0.0025001018157799265, 7.00081659383575, 10.001434242630745] - Fitness: 0.2904749585248408
[0.008500626969345585, 0.4599148387074934, 0.11, -0.899026065653687, 0.25999643698581065, -0.022998918073558264, 0.05018435271972077, -0.0030004753036690333, 0.0025, 7.00220176340367, 10.001154872441221] - Fitness: -0.43712000889832153
[0.00850026594764611, 0.459895099359677, 0.1299992248516954, -0.9, 0.25999629766021537, -0.022998058890326703, 0.05003639789020729, -0.0030006203730661993, 0.002500152723669889, 7.001224890753624, 10.001256770975504] - Fitness: 0.29053100888320127
[0.008500220495892791, 0.4598995101214669, 0.12999888280338917, -0.9, 0.25999643698581065, -0.023, 0.05001704929176204, -0.0030004118809923604, 0.00250005041498715, 7.00065973460919, 10.001039498761987] - Fitness: 0.2907771890021677
[0.008500612421305582, 0.4599014367997092, 0.12999904033294, -0.8989907117705314, 0.2599909435691664, -0.022998209297651468, 0.05, -0.0030002748861338207, 0.0025, 7.0010441110979045, 10.000488030179948] - Fitness: 0.29048428126503245
[0.008500414310644223, 0.4599432491024018, 0.1299992936114832, -0.899057544630413, 0.25999570602594774, -0.022998580169064656, 0.050189589101211414, -0.0030005422291141974, 0.0025001500443072597, 7.002913241328085, 10.248166655424166] - Fitness: 0.26358405388186035
[0.008500633796537387, 0.4599071404571487, 0.12999904632917123, -0.8990774194939536, 0.2599923450288397, -0.022998415385908612, 0.050128659753227, -0.0030002808768958, 0.002500236052472111, 8.677232374823262, 10.000529714536517] - Fitness: 0.2110257148864504
[0.0085003711925614, 0.45986624881399074, 0.12999925098522078, -0.8990652162158828, 0.2, -0.022997633011827164, 0.05008696083498228, -0.003000620325101752, 0.0025, 7.002909219983095, 10.001155302870785] - Fitness: -1.401499796933012
[0.008500395249268423, 0.41, 0.11, -0.8990378470651263, 0.25999498680989536, -0.022998626205988762, 0.05003563145464622, -0.003000634526300853, 0.0025001354257713593, 7.001256416908542, 10.001411567428914] - Fitness: -0.4813115012591776
[0.0085, 0.4598768123629924, 0.12999866016594752, -0.8989185708370289, 0.2599920201065859, -0.023, 0.050109179617607746, -0.0030006642506863837, 0.002500171774858365, 7.004497232317549, 10.000677882373438] - Fitness: 0.29041959814063983
[0.008500585316274192, 0.4598756305517698, 0.12999916797689715, -0.9, 0.2599946554787159, -0.022997835544745233, 0.11775536846672531, -0.003000327545253861, 0.0025, 7.0010441110979045, 10.00059752642326] - Fitness: 0.2527654296834714
[0.0126, 0.4599396178115682, 0.12999905650970564, -0.8990783071311621, 0.25999498680989536, -0.02299955584072392, 0.05002273238901604, -0.0030007101038710413, 0.002500067219982866, 7.000879646145585, 10.001743835537564] - Fitness: -0.4299902344633682
[0.008500606830722577, 0.4598958553853246, 0.1299988184540687, -0.8990011400256688, 0.25999092205860624, -0.015, 0.050086862703330945, -0.003, 0.005, 7.001566166646855, 11.224539104894943] - Fitness: -0.7091273634962578
[0.0085, 0.4599128536640953, 0.12999890155183674, -0.8990152125380539, 0.25999680804263436, -0.02299979500341104, 0.050060721138805137, -0.003000677581266914, 0.002500119124930496, 7.002458627536209, 10.001310651711364] - Fitness: 0.2905784978793487
[0.008500247461707602, 0.45986354012799535, 0.1299992849865387, -0.899036307535138, 0.2599978599560441, -0.02299753342527828, 0.05007819494010335, -0.006, 0.0025003887761420006, 7.002619974851855, 10.00107081113553] - Fitness: -0.17646765527598768
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500673490910077, 0.4600000000000001, 0.1299990843451818, -0.8991226367229305, 0.25999244925301973, -0.0229997643121283, 0.05017988638409338, -0.0030007058287534836, 0.002500032152351556, 7.0024377717721595, 10.001929915057765] - Fitness: 0.2902996459571542
[0.008500677455754658, 0.4599624288415412, 0.12999907909662534, -0.8990885528183714, 0.26, -0.023, 0.05030725453286795, -0.003000792172781722, 0.0025, 7.003669605672784, 10.001924787402036] - Fitness: 0.29031426681730205
[0.008500680258290335, 0.45998022570607433, 0.12999916547400403, -0.8990953382812976, 0.25999200368616315, -0.023, 0.05016532384107322, -0.0030006650777852665, 0.0025000482285273337, 7.002096647492335, 10.001963938081605] - Fitness: 0.29032221349099435
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.05006015730672958, -0.003000763572593946, 0.0025, 7.0, 10.001355639388745] - Fitness: 0.29033641330644006
[0.00850059142611624, 0.4599371391343996, 0.12999894316381616, -0.9, 0.2599919949973216, -0.02299885474617, 0.05020404280271154, -0.003, 0.0025000771721373177, 7.00545895503584, 10.000863624116015] - Fitness: 0.29033910425917614
[0.008500593962059901, 0.4598790916130091, 0.1299987196140104, -0.8990465125006379, 0.25999239549237263, -0.022997870160990978, 0.05011611748340762, -0.003000312238771963, 0.0025, 7.00173334462878, 10.000756053859188] - Fitness: 0.29034233958555206
[0.008500609061766792, 0.4598937946264891, 0.1299988008981718, -0.8989737420126822, 0.25999234523175385, -0.023, 0.050088572792999636, -0.0030006453948417445, 0.0025001611971159007, 7.003609020257246, 10.001016823560157] - Fitness: 0.2903485788756152
[0.00850066213968988, 0.46, 0.12999897122439924, -0.8991308961371578, 0.2599921865039798, -0.023, 0.05011611748340762, -0.003000795026415644, 0.0025, 7.00173334462878, 10.001829565423924] - Fitness: 0.29037475838435894
[0.008500637037874766, 0.45991964656949397, 0.12999921725248664, -0.8990372810083154, 0.259992195062383, -0.02299926308765639, 0.05005247840896189, -0.0030006700389290583, 0.002500084024978583, 7.001099557681982, 10.001559079315655] - Fitness: 0.29038665324431057
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645
[0.008500599963501096, 0.46, 0.12999865885954948, -0.9, 0.25999482191375, -0.023, 0.05021313777324155, -0.0030007380465380856, 0.0025001157582059765, 7.005232036132008, 10.000769914960815] - Fitness: 0.2903987142869319
[0.008500658748780704, 0.4599414422205045, 0.12999905253233413, -0.8990774183261117, 0.25999164468315894, -0.022999487508527598, 0.05001894365751337, -0.003000725860904668, 0.0025000560166523883, 7.000733038454655, 10.001751393938173] - Fitness: 0.2904024348172801
[0.008500591441253983, 0.45988186801867525, 0.12999909707030302, -0.8989531795475469, 0.25999103364550447, -0.02299781270504285, 0.05003609438403775, -0.0030004581435563674, 0.0025, 7.0, 10.000813383633247] - Fitness: 0.290408043436436
[0.008500659051141921, 0.4599385513498201, 0.12999913789848383, -0.8990713013078109, 0.2599929398327609, -0.022998898288848352, 0.05005800836528885, -0.0030006032154879427, 0.002500080380878889, 7.0, 10.001741435856502] - Fitness: 0.2904110606383926
[0.0085, 0.4598768123629924, 0.12999866016594752, -0.8989185708370288, 0.2599920201065859, -0.023, 0.050109179617607746, -0.0030006642506863837, 0.002500171774858365, 7.004497232317549, 10.000677882373438] - Fitness: 0.29041959814063983
[0.008500649568278841, 0.4599277591534826, 0.12999908236262042, -0.8990840843639891, 0.2599929954820897, -0.023, 0.05004735914378342, -0.0030006076831524666, 0.0025001400416309713, 7.001832596136637, 10.001694705933593] - Fitness: 0.2904201099122232
[0.008500636431087515, 0.4599238961197921, 0.13, -0.8994178203846639, 0.26, -0.022998646086019592, 0.05015439634129498, -0.003000818863134652, 0.0025, 7.002610277744759, 10.00149381605815] - Fitness: 0.29042738419539227
[0.008500646218376628, 0.4599333296365159, 0.12999918742220035, -0.9, 0.2599908442634523, -0.02299875059618399, 0.050024062922691834, -0.0030007882166812596, 0.0025, 7.0, 10.001615767320235] - Fitness: 0.2904332367679209
[0.008500675128565316, 0.4599703385591115, 0.13, -0.8990878836211518, 0.2599915838409549, -0.022999251820655903, 0.05011021589404881, -0.003, 0.002500032152351556, 7.001397764994891, 10.001905687368147] - Fitness: 0.29045350222157457
[0.008500643891382977, 0.4599307899712601, 0.12999895522689545, -0.8990470101050079, 0.2599908084546594, -0.022998804186564397, 0.050144771172218244, -0.003, 0.0025, 7.002610277744759, 10.0] - Fitness: 0.2904883599995967
[0.008500551239731976, 0.45984345350642153, 0.1299986132948286, -0.8989323349066604, 0.25999109246452656, -0.02299729518389566, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29051528194919796
[0.0085, 0.45985812275600446, 0.1299993529891746, -0.8989784901736484, 0.26, -0.022997334252180507, 0.05006066315034549, -0.00300049752439513, 0.0025002545394498155, 7.002041484589374, 10.000901827665022] - Fitness: 0.29051587787879746
[0.0085, 0.45993688119816384, 0.1299990624757629, -0.8990796403387376, 0.26, -0.0229996583390184, 0.05002841548627006, -0.003000686468320601, 0.002500084024978583, 7.001099557681982, 10.001732497936647] - Fitness: 0.2906823989435593

Detailed Results for Each Genotype:
Genotype [0.008500610624910332, 0.45995742059437117, 0.12999885809106412, -0.8996402997834732, 0.25999544214001663, -0.022999208000582187, 0.05017524180772835, -0.0030005677234316366, 0.0025002094965545572, 7.004971817815842, 10.001083143345346]:
  Angle -10: cl=-0.5672649145126343, cd=0.23541085422039032, cm=-0.19071705639362335
  Angle -9: cl=-0.5936446189880371, cd=0.20270416140556335, cm=-0.18642564117908478
  Angle -8: cl=-0.6164355874061584, cd=0.16793228685855865, cm=-0.18558324873447418
  Angle -7: cl=-0.6548290848731995, cd=0.13255250453948975, cm=-0.1816948503255844
  Angle -6: cl=-0.607047975063324, cd=0.11790095269680023, cm=-0.1672055870294571
  Angle -5: cl=-0.5000073313713074, cd=0.10507030040025711, cm=-0.1534917801618576
  Angle -4: cl=-0.40543150901794434, cd=0.09948214143514633, cm=-0.1407770961523056
  Angle -3: cl=-0.30467918515205383, cd=0.09392859041690826, cm=-0.127480611205101
  Angle -2: cl=-0.22188515961170197, cd=0.08867067098617554, cm=-0.10667203366756439
  Angle -1: cl=-0.15964600443840027, cd=0.08387026935815811, cm=-0.07794339954853058
  Angle 0: cl=-0.08592462539672852, cd=0.08292172849178314, cm=-0.05011574923992157
  Angle 1: cl=-0.002435235306620598, cd=0.08303873986005783, cm=-0.027442410588264465
  Angle 2: cl=0.08243419229984283, cd=0.0841578021645546, cm=-0.01255933940410614
  Angle 3: cl=0.30975574254989624, cd=0.06955382972955704, cm=-0.007369443774223328
  Angle 4: cl=0.4327404797077179, cd=0.07114052027463913, cm=-0.000693395733833313
  Angle 5: cl=0.5313977599143982, cd=0.07938719540834427, cm=0.0027378052473068237
  Angle 6: cl=0.6218954920768738, cd=0.0867619588971138, cm=0.005253344774246216
  Angle 7: cl=0.7117273807525635, cd=0.0933598205447197, cm=0.00772683322429657
  Angle 8: cl=0.8017428517341614, cd=0.09988950937986374, cm=0.009315922856330872
  Angle 9: cl=0.8968602418899536, cd=0.10506182909011841, cm=0.004133403301239014
  Angle 10: cl=0.9966002702713013, cd=0.110923171043396, cm=-0.003738000988960266
Genotype [0.008500646218376628, 0.4599333296365159, 0.12999918742220035, -0.8990306149704379, 0.2599908442634523, -0.02299875059618399, 0.050024062922691834, -0.0030007882166812596, 0.0025, 7.0, 10.754573941307617]:
  Angle -10: cl=-0.5664530992507935, cd=0.23454201221466064, cm=-0.1899498552083969
  Angle -9: cl=-0.5944066047668457, cd=0.2018800973892212, cm=-0.18582521378993988
  Angle -8: cl=-0.6172506809234619, cd=0.166908860206604, cm=-0.18441931903362274
  Angle -7: cl=-0.6559818387031555, cd=0.1317008137702942, cm=-0.18017958104610443
  Angle -6: cl=-0.611608624458313, cd=0.11690538376569748, cm=-0.16549421846866608
  Angle -5: cl=-0.5055528283119202, cd=0.10481995344161987, cm=-0.1521344929933548
  Angle -4: cl=-0.41038817167282104, cd=0.09918323904275894, cm=-0.13930891454219818
  Angle -3: cl=-0.308642715215683, cd=0.09338636696338654, cm=-0.12578077614307404
  Angle -2: cl=-0.22690775990486145, cd=0.08798262476921082, cm=-0.1045825332403183
  Angle -1: cl=-0.16601461172103882, cd=0.08320967853069305, cm=-0.0753987580537796
  Angle 0: cl=-0.09580457955598831, cd=0.08240203559398651, cm=-0.046967342495918274
  Angle 1: cl=-0.01271229051053524, cd=0.08267227560281754, cm=-0.02454109489917755
  Angle 2: cl=0.07116419821977615, cd=0.0836111381649971, cm=-0.009340211749076843
  Angle 3: cl=0.2964979410171509, cd=0.06907811015844345, cm=-0.003894433379173279
  Angle 4: cl=0.41555169224739075, cd=0.07209943979978561, cm=0.001125633716583252
  Angle 5: cl=0.5144011378288269, cd=0.08036741614341736, cm=0.004584908485412598
  Angle 6: cl=0.6064116358757019, cd=0.08765146881341934, cm=0.006971731781959534
  Angle 7: cl=0.6962633728981018, cd=0.09424737095832825, cm=0.009373128414154053
  Angle 8: cl=0.7862566709518433, cd=0.10085715353488922, cm=0.011185809969902039
  Angle 9: cl=0.8809762597084045, cd=0.10514379292726517, cm=0.0037971287965774536
  Angle 10: cl=0.9808012247085571, cd=0.10985679179430008, cm=-0.004182800650596619
Genotype [0.00850060172614105, 0.4598910436404694, 0.13, -0.9, 0.2599946554787159, -0.022998377110337396, 0.05012290181314718, -0.0030003168691126888, 0.0025, 7.001467842269114, 10.000769914960815]:
  Angle -10: cl=-0.5672485828399658, cd=0.23542998731136322, cm=-0.19072125852108002
  Angle -9: cl=-0.5936683416366577, cd=0.2027333378791809, cm=-0.1864112764596939
  Angle -8: cl=-0.616459310054779, cd=0.1679600179195404, cm=-0.18556512892246246
  Angle -7: cl=-0.6548080444335938, cd=0.13258059322834015, cm=-0.18168942630290985
  Angle -6: cl=-0.6070687770843506, cd=0.11792037636041641, cm=-0.16720418632030487
  Angle -5: cl=-0.5000408291816711, cd=0.1050843894481659, cm=-0.15348736941814423
  Angle -4: cl=-0.4053971469402313, cd=0.09948261082172394, cm=-0.14078335464000702
  Angle -3: cl=-0.30460864305496216, cd=0.0939246416091919, cm=-0.1274879425764084
  Angle -2: cl=-0.22180584073066711, cd=0.08866561204195023, cm=-0.10668401420116425
  Angle -1: cl=-0.15954190492630005, cd=0.083865225315094, cm=-0.07796721160411835
  Angle 0: cl=-0.08585114777088165, cd=0.0829206183552742, cm=-0.05013294517993927
  Angle 1: cl=-0.0023682545870542526, cd=0.08303438127040863, cm=-0.02745114266872406
  Angle 2: cl=0.08249863982200623, cd=0.08415456861257553, cm=-0.012566402554512024
  Angle 3: cl=0.3098120093345642, cd=0.06955385953187943, cm=-0.007371947169303894
  Angle 4: cl=0.4327661395072937, cd=0.07113562524318695, cm=-0.0006884634494781494
  Angle 5: cl=0.5314204692840576, cd=0.07938230782747269, cm=0.002742290496826172
  Angle 6: cl=0.6218965649604797, cd=0.08676031231880188, cm=0.0052604079246521
  Angle 7: cl=0.7117287516593933, cd=0.09335815906524658, cm=0.007733851671218872
  Angle 8: cl=0.801744818687439, cd=0.0998879000544548, cm=0.009324818849563599
  Angle 9: cl=0.8968521356582642, cd=0.10505779087543488, cm=0.004140287637710571
  Angle 10: cl=0.9966056942939758, cd=0.11090287566184998, cm=-0.00373251736164093
Genotype [0.0126, 0.4599347502611751, 0.12999913744362537, -0.899631856135495, 0.2599945065580714, -0.022999113693317752, 0.05002580394812312, -0.003000747517336996, 0.0025000336099914333, 7.000439823072793, 10.0016624595668]:
  Angle -10: cl=-0.5453914999961853, cd=0.20700858533382416, cm=-0.1834689825773239
  Angle -9: cl=-0.5752870440483093, cd=0.17441484332084656, cm=-0.17907576262950897
  Angle -8: cl=-0.6019497513771057, cd=0.14643020927906036, cm=-0.1722802370786667
  Angle -7: cl=-0.631203293800354, cd=0.12195853888988495, cm=-0.16145484149456024
  Angle -6: cl=-0.6379468441009521, cd=0.10991599410772324, cm=-0.14762307703495026
  Angle -5: cl=-0.5480303168296814, cd=0.10270101577043533, cm=-0.1320292204618454
  Angle -4: cl=-0.4592955708503723, cd=0.09527923911809921, cm=-0.11053873598575592
  Angle -3: cl=-0.3738223910331726, cd=0.08746388554573059, cm=-0.08690144121646881
  Angle -2: cl=-0.30345675349235535, cd=0.08132322132587433, cm=-0.06024332344532013
  Angle -1: cl=-0.24747222661972046, cd=0.07877034693956375, cm=-0.03347690403461456
  Angle 0: cl=-0.1874048113822937, cd=0.08676360547542572, cm=-0.016899630427360535
  Angle 1: cl=-0.1141604334115982, cd=0.09409433603286743, cm=-0.0014842301607131958
  Angle 2: cl=0.0212648157030344, cd=0.09370312839746475, cm=0.00841762125492096
  Angle 3: cl=0.185723677277565, cd=0.09061431884765625, cm=0.013796940445899963
  Angle 4: cl=0.2781381607055664, cd=0.09578181058168411, cm=0.01876501739025116
  Angle 5: cl=0.37759509682655334, cd=0.10037969052791595, cm=0.019988730549812317
  Angle 6: cl=0.4746043086051941, cd=0.10192643851041794, cm=0.014061078429222107
  Angle 7: cl=0.5733645558357239, cd=0.10321319848299026, cm=0.008590757846832275
  Angle 8: cl=0.6670949459075928, cd=0.10543956607580185, cm=0.0013600438833236694
  Angle 9: cl=0.7745804786682129, cd=0.10725034773349762, cm=-0.015740379691123962
  Angle 10: cl=0.8874419331550598, cd=0.10782693326473236, cm=-0.03554196655750275
Genotype [0.008500631019872938, 0.41, 0.12999914273459912, -0.899107453892019, 0.259993988126902, -0.02299869931095496, 0.05008163923235745, -0.0030006643886046867, 0.002500410095360555, 7.002825664602, 10.001472454178213]:
  Angle -10: cl=-0.5594106316566467, cd=0.23648995161056519, cm=-0.18735067546367645
  Angle -9: cl=-0.5930609107017517, cd=0.20580042898654938, cm=-0.17871592938899994
  Angle -8: cl=-0.6312116384506226, cd=0.17399810254573822, cm=-0.17254947125911713
  Angle -7: cl=-0.6637395024299622, cd=0.14119093120098114, cm=-0.1669319123029709
  Angle -6: cl=-0.6249708533287048, cd=0.12449906766414642, cm=-0.15616045892238617
  Angle -5: cl=-0.5092187523841858, cd=0.11070519685745239, cm=-0.14593730866909027
  Angle -4: cl=-0.3861466944217682, cd=0.09845836460590363, cm=-0.133584663271904
  Angle -3: cl=-0.25710251927375793, cd=0.08695720136165619, cm=-0.1212146133184433
  Angle -2: cl=-0.1668768972158432, cd=0.08078354597091675, cm=-0.10286904871463776
  Angle -1: cl=-0.10985350608825684, cd=0.07860887050628662, cm=-0.0739305168390274
  Angle 0: cl=-0.05098506063222885, cd=0.07854416966438293, cm=-0.043769821524620056
  Angle 1: cl=0.009854460135102272, cd=0.07960880547761917, cm=-0.01556338369846344
  Angle 2: cl=0.08461996167898178, cd=0.0807039737701416, cm=0.001121819019317627
  Angle 3: cl=0.3087593913078308, cd=0.07021532207727432, cm=0.005544930696487427
  Angle 4: cl=0.3895150423049927, cd=0.07651468366384506, cm=0.011209800839424133
  Angle 5: cl=0.471218466758728, cd=0.08388693630695343, cm=0.016143620014190674
  Angle 6: cl=0.561379611492157, cd=0.09144198149442673, cm=0.018871381878852844
  Angle 7: cl=0.6493536233901978, cd=0.09763779491186142, cm=0.0181674063205719
  Angle 8: cl=0.7378102540969849, cd=0.10150838643312454, cm=0.012343406677246094
  Angle 9: cl=0.8283788561820984, cd=0.10512939095497131, cm=0.0039549320936203
  Angle 10: cl=0.9227562546730042, cd=0.10886664688587189, cm=-0.003940954804420471
Genotype [0.008500602354545299, 0.4598917190744439, 0.12999944531793145, -0.8992236261934625, 0.25999643698581065, -0.015, 0.05009263780477699, -0.0030004913178807912, 0.0025, 7.001566166646855, 10.000896289634891]:
  Angle -10: cl=-0.5541374683380127, cd=0.21797659993171692, cm=-0.1831512600183487
  Angle -9: cl=-0.587466835975647, cd=0.1870322823524475, cm=-0.1780874878168106
  Angle -8: cl=-0.6160485148429871, cd=0.15330205857753754, cm=-0.17317144572734833
  Angle -7: cl=-0.6435407400131226, cd=0.12613201141357422, cm=-0.16501180827617645
  Angle -6: cl=-0.6292003989219666, cd=0.11098821461200714, cm=-0.15282760560512543
  Angle -5: cl=-0.5212251543998718, cd=0.10087674111127853, cm=-0.13916625082492828
  Angle -4: cl=-0.4204574227333069, cd=0.09431757032871246, cm=-0.12454633414745331
  Angle -3: cl=-0.33265525102615356, cd=0.08680826425552368, cm=-0.10236401855945587
  Angle -2: cl=-0.2641412317752838, cd=0.08049383759498596, cm=-0.07624004781246185
  Angle -1: cl=-0.20759037137031555, cd=0.07700248807668686, cm=-0.04704834520816803
  Angle 0: cl=-0.1536051630973816, cd=0.07819245755672455, cm=-0.0243823379278183
  Angle 1: cl=-0.08935488015413284, cd=0.08636699616909027, cm=-0.007658377289772034
  Angle 2: cl=-0.013657556846737862, cd=0.09261167049407959, cm=0.005645036697387695
  Angle 3: cl=0.20073571801185608, cd=0.08389271050691605, cm=0.009606912732124329
  Angle 4: cl=0.28885045647621155, cd=0.089436374604702, cm=0.016252785921096802
  Angle 5: cl=0.3831747770309448, cd=0.09529387950897217, cm=0.020552873611450195
  Angle 6: cl=0.4792197048664093, cd=0.09819908440113068, cm=0.017891228199005127
  Angle 7: cl=0.5767697095870972, cd=0.09969521313905716, cm=0.012063011527061462
  Angle 8: cl=0.6712873578071594, cd=0.10263946652412415, cm=0.005661293864250183
  Angle 9: cl=0.7627129554748535, cd=0.106319360435009, cm=-0.0026468485593795776
