Experiment: Combination_Experiment_522
Generation: 23
Timestamp: 20231226_102553

Genotypes and their Fitness Values:
[0.008692853050633931, 0.4556130785324926, 0.12993153189410112, -0.7, 0.2580408968764597, -0.02292553575990767, 0.061939347804025435, -0.0030780841125653867, 0.0028270542019958123, 8.3036632364483, 10.213303394274522] - Fitness: 0.03659595210575667
[0.008695225860909291, 0.4549058691449766, 0.12992334635849434, -0.8725910981192337, 0.2586856734295179, -0.022811689304309695, 0.05, -0.0030426844070368863, 0.0027551060507439093, 8.317457418478487, 10.261169118300614] - Fitness: 0.0684987954496979
[0.008691407923834691, 0.4567629656911046, 0.1299327182874767, -0.8757493007118453, 0.25797658312708505, -0.02291540717264006, 0.05, -0.0030672888686867576, 0.0028176224491368498, 8.295373948630745, 10.217458040307408] - Fitness: 0.05697995615438262
[0.008697083732700419, 0.4583118602379913, 0.12992396177352677, -0.8746174530946971, 0.25931930596962793, -0.022887192638277758, 0.06584369005159202, -0.003, 0.0027828207382594268, 9.843131700469574, 10.25966714596132] - Fitness: -0.00042615549864985725
[0.008681399267362899, 0.4505107887756845, 0.12995680744905563, -0.8706247309033531, 0.25727638130974445, -0.022890776130710222, 0.2, -0.0030848824664734117, 0.002744272803165865, 8.261541342990679, 10.20706060599774] - Fitness: -0.05148214709089053
[0.00870391202159895, 0.4559878139583392, 0.12994503369261626, -0.8652963191643609, 0.2581507216214102, -0.022867716810578642, 0.05, -0.0030753571060749742, 0.0028608319655799384, 8.31459196704885, 10.180368887683905] - Fitness: 0.05023389558933605
[0.008695443218382436, 0.45756883592964265, 0.11, -0.8714519616307129, 0.2595554268126443, -0.023, 0.06605655159408148, -0.0030123509004561944, 0.0027461255259983814, 8.318579676607959, 10.285463867673572] - Fitness: -0.6124153617325032
[0.008692273625811892, 0.4546617002976927, 0.12994087474066313, -0.8658463691717351, 0.25798501443098343, -0.022780875955614302, 0.06604841465360628, -0.0030834950698195637, 0.002829164605467175, 8.504492084225397, 10.207605841660381] - Fitness: 0.01783133509342744
[0.0085, 0.45557198240288943, 0.12992774506266058, -0.7, 0.2582078730012386, -0.023, 0.06563486587592945, -0.0030560924320932317, 0.0027423140137655313, 8.317390933488495, 10.25233596844943] - Fitness: 0.09480334038480023
[0.008695224684883231, 0.46, 0.12992183304284083, -0.9, 0.25913024661687367, -0.015, 0.06221077531406, -0.003, 0.0027713087405414677, 7.0, 10.26410158930537] - Fitness: -0.4801298852166718
[0.008695870409178817, 0.45827604531715865, 0.12993558421712886, -0.8878413190949344, 0.2582424301140838, -0.022920500309326602, 0.06552360362358772, -0.0030749939523223332, 0.0028571682470155345, 8.306171364907042, 10.19829032718249] - Fitness: 0.04981821166214272
[0.008702144910898891, 0.4550436686906124, 0.12993467100396822, -0.8606180350088631, 0.25843625234430523, -0.022884594903588427, 0.0657318711023859, -0.0030516588966709194, 0.0027735166903767074, 8.320973126736709, 10.233578816742593] - Fitness: 0.05630424474375006
[0.008702142754851115, 0.4570529124363538, 0.12993189659193677, -0.8673387569256439, 0.25925130318779077, -0.022799003845330186, 0.0658850088312051, -0.0030290155791678963, 0.0028032216216722305, 8.322846874380232, 10.238955013584647] - Fitness: 0.06964234725410005
[0.008698060954464452, 0.41, 0.11, -0.8918942127299563, 0.2582714366214707, -0.022880750463989904, 0.06544155439490379, -0.0030726987568295877, 0.002858133711413378, 8.311803042138138, 10.195569150626943] - Fitness: -0.6983219711886264
[0.0085, 0.4562532135369302, 0.12993304085850024, -0.8766904921611143, 0.2578157422285926, -0.02287311075896009, 0.06569391432896741, -0.0030694143268392036, 0.002819653912727947, 8.282829658639631, 10.217900382018206] - Fitness: 0.08085668688774042
[0.008666705693090809, 0.4548137984949398, 0.1299559675511763, -0.8458941134477184, 0.2578347728665827, -0.022854175620253336, 0.15024041925628567, -0.0030311724682956505, 0.0028284899251609335, 7.621530269601601, 10.229303378138908] - Fitness: 0.03185169887715993
[0.008705491935072423, 0.45734292625672984, 0.12993705447612253, -0.8671150787322316, 0.25932152796904184, -0.022924795092185174, 0.06584100228489943, -0.006, 0.002839871014407934, 8.325491495350967, 10.21716682204256] - Fitness: -0.34490489352142534
[0.008695445178425869, 0.4557422507062414, 0.12992258970066756, -0.8653422144336395, 0.2588144715003847, -0.02280921681346098, 0.06591733547697312, -0.0030329357345498516, 0.002719121043002451, 8.3168762696593, 10.280576415998977] - Fitness: 0.06523912360205977
[0.008695116790164032, 0.4539397027973239, 0.1299244813452345, -0.8743826158029089, 0.25839898780040665, -0.022812406002796187, 0.0601904358920734, -0.0030537341935085007, 0.00276499720971586, 8.317236970803483, 10.249999233949055] - Fitness: 0.053078400804394646
[0.008688581819167762, 0.45809348369143266, 0.11, -0.8824715616054855, 0.25804200540893896, -0.022804988805872797, 0.0655157064118409, -0.0030662987188296866, 0.005, 8.294122638345906, 10.223318881544387] - Fitness: -0.8884917293346255
[0.0126, 0.45154792887126327, 0.12997950212793558, -0.8298356945582077, 0.2564796768016121, -0.022781263430380002, 0.06834841757940638, -0.00302963353411534, 0.0026777453744356136, 8.036177365291731, 10.281114861900058] - Fitness: -0.6534393353217257
[0.0085, 0.45519427513922095, 0.12992334635849434, -0.8635092902745174, 0.2585921849067069, -0.022808697266523112, 0.2, -0.0030391111847779487, 0.0027110196981036724, 8.316365247574703, 10.279110180496598] - Fitness: 0.017666816534870806
[0.00869544282637375, 0.45793415297432283, 0.11, -0.7, 0.26, -0.022811295001212442, 0.06608439481750317, -0.003008233933637463, 0.0025, 8.31892035799769, 10.28644135800849] - Fitness: -0.601773418356971
[0.00867219964003257, 0.4532829738128872, 0.1299602116003284, -0.8637401815513948, 0.25720624571426554, -0.02287311075896009, 0.06520080734251654, -0.003, 0.0027316501827746344, 8.225527196093848, 10.221143263812424] - Fitness: 0.05496942988221284
[0.008675243465573293, 0.45723887185104833, 0.12993077200475678, -0.9, 0.2580049533476597, -0.022903635842778686, 0.06226656542453177, -0.0030786968727350133, 0.002836030883145195, 8.25324699466944, 10.0] - Fitness: 0.07619042974976427
[0.008694533119479216, 0.4506134008332437, 0.12992801241509272, -0.8900471239795829, 0.25761095309073945, -0.022817960217850368, 0.05, -0.00309208155393012, 0.002844754540562191, 8.317764656818785, 10.195313969081997] - Fitness: 0.02868626016276349
[0.008713850971931909, 0.4566619676592083, 0.1299549158044887, -0.8636155626655305, 0.25821267099987144, -0.022779172850209424, 0.06529482887420977, -0.0030781893606801197, 0.002924242952062503, 8.330100474293468, 10.135804855368466] - Fitness: 0.02890466148552545
[0.008680434519119753, 0.46, 0.12994494437530374, -0.8731692682068157, 0.2575250296413877, -0.02276787933865822, 0.06627336477968793, -0.0030960491879661067, 0.0028780790724050706, 8.24679195024298, 10.101891737387673] - Fitness: 0.02954002052760005
[0.008712193823593221, 0.4546351004953595, 0.12995191019145463, -0.8556701773906745, 0.25812825796947686, -0.022779528017631067, 0.065502400181493, -0.003072538947919741, 0.0028645617304866662, 8.327714604784852, 10.164793025944123] - Fitness: 0.03035883778742737
[0.008666937053555708, 0.4520367194225856, 0.12992874182862274, -0.8649748799531859, 0.2576630637802713, -0.022783466423589256, 0.060485750720368554, -0.0031110379757497628, 0.00276041644295816, 8.225462750698469, 10.250657907775045] - Fitness: 0.030984796270485813
[0.00868069197858319, 0.45379083628423805, 0.1299412476683994, -0.8623598148005943, 0.25771735522298145, -0.02277478752294849, 0.06264794800928111, -0.003109205331235839, 0.0028866795971440387, 8.256040504941518, 10.08148291322108] - Fitness: 0.03156798179496793
[0.008676318506794026, 0.45225926452719234, 0.1299278681425904, -0.8672915582239895, 0.2577530252761497, -0.02279290394596903, 0.060148908674560825, -0.0030965952747373533, 0.0027585416357082883, 8.255745762055918, 10.248382676292666] - Fitness: 0.034154671052707454
[0.00863095348856011, 0.44948413922178265, 0.12992074546426546, -0.8604761930031901, 0.2569743815576465, -0.022768209532057094, 0.05867762671188812, -0.003155729287069418, 0.0028303345647663425, 8.144950550913594, 10.0] - Fitness: 0.035020856915272715
[0.008706611529883801, 0.45445617499863306, 0.12994289335235237, -0.8570612655792074, 0.25813470921943493, -0.022788904735969836, 0.06559894711152053, -0.0030655133270245417, 0.0028079801564264823, 8.323590804325072, 10.201921253793362] - Fitness: 0.03621932972760746
[0.008694898648673514, 0.4520073701020183, 0.12992675131871478, -0.877965651170259, 0.2578256165421841, -0.02281383939976917, 0.05631681638863024, -0.0030758337664517294, 0.00278477952765976, 8.316796075453475, 10.227659465245935] - Fitness: 0.03655405836028676
[0.008650874686021916, 0.4560718533984076, 0.12992485159535394, -0.8666331444481066, 0.2577357577201841, -0.022759089606946715, 0.05713486043989606, -0.0030773656668757966, 0.0028072212305332153, 8.190755471006325, 10.284680904052184] - Fitness: 0.03856900065913107
[0.008671382564007202, 0.45285056384287226, 0.12993809916374702, -0.8753239696047914, 0.25703743961716535, -0.022774792203039608, 0.06620274560008156, -0.003079804013406104, 0.0028269357103784904, 8.227423112250314, 10.0] - Fitness: 0.038872312442116294
[0.008695081413270661, 0.4527043547364056, 0.1299261207705258, -0.8719249147655971, 0.25793294826790647, -0.022811778990728573, 0.05947522458294536, -0.0030677098727125342, 0.002754792021208545, 8.316311784770818, 10.243832213327904] - Fitness: 0.04047963103256741
[0.008703846523712477, 0.4490334727094374, 0.12992916842010582, -0.8544416376565648, 0.2571021312345185, -0.022811580340610843, 0.059519578196251643, -0.0031234730588139163, 0.0025, 8.33390526886717, 10.161975783006126] - Fitness: 0.04062284908794776
[0.008702442045035725, 0.45866478706368335, 0.12993688212628418, -0.9, 0.2583294496362444, -0.022801250773316507, 0.06527745593753595, -0.0030681083658440963, 0.0028600646402090653, 8.323066396600332, 10.190126797515852] - Fitness: 0.04228143355482512
[0.00869544694246496, 0.45409832400518024, 0.12992485967414785, -0.8598434419562733, 0.25814761171935113, -0.022807658172647377, 0.0657920409715756, -0.003051462085234143, 0.002694817008306114, 8.315343203405508, 10.276177709491842] - Fitness: 0.047975172580408725
[0.008694836093771603, 0.46, 0.12992485967414785, -0.8850706859693742, 0.25840730206049295, -0.022815969388721227, 0.06526587397975339, -0.0030613877026200802, 0.0028172790989734403, 8.318377011471576, 10.226341425614109] - Fitness: 0.048714801272839225
[0.008664034294612833, 0.4567090231827884, 0.12992885011245758, -0.8443885740801778, 0.25792480224064107, -0.02275380598852478, 0.05, -0.0030374007939373985, 0.0028028025176799636, 8.196125116659585, 10.281972139811302] - Fitness: 0.051669583572767804
[0.00859952724225142, 0.45214006290822795, 0.13, -0.8397190019027434, 0.25761171455480425, -0.022740945194205484, 0.06947247257357078, -0.003, 0.0027901540469619174, 8.059278323544346, 10.344767328038895] - Fitness: 0.05447915240668961
[0.008691489318607543, 0.45801688415280883, 0.12993471894435868, -0.8797355318248906, 0.2581844170993101, -0.023, 0.06568770208095556, -0.0030795843433078247, 0.0028552373182198472, 8.294908010444848, 10.20373268029358] - Fitness: 0.054865093743527354
[0.008661698489188423, 0.45035687068934577, 0.13, -0.8414911412890085, 0.256774523638252, -0.023, 0.06416633576633309, -0.00307408383528835, 0.0025935501970713757, 8.177206372248518, 10.224680561371354] - Fitness: 0.06026960906052259
[0.008699546268216483, 0.45778246999945327, 0.12993207314542965, -0.8738669178133074, 0.25829826492406976, -0.023, 0.06539910323246026, -0.0030630379523818646, 0.0028135595219546568, 8.320462528612975, 10.21657335688581] - Fitness: 0.060565235719806085
[0.008712191863549788, 0.4564616857187608, 0.12994938799869876, -0.861779924587748, 0.2588692132817364, -0.023, 0.06564161629860138, -0.003051954113826084, 0.0028915662134825965, 8.329418011733509, 10.169680477618718] - Fitness: 0.0682902548241087
[0.00869544400239981, 0.4568382018402821, 0.12992107638501404, -0.8690080627518835, 0.25925904468774047, -0.02281025590733671, 0.06600086514723814, -0.003020584834093657, 0.0027353237328000095, 8.317898313828495, 10.283508887003734] - Fitness: 0.07650013187373499
[0.008695442042356376, 0.45866478706368335, 0.12991855419225817, -0.8751178099489569, 0.26, -0.022811987730462932, 0.0661400812643465, -0.003, 0.00276232821579594, 8.319601720777154, 10.288396338678329] - Fitness: 0.09540352274994927

Detailed Results for Each Genotype:
Genotype [0.008692853050633931, 0.4556130785324926, 0.12993153189410112, -0.7, 0.2580408968764597, -0.02292553575990767, 0.061939347804025435, -0.0030780841125653867, 0.0028270542019958123, 8.3036632364483, 10.213303394274522]:
  Angle -10: cl=-0.5555808544158936, cd=0.22451448440551758, cm=-0.18737389147281647
  Angle -9: cl=-0.5846376419067383, cd=0.19191962480545044, cm=-0.18386436998844147
  Angle -8: cl=-0.6070782542228699, cd=0.15662327408790588, cm=-0.18169979751110077
  Angle -7: cl=-0.6442750096321106, cd=0.12432477623224258, cm=-0.17311902344226837
  Angle -6: cl=-0.608928382396698, cd=0.11235381662845612, cm=-0.15867649018764496
  Angle -5: cl=-0.5112671852111816, cd=0.10326867550611496, cm=-0.14543946087360382
  Angle -4: cl=-0.41350728273391724, cd=0.09770907461643219, cm=-0.1322605460882187
  Angle -3: cl=-0.3100421726703644, cd=0.09094799309968948, cm=-0.11710114777088165
  Angle -2: cl=-0.24624210596084595, cd=0.08514539152383804, cm=-0.08959101140499115
  Angle -1: cl=-0.1862131655216217, cd=0.08108759671449661, cm=-0.06009335815906525
  Angle 0: cl=-0.11858947575092316, cd=0.08129499107599258, cm=-0.03297649323940277
  Angle 1: cl=-0.044395290315151215, cd=0.08141423016786575, cm=-0.00986306369304657
  Angle 2: cl=0.038949161767959595, cd=0.08652585744857788, cm=0.0014726519584655762
  Angle 3: cl=0.2788424491882324, cd=0.07404931634664536, cm=0.0026168525218963623
  Angle 4: cl=0.3706057071685791, cd=0.07962653785943985, cm=0.007862135767936707
  Angle 5: cl=0.4680922031402588, cd=0.08665859699249268, cm=0.011202722787857056
  Angle 6: cl=0.5656255483627319, cd=0.09327320754528046, cm=0.013048693537712097
  Angle 7: cl=0.6577373743057251, cd=0.0998401865363121, cm=0.015132918953895569
  Angle 8: cl=0.7493811249732971, cd=0.10308019071817398, cm=0.0077908337116241455
  Angle 9: cl=0.843584418296814, cd=0.10718050599098206, cm=-0.0005866289138793945
  Angle 10: cl=0.9411274790763855, cd=0.11232536286115646, cm=-0.00914822518825531
Genotype [0.008695225860909291, 0.4549058691449766, 0.12992334635849434, -0.8725910981192337, 0.2586856734295179, -0.022811689304309695, 0.05, -0.0030426844070368863, 0.0027551060507439093, 8.317457418478487, 10.261169118300614]:
  Angle -10: cl=-0.5555357933044434, cd=0.22558556497097015, cm=-0.1875331848859787
  Angle -9: cl=-0.5847064256668091, cd=0.19301770627498627, cm=-0.18396644294261932
  Angle -8: cl=-0.6071302890777588, cd=0.15772175788879395, cm=-0.1818103939294815
  Angle -7: cl=-0.6431597471237183, cd=0.12543144822120667, cm=-0.17366968095302582
  Angle -6: cl=-0.608379602432251, cd=0.11277351528406143, cm=-0.15922115743160248
  Angle -5: cl=-0.5092706084251404, cd=0.10340268164873123, cm=-0.14614243805408478
  Angle -4: cl=-0.411948561668396, cd=0.09792614728212357, cm=-0.13307003676891327
  Angle -3: cl=-0.30791980028152466, cd=0.091191366314888, cm=-0.11814068257808685
  Angle -2: cl=-0.24262279272079468, cd=0.08541151881217957, cm=-0.09121619164943695
  Angle -1: cl=-0.18259263038635254, cd=0.08129453659057617, cm=-0.06176061928272247
  Angle 0: cl=-0.11499175429344177, cd=0.0813855230808258, cm=-0.0343865305185318
  Angle 1: cl=-0.03938785195350647, cd=0.08161923289299011, cm=-0.011393770575523376
  Angle 2: cl=0.04395141452550888, cd=0.08576757460832596, cm=0.0009036064147949219
  Angle 3: cl=0.28472161293029785, cd=0.07317893952131271, cm=0.0021362900733947754
  Angle 4: cl=0.3769160807132721, cd=0.07873347401618958, cm=0.007316082715988159
  Angle 5: cl=0.4741605222225189, cd=0.08614573627710342, cm=0.010697752237319946
  Angle 6: cl=0.5709919929504395, cd=0.09280736744403839, cm=0.012593105435371399
  Angle 7: cl=0.6629570722579956, cd=0.09937570989131927, cm=0.014674291014671326
  Angle 8: cl=0.7545136213302612, cd=0.10291789472103119, cm=0.00812174379825592
  Angle 9: cl=0.8486658334732056, cd=0.10700473934412003, cm=-0.00024782121181488037
  Angle 10: cl=0.9465838670730591, cd=0.11203660815954208, cm=-0.008652850985527039
Genotype [0.008691407923834691, 0.4567629656911046, 0.1299327182874767, -0.8757493007118453, 0.25797658312708505, -0.02291540717264006, 0.05, -0.0030672888686867576, 0.0028176224491368498, 8.295373948630745, 10.217458040307408]:
  Angle -10: cl=-0.5557414889335632, cd=0.2248687446117401, cm=-0.1875714808702469
  Angle -9: cl=-0.5838132500648499, cd=0.1920231729745865, cm=-0.18428637087345123
  Angle -8: cl=-0.6062981486320496, cd=0.15675438940525055, cm=-0.18210910260677338
  Angle -7: cl=-0.6436660289764404, cd=0.12451932579278946, cm=-0.17376087605953217
  Angle -6: cl=-0.6075342893600464, cd=0.11232899874448776, cm=-0.15919826924800873
  Angle -5: cl=-0.5116484761238098, cd=0.10347308963537216, cm=-0.1457945555448532
  Angle -4: cl=-0.4139000177383423, cd=0.09800798445940018, cm=-0.13276414573192596
  Angle -3: cl=-0.3098529279232025, cd=0.091255322098732, cm=-0.11781223118305206
  Angle -2: cl=-0.24608546495437622, cd=0.08550552278757095, cm=-0.09029929339885712
  Angle -1: cl=-0.18590785562992096, cd=0.08134663850069046, cm=-0.06083400547504425
  Angle 0: cl=-0.11782878637313843, cd=0.08148393034934998, cm=-0.03375764191150665
  Angle 1: cl=-0.04205532371997833, cd=0.08162917196750641, cm=-0.010895952582359314
  Angle 2: cl=0.04138356074690819, cd=0.08612579107284546, cm=0.0010388344526290894
  Angle 3: cl=0.28273120522499084, cd=0.07346261292695999, cm=0.0020964592695236206
  Angle 4: cl=0.3753824532032013, cd=0.07902678847312927, cm=0.007245182991027832
  Angle 5: cl=0.4731297791004181, cd=0.08633240312337875, cm=0.010554224252700806
  Angle 6: cl=0.5706080198287964, cd=0.09293927997350693, cm=0.012389078736305237
  Angle 7: cl=0.6624071598052979, cd=0.09951082617044449, cm=0.014535173773765564
  Angle 8: cl=0.753976047039032, cd=0.10303470492362976, cm=0.007886916399002075
  Angle 9: cl=0.8484296798706055, cd=0.10716725885868073, cm=-0.0005000829696655273
  Angle 10: cl=0.9458397626876831, cd=0.1129169836640358, cm=-0.00889800488948822
Genotype [0.008697083732700419, 0.4583118602379913, 0.12992396177352677, -0.8746174530946971, 0.25931930596962793, -0.022887192638277758, 0.06584369005159202, -0.003, 0.0027828207382594268, 9.843131700469574, 10.25966714596132]:
  Angle -10: cl=-0.5494066476821899, cd=0.21992717683315277, cm=-0.18802203238010406
  Angle -9: cl=-0.5748981237411499, cd=0.1862373948097229, cm=-0.1852199286222458
  Angle -8: cl=-0.5976724028587341, cd=0.1515147089958191, cm=-0.18230272829532623
  Angle -7: cl=-0.6346626877784729, cd=0.12233323603868484, cm=-0.17165766656398773
  Angle -6: cl=-0.6019086241722107, cd=0.11003474146127701, cm=-0.15797729790210724
  Angle -5: cl=-0.518774688243866, cd=0.10352372378110886, cm=-0.1428753286600113
  Angle -4: cl=-0.4188845455646515, cd=0.09779495000839233, cm=-0.12949348986148834
  Angle -3: cl=-0.3220827877521515, cd=0.09088976681232452, cm=-0.1117934137582779
  Angle -2: cl=-0.2598242461681366, cd=0.08512233197689056, cm=-0.0837511271238327
  Angle -1: cl=-0.19865813851356506, cd=0.08106937259435654, cm=-0.05404244363307953
  Angle 0: cl=-0.12869708240032196, cd=0.08168504387140274, cm=-0.028486236929893494
  Angle 1: cl=-0.0552801638841629, cd=0.0839075967669487, cm=-0.008094057440757751
  Angle 2: cl=0.030710268765687943, cd=0.0891939029097557, cm=0.003464311361312866
  Angle 3: cl=0.26965081691741943, cd=0.07697585225105286, cm=0.004035770893096924
  Angle 4: cl=0.36310526728630066, cd=0.08257503062486649, cm=0.00923280417919159
  Angle 5: cl=0.46260780096054077, cd=0.08849123120307922, cm=0.012015074491500854
  Angle 6: cl=0.5600559115409851, cd=0.09509358555078506, cm=0.01384688913822174
  Angle 7: cl=0.6534417867660522, cd=0.1005902960896492, cm=0.013385728001594543
  Angle 8: cl=0.7452106475830078, cd=0.10394255071878433, cm=0.005776688456535339
  Angle 9: cl=0.8400622010231018, cd=0.10824821889400482, cm=-0.0024866610765457153
  Angle 10: cl=0.934935450553894, cd=0.11688784509897232, cm=-0.011405035853385925
Genotype [0.008681399267362899, 0.4505107887756845, 0.12995680744905563, -0.8706247309033531, 0.25727638130974445, -0.022890776130710222, 0.2, -0.0030848824664734117, 0.002744272803165865, 8.261541342990679, 10.20706060599774]:
  Angle -10: cl=-0.5543999075889587, cd=0.22175076603889465, cm=-0.18616272509098053
  Angle -9: cl=-0.5858306884765625, cd=0.19008386135101318, cm=-0.18197520077228546
  Angle -8: cl=-0.6087609529495239, cd=0.15484146773815155, cm=-0.1793815642595291
  Angle -7: cl=-0.6431379318237305, cd=0.12365103513002396, cm=-0.1696540266275406
  Angle -6: cl=-0.6131488680839539, cd=0.11191615462303162, cm=-0.15593673288822174
  Angle -5: cl=-0.5116900205612183, cd=0.10249946266412735, cm=-0.1428389996290207
  Angle -4: cl=-0.4131743311882019, cd=0.09652398526668549, cm=-0.12902386486530304
  Angle -3: cl=-0.3150656819343567, cd=0.08967513591051102, cm=-0.11190490424633026
  Angle -2: cl=-0.2495153844356537, cd=0.08370175212621689, cm=-0.08497555553913116
  Angle -1: cl=-0.19041699171066284, cd=0.08005023747682571, cm=-0.05527479946613312
  Angle 0: cl=-0.12386149168014526, cd=0.08043893426656723, cm=-0.028466030955314636
  Angle 1: cl=-0.05653931945562363, cd=0.0834493562579155, cm=-0.007269367575645447
  Angle 2: cl=0.026466690003871918, cd=0.08887545764446259, cm=0.003971531987190247
  Angle 3: cl=0.2616698443889618, cd=0.07716590166091919, cm=0.005377233028411865
  Angle 4: cl=0.3511755168437958, cd=0.08278311043977737, cm=0.010943874716758728
  Angle 5: cl=0.4477260112762451, cd=0.08880234509706497, cm=0.014375835657119751
  Angle 6: cl=0.5449783802032471, cd=0.0950906053185463, cm=0.01619492471218109
  Angle 7: cl=0.6392298340797424, cd=0.10020841658115387, cm=0.014413610100746155
  Angle 8: cl=0.7311108112335205, cd=0.10344911366701126, cm=0.007003962993621826
  Angle 9: cl=0.8244495391845703, cd=0.10745441168546677, cm=-0.001360386610031128
  Angle 10: cl=0.9216296672821045, cd=0.11226522922515869, cm=-0.010658219456672668
Genotype [0.00870391202159895, 0.4559878139583392, 0.12994503369261626, -0.8652963191643609, 0.2581507216214102, -0.022867716810578642, 0.05, -0.0030753571060749742, 0.0028608319655799384, 8.31459196704885, 10.180368887683905]:
  Angle -10: cl=-0.5547318458557129, cd=0.22447310388088226, cm=-0.18741770088672638
  Angle -9: cl=-0.5832306742668152, cd=0.1917552500963211, cm=-0.18401814997196198
  Angle -8: cl=-0.6057020425796509, cd=0.15647481381893158, cm=-0.1818472295999527
  Angle -7: cl=-0.6426016688346863, cd=0.12437431514263153, cm=-0.173285111784935
  Angle -6: cl=-0.6073934435844421, cd=0.11226855963468552, cm=-0.15886713564395905
  Angle -5: cl=-0.5108450055122375, cd=0.10334676504135132, cm=-0.14552395045757294
  Angle -4: cl=-0.412944495677948, cd=0.09780926257371902, cm=-0.13238857686519623
  Angle -3: cl=-0.3092770576477051, cd=0.09104720503091812, cm=-0.11729557812213898
  Angle -2: cl=-0.24596482515335083, cd=0.08527730405330658, cm=-0.08966796100139618
  Angle -1: cl=-0.18583881855010986, cd=0.08118929713964462, cm=-0.06016261875629425
  Angle 0: cl=-0.11784744262695312, cd=0.08138509094715118, cm=-0.033129677176475525
  Angle 1: cl=-0.04318629205226898, cd=0.08150274306535721, cm=-0.010104402899742126
  Angle 2: cl=0.04021220654249191, cd=0.08648134022951126, cm=0.0013736188411712646
  Angle 3: cl=0.2807585895061493, cd=0.07395273447036743, cm=0.0024578124284744263
  Angle 4: cl=0.3729124367237091, cd=0.07952633500099182, cm=0.007664501667022705
  Angle 5: cl=0.47046226263046265, cd=0.08665713667869568, cm=0.010969728231430054
  Angle 6: cl=0.5680286884307861, cd=0.09327635169029236, cm=0.012822285294532776
  Angle 7: cl=0.660094678401947, cd=0.09984435141086578, cm=0.014930695295333862
  Angle 8: cl=0.7517625689506531, cd=0.10313066840171814, cm=0.007669180631637573
  Angle 9: cl=0.8461034893989563, cd=0.10724914819002151, cm=-0.0007153153419494629
  Angle 10: cl=0.9434573650360107, cd=0.11291652917861938, cm=-0.009214535355567932
Genotype [0.008695443218382436, 0.45756883592964265, 0.11, -0.8714519616307129, 0.2595554268126443, -0.023, 0.06605655159408148, -0.0030123509004561944, 0.0027461255259983814, 8.318579676607959, 10.285463867673572]:
  Angle -10: cl=-0.6115427613258362, cd=0.22575487196445465, cm=-0.18653728067874908
