Experiment: Combination_Experiment_522
Generation: 33
Timestamp: 20231226_102749

Genotypes and their Fitness Values:
[0.008540367272722392, 0.4583227631562167, 0.12996980849204665, -0.8732740504183414, 0.25912312937336, -0.022952519512021416, 0.06391275389724557, -0.003033735581482814, 0.0025, 7.392319877789592, 10.19234004649201] - Fitness: 0.20825933952713932
[0.0085, 0.45709305961799596, 0.12995326815079572, -0.8679838934396756, 0.2593819190183053, -0.022890309800998133, 0.06613683665595113, -0.003021862650330407, 0.0028115662532927866, 7.3448849100496565, 10.119609966545543] - Fitness: 0.19211622938690953
[0.008581232059593897, 0.46, 0.12995797351330174, -0.7673796793973306, 0.2589789590208913, -0.02288524898757148, 0.06204812457873476, -0.003036708440076066, 0.0026274673249493787, 7.693512864603001, 10.046143414188533] - Fitness: 0.17235317058678967
[0.0126, 0.45819996384962813, 0.12996121148756726, -0.7678701303937179, 0.2590242707704736, -0.022894729485614534, 0.0619145386492488, -0.0030358034016420296, 0.00261898224985212, 7.793769514915821, 10.051828203982653] - Fitness: -0.5343660747996335
[0.008572774527706658, 0.45729333487622853, 0.12994742676779092, -0.8711432933835503, 0.25982514251727723, -0.022931621907864477, 0.06481795384430757, -0.0030061601327946445, 0.0027563125987767694, 7.582414311526052, 10.186073540396052] - Fitness: 0.18174685202372667
[0.008560550909083586, 0.4582702944909635, 0.12996655843046065, -0.8730178533091622, 0.2592858154185944, -0.02297416564283268, 0.06518078008598543, -0.003022687839499993, 0.002664377838102765, 7.839341778988148, 10.202347425131197] - Fitness: 0.16794982243376
[0.00866271499343615, 0.45768900197949736, 0.12994758640506257, -0.9, 0.26, -0.022894640668913765, 0.2, -0.003028589079795533, 0.002785263061090167, 7.0, 10.046143414188533] - Fitness: 0.12307971942056954
[0.008621848089390847, 0.4579744696617714, 0.12994960118836768, -0.801069519095996, 0.2591237158627592, -0.022882351330069127, 0.06333188855006461, -0.0030330280333766054, 0.0026912009874240674, 7.462341909735334, 10.069215121282799] - Fitness: 0.1703950920317333
[0.008630990923617264, 0.456901950826613, 0.1299583513305595, -0.8689278007592418, 0.25970618797676975, -0.022912948804671734, 0.06491830273210933, -0.0030159380224206436, 0.002755096713807672, 7.0, 10.2127752327373] - Fitness: 0.18892668181540004
[0.008597634154025091, 0.4574967803064659, 0.11, -0.8248752181109102, 0.25906203825699387, -0.02295718117661913, 0.06199002154935192, -0.0030348789209109846, 0.0025, 7.307117758115202, 10.156312940378033] - Fitness: -0.5248076927917519
[0.008565497074935993, 0.45706735401014753, 0.12995689874042476, -0.8696155084476351, 0.2596821271486386, -0.022915646128195875, 0.06463565470617874, -0.003, 0.0027486502578912943, 7.689276307665623, 10.20919966836004] - Fitness: 0.1724589365051516
[0.008551386396855312, 0.45761678741299205, 0.1299706780981154, -0.8693804795123836, 0.25919341766248394, -0.022909700688640545, 0.06291622110041398, -0.0030314010394005314, 0.0025, 7.5373806268031425, 10.18083381643508] - Fitness: 0.19940490698075805
[0.008607911433396153, 0.46, 0.129977529704491, -0.8380199779120587, 0.25910125856434524, -0.023, 0.062254171540223176, -0.003, 0.0025, 7.217777019565399, 10.17276693410204] - Fitness: 0.21316597749727398
[0.008554321955894836, 0.45790123973836133, 0.12996241453008872, -0.8721973004884103, 0.2591925555439691, -0.022915198353946748, 0.06355216628946056, -0.0030308251496857907, 0.002605197157427192, 7.5217424098168255, 10.098563847815061] - Fitness: 0.19704304851798854
[0.008558217471328846, 0.4571826292037454, 0.12995449197046954, -0.8706068048325694, 0.25971873503344056, -0.02292922300720209, 0.06513954579724633, -0.0030062810070143053, 0.0027654753386337685, 7.636787003696897, 10.168811938612194] - Fitness: 0.1800401352065886
[0.008540751584679249, 0.46, 0.11, -0.8716959884164996, 0.2, -0.022952519512021416, 0.0634377989488866, -0.0030276435786266744, 0.005, 7.845881576837284, 10.176071794012405] - Fitness: -2.3410881389905485
[0.008613860438313754, 0.4579454741989421, 0.12995445814976597, -0.801805195590577, 0.25919168348713256, -0.022896572077133706, 0.06313150965583567, -0.003031670475725551, 0.00267847337477818, 7.612726885204565, 10.07774230597398] - Fitness: 0.1674201264088857
[0.008554321955894836, 0.4583554150318778, 0.12996779342434372, -0.7685406199817688, 0.2588846847553977, -0.015, 0.061437291779477876, -0.0030386563466212975, 0.002605197157427192, 7.693512864603001, 10.0] - Fitness: -0.45942636326845
[0.008540367272722392, 0.4579659760375291, 0.1299618920351913, -0.8725050675741183, 0.25942673389977255, -0.022961248464249018, 0.06513426837195581, -0.003015125226333329, 0.0026978375490410364, 7.767039592605158, 10.186300889350612] - Fitness: 0.17763090834997472
[0.008660548188415298, 0.45716399391265705, 0.12995506292596753, -0.8681071925874402, 0.2, -0.023, 0.05, -0.0030220308834430134, 0.002646187624339332, 7.329067986420133, 11.171303244595725] - Fitness: -1.6005030771868374
[0.008580628615180297, 0.4567044511652721, 0.1299845779262065, -0.8677074884027511, 0.2592648218522058, -0.022908068629680145, 0.06609363159939885, -0.0030185658664595256, 0.002680547898803078, 7.900056168034499, 10.0] - Fitness: 0.17458392628111008
[0.008560550909083586, 0.41, 0.1299718360683642, -0.8735305085386442, 0.2590834124009861, -0.02296834634134761, 0.06436643710284527, -0.003035094742932983, 0.002558475049735733, 7.938195964263693, 10.20637352989213] - Fitness: 0.05458974074423631
[0.0126, 0.45775197248426264, 0.12997672640697067, -0.7985856985086133, 0.25898359764229106, -0.022892189485959172, 0.06146172156760942, -0.0030368137277665638, 0.0025, 7.485799235214809, 10.123404952930027] - Fitness: -0.5184256952378449
[0.008612069546413532, 0.45780151375942163, 0.13, -0.8721549321271824, 0.25941891439467424, -0.022916928645478306, 0.06289148119960311, -0.0030273808869226313, 0.005, 7.787952407701428, 10.208575627832815] - Fitness: -0.10834791200748264
[0.008581232059593897, 0.45740833174597695, 0.12994467816219138, -0.8702673770597489, 0.2595904343358752, -0.022911870870274787, 0.06538451356342767, -0.003010266887991074, 0.0027863215074999262, 7.3734611319035075, 10.138668104862198] - Fitness: 0.18429925115487428
[0.008617265225413825, 0.4577001576529821, 0.13, -0.8757468828338199, 0.26, -0.023, 0.06596161449019487, -0.0030277657307356816, 0.002785258494568743, 8.304892895922144, 10.0] - Fitness: 0.15498250038019884
[0.008669798269496865, 0.4573640062404967, 0.12995309387765902, -0.871514517220747, 0.2596964279813841, -0.022935809127833495, 0.06506450443343709, -0.0030200107297649603, 0.0027656365930155812, 7.626604064455131, 10.150888471684585] - Fitness: 0.15602777242137233
[0.008635804889737086, 0.45689717909251787, 0.1299634739569438, -0.86775124091285, 0.25936626375421057, -0.022897186693964993, 0.06625554673756454, -0.0030199603655067684, 0.0028080152237524567, 7.517327365074484, 10.12173568208265] - Fitness: 0.15603443836403905
[0.008666885137552118, 0.4574040088995165, 0.12995630167569755, -0.8717246439210471, 0.2596235706969163, -0.02293817925234426, 0.06520406137068022, -0.0030120064378589763, 0.002770914325603588, 7.651617132150836, 10.130972395055453] - Fitness: 0.1571093727837137
[0.00854229700847747, 0.457560843499649, 0.1299788179120629, -0.8700384654587372, 0.25906104560140686, -0.02289556312982418, 0.06317823067551843, -0.0030288277153190444, 0.0025842524257184453, 8.008097702998034, 10.21981123314929] - Fitness: 0.15750792267050331
[0.008601878961698119, 0.45728335183091395, 0.12996578868575617, -0.8700982697746458, 0.2594194481713258, -0.023, 0.06408641614314721, -0.003022583058692973, 0.0027360993372822955, 7.810347917551146, 10.193769865493355] - Fitness: 0.15810381508426252
[0.008662515439634996, 0.4574640128880461, 0.12996111337275534, -0.8720398339714972, 0.25951428477021454, -0.022941734439110403, 0.06541339677654491, -0.003, 0.0027788309244855982, 7.689136733694394, 10.101098280111755] - Fitness: 0.1587499017377168
[0.008681936319266646, 0.4571973284945811, 0.12993972805249843, -0.87063898930283, 0.26, -0.02292593360903865, 0.06448301719492405, -0.0030154003319866115, 0.0027436460405655533, 7.522382949056361, 10.233872124305968] - Fitness: 0.15953750973526568
[0.008658229976152973, 0.45709305961799596, 0.12995326815079572, -0.8679838934396756, 0.2593819190183053, -0.022890309800998133, 0.06613683665595113, -0.003021862650330407, 0.0028115662532927866, 7.3448849100496565, 10.119609966545543] - Fitness: 0.16014728820485669
[0.008612069546413532, 0.45780151375942163, 0.12995713618939794, -0.8721549321271824, 0.25941891439467424, -0.022916928645478306, 0.05, -0.0030273808869226313, 0.0025974584162262214, 7.998245067218484, 10.208575627832815] - Fitness: 0.16080618861203289
[0.008689767397189591, 0.45743649489757, 0.12994095147416337, -0.8696753259842949, 0.2595265089204506, -0.02290025726017205, 0.06556545166900943, -0.003023404623892595, 0.0027974556246303, 7.250641625782053, 10.129570509956633] - Fitness: 0.1635340045253982
[0.008703080148984743, 0.4574848206689522, 0.12993285653849962, -0.8684491984933266, 0.25941322954649493, -0.022876556015064418, 0.06589941649272432, -0.0030256672199776855, 0.002818668312373446, 7.0, 10.115358535471332] - Fitness: 0.16713944208857112
[0.008607141007181525, 0.4588455968159084, 0.1299606573684065, -0.8686907714804832, 0.2590941738554938, -0.02295718117661913, 0.0643488436259739, -0.003036994848427746, 0.0026442985303072775, 7.523625484605058, 10.222555977658438] - Fitness: 0.16763932121373049
[0.00856549169784479, 0.458204303935982, 0.12996874161399763, -0.8731655606767506, 0.2590315239911238, -0.02291092533643808, 0.061830457202722476, -0.003035367923546645, 0.0025, 7.964998713464807, 10.19171129685071] - Fitness: 0.16888807027943745
[0.008587768283617438, 0.4564162661955028, 0.12998478032216443, -0.8644327985497346, 0.25930101658900007, -0.022891840886720236, 0.06517563823213648, -0.0030192530025948423, 0.0026812351216974305, 7.556748543332057, 10.18773447263544] - Fitness: 0.17089702335169865
[0.0085, 0.45870894315100025, 0.12997471816316983, -0.7, 0.25868944533715554, -0.02289104430257619, 0.059480596636075043, -0.0030440692534749857, 0.0025, 8.155854774338334, 10.0] - Fitness: 0.1736687512499324
[0.008565139462592769, 0.4570030008508377, 0.1299856164616564, -0.8683398172180792, 0.25915962479148297, -0.0229037608543523, 0.0654946286473101, -0.0030221809723595793, 0.0025, 7.9568220074000395, 10.1677418796593] - Fitness: 0.17444718995054004
[0.00854624775716978, 0.45813476075095766, 0.12997592310945033, -0.8287411845750803, 0.25886593672023683, -0.022956417721030478, 0.06066927159499567, -0.0030397159380499326, 0.002546702494683296, 7.753821450864218, 10.172678064225451] - Fitness: 0.17919949648954234
[0.008674167967413986, 0.4573040022519671, 0.1299482821806012, -0.8711993271702969, 0.2598057139080858, -0.02293225394106735, 0.0648551690275724, -0.003009240199191967, 0.002757719994133571, 7.589084462911574, 10.0] - Fitness: 0.1798635713045134
[0.0085, 0.4584061596219893, 0.12997113223366652, -0.8734891018759625, 0.25889469252953645, -0.022902972922893325, 0.0608905129760635, -0.0030388484555179812, 0.002570053742024944, 8.041341137814218, 10.0] - Fitness: 0.18845701024965453
[0.0085, 0.4573573391306601, 0.12995255924465257, -0.8714794961040304, 0.25970857086212873, -0.0229354141070817, 0.06504124494389657, -0.003, 0.00276475697091758, 7.62243521983918, 10.154207817789441] - Fitness: 0.19552755344346048
[0.0085, 0.4579519843284728, 0.12996575333941152, -0.8727611341777356, 0.25920256331810787, -0.022920865853369027, 0.06300538748604619, -0.003031017258582475, 0.0025, 7.8695706830280425, 10.164273079691771] - Fitness: 0.1964025557633951
[0.008635804889737086, 0.45782512285319416, 0.12995740631610456, -0.8713515499544222, 0.25917754388276093, -0.02290669710481333, 0.06437233449458213, -0.0030305369863407646, 0.0027629928935679806, 7.0, 10.0] - Fitness: 0.197325974390335
[0.008577079595282967, 0.45775197248426264, 0.12997672640697067, -0.7985856985086133, 0.25898359764229106, -0.023, 0.06146172156760942, -0.0030368137277665638, 0.0025, 7.485799235214809, 10.123404952930027] - Fitness: 0.20150792154071875
[0.008628465992138278, 0.4571139920397709, 0.12997806523617123, -0.8643094975143557, 0.25917969917904804, -0.022892952941547827, 0.06278247152196567, -0.003031976710627616, 0.0025, 7.039095542465792, 10.205674921550045] - Fitness: 0.2022672347288882

Detailed Results for Each Genotype:
Genotype [0.008540367272722392, 0.4583227631562167, 0.12996980849204665, -0.8732740504183414, 0.25912312937336, -0.022952519512021416, 0.06391275389724557, -0.003033735581482814, 0.0025, 7.392319877789592, 10.19234004649201]:
  Angle -10: cl=-0.5635796189308167, cd=0.2321418970823288, cm=-0.1893249899148941
  Angle -9: cl=-0.5921058058738708, cd=0.1993238627910614, cm=-0.18549056351184845
  Angle -8: cl=-0.6149437427520752, cd=0.1643168181180954, cm=-0.18398381769657135
  Angle -7: cl=-0.6530030965805054, cd=0.1298496127128601, cm=-0.17883415520191193
  Angle -6: cl=-0.607869565486908, cd=0.11522090435028076, cm=-0.1641029268503189
  Angle -5: cl=-0.5018370151519775, cd=0.1040257066488266, cm=-0.15109916031360626
  Angle -4: cl=-0.4085640013217926, cd=0.09891056269407272, cm=-0.13792331516742706
  Angle -3: cl=-0.3062833845615387, cd=0.09289992600679398, cm=-0.12407095730304718
  Angle -2: cl=-0.22887682914733887, cd=0.08745576441287994, cm=-0.10140399634838104
  Angle -1: cl=-0.16820479929447174, cd=0.08289314806461334, cm=-0.07217477262020111
  Angle 0: cl=-0.09827524423599243, cd=0.08215231448411942, cm=-0.043828174471855164
  Angle 1: cl=-0.015013789758086205, cd=0.082718126475811, cm=-0.02179570496082306
  Angle 2: cl=0.067577064037323, cd=0.08346803486347198, cm=-0.006447061896324158
  Angle 3: cl=0.30815908312797546, cd=0.06768052279949188, cm=-0.002135157585144043
  Angle 4: cl=0.4114689826965332, cd=0.07344061136245728, cm=0.0022848695516586304
  Angle 5: cl=0.5099497437477112, cd=0.08173533529043198, cm=0.005694225430488586
  Angle 6: cl=0.6033271551132202, cd=0.08883973956108093, cm=0.007931560277938843
  Angle 7: cl=0.6932000517845154, cd=0.09543440490961075, cm=0.01027834415435791
  Angle 8: cl=0.783581554889679, cd=0.10164205729961395, cm=0.010886713862419128
  Angle 9: cl=0.8784160614013672, cd=0.10567444562911987, cm=0.0027111172676086426
  Angle 10: cl=0.9778623580932617, cd=0.11091596633195877, cm=-0.0052369385957717896
Genotype [0.0085, 0.45709305961799596, 0.12995326815079572, -0.8679838934396756, 0.2593819190183053, -0.022890309800998133, 0.06613683665595113, -0.003021862650330407, 0.0028115662532927866, 7.3448849100496565, 10.119609966545543]:
  Angle -10: cl=-0.5614566802978516, cd=0.2319001853466034, cm=-0.18888328969478607
  Angle -9: cl=-0.5897294282913208, cd=0.1992112398147583, cm=-0.1850094050168991
  Angle -8: cl=-0.6123058795928955, cd=0.16418279707431793, cm=-0.18351323902606964
  Angle -7: cl=-0.6488378643989563, cd=0.13014915585517883, cm=-0.17813540995121002
  Angle -6: cl=-0.6078764796257019, cd=0.11503781378269196, cm=-0.16342709958553314
  Angle -5: cl=-0.502683162689209, cd=0.1040484756231308, cm=-0.15069659054279327
  Angle -4: cl=-0.40801721811294556, cd=0.09870738536119461, cm=-0.13763834536075592
  Angle -3: cl=-0.30547046661376953, cd=0.09259408712387085, cm=-0.12363691627979279
  Angle -2: cl=-0.22947561740875244, cd=0.08711862564086914, cm=-0.10057561099529266
  Angle -1: cl=-0.16849097609519958, cd=0.08255880326032639, cm=-0.071242555975914
  Angle 0: cl=-0.10023730993270874, cd=0.08195111900568008, cm=-0.04282815754413605
  Angle 1: cl=-0.01768544875085354, cd=0.08238885551691055, cm=-0.02064870297908783
  Angle 2: cl=0.06499025225639343, cd=0.0830857902765274, cm=-0.005189582705497742
  Angle 3: cl=0.30732956528663635, cd=0.067957803606987, cm=-0.0017275214195251465
  Angle 4: cl=0.4056728780269623, cd=0.07392234355211258, cm=0.002940624952316284
  Angle 5: cl=0.5039149522781372, cd=0.08224612474441528, cm=0.006293356418609619
  Angle 6: cl=0.5978356003761292, cd=0.08939050137996674, cm=0.008672118186950684
  Angle 7: cl=0.687716007232666, cd=0.0959836021065712, cm=0.010968104004859924
  Angle 8: cl=0.7781670689582825, cd=0.10182444751262665, cm=0.010622099041938782
  Angle 9: cl=0.8727419972419739, cd=0.10585140436887741, cm=0.002376541495323181
  Angle 10: cl=0.9721579551696777, cd=0.11110983043909073, cm=-0.005567237734794617
Genotype [0.008581232059593897, 0.46, 0.12995797351330174, -0.7673796793973306, 0.2589789590208913, -0.02288524898757148, 0.06204812457873476, -0.003036708440076066, 0.0026274673249493787, 7.693512864603001, 10.046143414188533]:
  Angle -10: cl=-0.5618940591812134, cd=0.23013944923877716, cm=-0.1886778622865677
  Angle -9: cl=-0.5890862941741943, cd=0.19690074026584625, cm=-0.18568985164165497
  Angle -8: cl=-0.6119049787521362, cd=0.16189879179000854, cm=-0.18417920172214508
  Angle -7: cl=-0.650664746761322, cd=0.12802055478096008, cm=-0.17800955474376678
  Angle -6: cl=-0.6067377924919128, cd=0.11392706632614136, cm=-0.16279582679271698
  Angle -5: cl=-0.5053721070289612, cd=0.10389858484268188, cm=-0.14984272420406342
  Angle -4: cl=-0.4117439389228821, cd=0.0988224521279335, cm=-0.13661794364452362
  Angle -3: cl=-0.30917736887931824, cd=0.09269703924655914, cm=-0.1225907951593399
  Angle -2: cl=-0.2358834147453308, cd=0.08721555024385452, cm=-0.09842438995838165
  Angle -1: cl=-0.17506328225135803, cd=0.08263279497623444, cm=-0.06916157901287079
  Angle 0: cl=-0.10558636486530304, cd=0.08211471140384674, cm=-0.04133991897106171
  Angle 1: cl=-0.022898374125361443, cd=0.08250464498996735, cm=-0.019318774342536926
  Angle 2: cl=0.06027393788099289, cd=0.08329610526561737, cm=-0.004002735018730164
  Angle 3: cl=0.3077029585838318, cd=0.06831677258014679, cm=-0.0016387253999710083
  Angle 4: cl=0.4033547341823578, cd=0.0745219737291336, cm=0.003113672137260437
  Angle 5: cl=0.5016828775405884, cd=0.08282896131277084, cm=0.006499618291854858
  Angle 6: cl=0.5970308780670166, cd=0.08972382545471191, cm=0.008529454469680786
  Angle 7: cl=0.6869118213653564, cd=0.09631957113742828, cm=0.010898858308792114
  Angle 8: cl=0.7774954438209534, cd=0.10201098769903183, cm=0.01003602147102356
  Angle 9: cl=0.8725950717926025, cd=0.10612145066261292, cm=0.001789882779121399
  Angle 10: cl=0.9712398648262024, cd=0.11208272725343704, cm=-0.006092384457588196
Genotype [0.0126, 0.45819996384962813, 0.12996121148756726, -0.7678701303937179, 0.2590242707704736, -0.022894729485614534, 0.0619145386492488, -0.0030358034016420296, 0.00261898224985212, 7.793769514915821, 10.051828203982653]:
  Angle -10: cl=-0.5406097769737244, cd=0.20129963755607605, cm=-0.1822948306798935
  Angle -9: cl=-0.5736637711524963, cd=0.17172777652740479, cm=-0.17735691368579865
  Angle -8: cl=-0.5992838144302368, cd=0.14531314373016357, cm=-0.169771209359169
  Angle -7: cl=-0.6272196173667908, cd=0.12298506498336792, cm=-0.15852822363376617
  Angle -6: cl=-0.6445696353912354, cd=0.10988632589578629, cm=-0.14463289082050323
  Angle -5: cl=-0.5567368268966675, cd=0.10179006308317184, cm=-0.12607441842556
  Angle -4: cl=-0.47262638807296753, cd=0.09397284686565399, cm=-0.10231803357601166
  Angle -3: cl=-0.38718512654304504, cd=0.08620111644268036, cm=-0.07851196825504303
  Angle -2: cl=-0.3147014379501343, cd=0.08003287762403488, cm=-0.051715776324272156
  Angle -1: cl=-0.26398202776908875, cd=0.08307232707738876, cm=-0.030380800366401672
  Angle 0: cl=-0.20425532758235931, cd=0.090973861515522, cm=-0.013973906636238098
  Angle 1: cl=-0.12996268272399902, cd=0.098052978515625, cm=0.0007577836513519287
  Angle 2: cl=0.024928541854023933, cd=0.09585272520780563, cm=0.0100879967212677
  Angle 3: cl=0.16292230784893036, cd=0.09572679549455643, cm=0.01699194312095642
  Angle 4: cl=0.253248929977417, cd=0.100765161216259, cm=0.021910741925239563
  Angle 5: cl=0.35171228647232056, cd=0.10314594209194183, cm=0.017191246151924133
  Angle 6: cl=0.447594553232193, cd=0.10450034588575363, cm=0.011817917227745056
  Angle 7: cl=0.5463681221008301, cd=0.10574190318584442, cm=0.00644470751285553
  Angle 8: cl=0.650732696056366, cd=0.10582120716571808, cm=-0.004642471671104431
  Angle 9: cl=0.7649153470993042, cd=0.10502519458532333, cm=-0.028186097741127014
  Angle 10: cl=0.8786994218826294, cd=0.10678068548440933, cm=-0.05252982676029205
Genotype [0.008572774527706658, 0.45729333487622853, 0.12994742676779092, -0.8711432933835503, 0.25982514251727723, -0.022931621907864477, 0.06481795384430757, -0.0030061601327946445, 0.0027563125987767694, 7.582414311526052, 10.186073540396052]:
  Angle -10: cl=-0.5606178045272827, cd=0.23113171756267548, cm=-0.1887444406747818
  Angle -9: cl=-0.5886264443397522, cd=0.19826336205005646, cm=-0.1851489394903183
  Angle -8: cl=-0.6112522482872009, cd=0.16322439908981323, cm=-0.1835862249135971
  Angle -7: cl=-0.6479201316833496, cd=0.12946873903274536, cm=-0.1777844876050949
  Angle -6: cl=-0.6075908541679382, cd=0.1145346537232399, cm=-0.1628120094537735
  Angle -5: cl=-0.503394603729248, cd=0.10392039269208908, cm=-0.15022598206996918
  Angle -4: cl=-0.4093172550201416, cd=0.09871426224708557, cm=-0.13704799115657806
  Angle -3: cl=-0.306661993265152, cd=0.0925573855638504, cm=-0.12298102676868439
  Angle -2: cl=-0.23191693425178528, cd=0.08704624325037003, cm=-0.0994412750005722
  Angle -1: cl=-0.1709921509027481, cd=0.0825226679444313, cm=-0.07011570036411285
  Angle 0: cl=-0.10284769535064697, cd=0.08199591934680939, cm=-0.041850581765174866
  Angle 1: cl=-0.02020489238202572, cd=0.0824277400970459, cm=-0.019715651869773865
  Angle 2: cl=0.06262964755296707, cd=0.08315175771713257, cm=-0.004249498248100281
  Angle 3: cl=0.3085816204547882, cd=0.06814072281122208, cm=-0.0014745444059371948
  Angle 4: cl=0.40335389971733093, cd=0.07437339425086975, cm=0.003338530659675598
  Angle 5: cl=0.501489520072937, cd=0.0826963409781456, cm=0.006697788834571838
  Angle 6: cl=0.5959749817848206, cd=0.08974330127239227, cm=0.008976176381111145
  Angle 7: cl=0.6858693361282349, cd=0.0963364988565445, cm=0.011262163519859314
  Angle 8: cl=0.7764416933059692, cd=0.10195860266685486, cm=0.0102759450674057
  Angle 9: cl=0.8711089491844177, cd=0.1060110479593277, cm=0.0020237714052200317
  Angle 10: cl=0.9701985716819763, cd=0.11135399341583252, cm=-0.005918070673942566
Genotype [0.008560550909083586, 0.4582702944909635, 0.12996655843046065, -0.8730178533091622, 0.2592858154185944, -0.02297416564283268, 0.06518078008598543, -0.003022687839499993, 0.002664377838102765, 7.839341778988148, 10.202347425131197]:
  Angle -10: cl=-0.5603857040405273, cd=0.229939267039299, cm=-0.1885659545660019
  Angle -9: cl=-0.5880357623100281, cd=0.1968236267566681, cm=-0.18540556728839874
  Angle -8: cl=-0.6107523441314697, cd=0.16178429126739502, cm=-0.18380625545978546
  Angle -7: cl=-0.6484614014625549, cd=0.1281680464744568, cm=-0.17753086984157562
  Angle -6: cl=-0.6067232489585876, cd=0.11397300660610199, cm=-0.1624373346567154
  Angle -5: cl=-0.5049515962600708, cd=0.10388168692588806, cm=-0.1495790332555771
  Angle -4: cl=-0.4108082950115204, cd=0.09871895611286163, cm=-0.13635073602199554
  Angle -3: cl=-0.30802682042121887, cd=0.09250763058662415, cm=-0.12220020592212677
  Angle -2: cl=-0.23524367809295654, cd=0.08698568493127823, cm=-0.09791426360607147
  Angle -1: cl=-0.1744239777326584, cd=0.0825083777308464, cm=-0.06858564913272858
  Angle 0: cl=-0.10601089894771576, cd=0.08206682652235031, cm=-0.04062972962856293
  Angle 1: cl=-0.023339783772826195, cd=0.08247292041778564, cm=-0.01853911578655243
  Angle 2: cl=0.05976863205432892, cd=0.08324340730905533, cm=-0.003149256110191345
  Angle 3: cl=0.3061321973800659, cd=0.06880619376897812, cm=-0.0011175572872161865
  Angle 4: cl=0.40108683705329895, cd=0.074892558157444, cm=0.003685861825942993
  Angle 5: cl=0.49919846653938293, cd=0.08321333676576614, cm=0.007045120000839233
  Angle 6: cl=0.5946097373962402, cd=0.09012266248464584, cm=0.00914815068244934
  Angle 7: cl=0.6845519542694092, cd=0.09671620279550552, cm=0.011452272534370422
  Angle 8: cl=0.7752740979194641, cd=0.10213109850883484, cm=0.009857133030891418
  Angle 9: cl=0.8701372742652893, cd=0.1062268540263176, cm=0.0015888363122940063
  Angle 10: cl=0.9688411355018616, cd=0.11190583556890488, cm=-0.006319060921669006
Genotype [0.00866271499343615, 0.45768900197949736, 0.12994758640506257, -0.9, 0.26, -0.022894640668913765, 0.2, -0.003028589079795533, 0.002785263061090167, 7.0, 10.046143414188533]:
