Experiment: Combination_Experiment_522
Generation: 65
Timestamp: 20231226_103406

Genotypes and their Fitness Values:
[0.008512734508631038, 0.45960651578547884, 0.1299909343390791, -0.8847778992851482, 0.25998803865004166, -0.02299259849839463, 0.05218059049663315, -0.003006535147886588, 0.0025025061117792155, 7.020836816236882, 10.605951134134443] - Fitness: 0.217188654026296
[0.00850621108140741, 0.46, 0.12999033605307578, -0.885516006114194, 0.26, -0.02298620106999357, 0.05219124339702293, -0.0030053101914946654, 0.0025, 7.008542514646088, 10.009893787740506] - Fitness: 0.2842370610783507
[0.008513847958356649, 0.41, 0.13, -0.7, 0.25999101843010747, -0.015, 0.052072999507879414, -0.0030064578086437498, 0.002501526379554246, 7.0204625037344375, 10.0089207981135] - Fitness: -0.43758115316170293
[0.008508000872673019, 0.4593986905409566, 0.12999288520632304, -0.7, 0.2599894110356075, -0.022986841327524474, 0.05225201063383207, -0.006, 0.0025044453531558562, 7.019704606577433, 10.011119631613056] - Fitness: -0.19340061150674828
[0.008516448900508585, 0.4594460043403725, 0.12999073775736458, -0.884597368795319, 0.25999010942923684, -0.022994569391907162, 0.05151297241180623, -0.003003785546726541, 0.0025067866512664123, 7.007687456873491, 10.0] - Fitness: 0.28353099037626794
[0.008508714234668587, 0.4598235780065145, 0.12999054649637068, -0.8901048536393386, 0.2599899916802673, -0.022989334215589914, 0.052850297229708215, -0.003005083114315442, 0.0025, 7.021697456629819, 10.009907351881427] - Fitness: 0.28316280343805905
[0.0126, 0.4598823853376764, 0.12999053842767266, -0.8891536948518024, 0.25999035905398626, -0.015, 0.05289087880482983, -0.0030042618098772445, 0.002504996813366925, 7.769203270216, 10.009188122576742] - Fitness: -0.9896446619187927
[0.008505213022473751, 0.4595749749651631, 0.12999091182681777, -0.8953420528934193, 0.25998627149522824, -0.022987941786036005, 0.052973949004990584, -0.003004394124990474, 0.0025033344210104525, 7.022020136769715, 10.011157913329692] - Fitness: 0.2833896558992437
[0.00851078183833437, 0.45934229325418274, 0.12999047436662267, -0.9, 0.25999108218926614, -0.02298866168991951, 0.05181073391153902, -0.003004687229351758, 0.0025070462814516694, 7.01014364226616, 10.009483464088422] - Fitness: 0.28363609848614824
[0.008502755084909441, 0.4594791111451594, 0.12999061340848778, -0.894752301258535, 0.259989335148212, -0.022989615982806556, 0.052742661300034854, -0.003006150363322149, 0.002503850451066, 7.020682782598537, 10.010969262305737] - Fitness: 0.2838261903348216
[0.008506179967401497, 0.4596553112826145, 0.12999075333782303, -0.8946714474762738, 0.25998952622396404, -0.02299482549067013, 0.05250416785737447, -0.0030066627192246297, 0.0025014592235094333, 7.0207494401663935, 10.010999867892878] - Fitness: 0.28395756293813157
[0.008513021062074378, 0.4595985400652957, 0.12999098964606087, -0.8847921139666282, 0.2599874178800065, -0.015, 0.05221093044877407, -0.003006571604770261, 0.0025, 7.020985553214492, 10.40754796109502] - Fitness: -0.3967987076732346
[0.008505437667584423, 0.4595551325525975, 0.1299908738766005, -0.8939282173318353, 0.2599875397039202, -0.022992906659581147, 0.05257589518321029, -0.003006714278719856, 0.0025014592235094333, 7.020998981834689, 10.011068097755604] - Fitness: 0.2837664776632106
[0.0085, 0.4595282391768335, 0.129990517058509, -0.9000000000000001, 0.25998764051674755, -0.022990028412947672, 0.05318100989837311, -0.0030068728226169223, 0.0025031063438810085, 7.0, 10.77551237198911] - Fitness: 0.2019042372624354
[0.008508475623024404, 0.4595329788842833, 0.129990906752969, -0.8884559666734162, 0.2599864799160375, -0.02298701603282753, 0.051862448310331974, -0.0030016898107872664, 0.005, 7.021715357106645, 10.008430810918934] - Fitness: 0.011342884336793917
[0.0085, 0.4595239445130621, 0.12999041411060458, -0.9000000000000001, 0.26, -0.015, 0.05338213897923641, -0.0030069288411713737, 0.0025, 7.022442162733661, 10.012019080578877] - Fitness: -0.35406433744372473
[0.0085, 0.45963589879035444, 0.12999059618525632, -0.8864706648298315, 0.2599912390269778, -0.022995251011597787, 0.052369142931955485, -0.003005304118735154, 0.002503131394280619, 7.01728312435476, 10.009964097740621] - Fitness: 0.2849567520306619
[0.0085, 0.4592686472708968, 0.12999019953527596, -0.884396303006961, 0.25999264343334666, -0.022982429847449352, 0.051796874752517916, -0.003, 0.0025070519957533367, 7.014237524410145, 10.011010073065172] - Fitness: 0.2844497244780969
[0.0126, 0.45943790423463027, 0.12999051017059132, -0.8845235270075517, 0.25998820831774255, -0.022984128439237837, 0.05278772926936441, -0.0030049142469085782, 0.0025053474024347914, 7.021328253344647, 10.01145218374035] - Fitness: -0.4366412264537318
[0.00850489390082598, 0.45947383438305656, 0.12999071534354478, -0.8896708706699954, 0.2599887612444568, -0.022989987187970837, 0.05, -0.0030027043142032083, 0.005, 7.0, 10.0] - Fitness: 0.015453404308512855
[0.008505213022473751, 0.4594920714694272, 0.12999068602766675, -0.8870946029458229, 0.2599870789062345, -0.022984636436671105, 0.05289317968531626, -0.0030042149483764224, 0.002504876937921804, 7.0218278852622715, 10.011325684806678] - Fitness: 0.282496672118074
[0.008509316622111116, 0.46, 0.12999040431197567, -0.7, 0.25999705737333867, -0.022988086681265674, 0.2, -0.0030048688843908183, 0.0025068234025611503, 7.005695009764059, 10.00933564507817] - Fitness: 0.188196457195591
[0.008510999638245769, 0.45965661345648623, 0.12999077768426975, -0.8891325200604816, 0.25998802469567206, -0.02299520292227754, 0.05257012458890137, -0.003006693241330146, 0.002500988272222945, 7.021597839316495, 10.011104132300947] - Fitness: 0.2826966040794475
[0.008504132627364162, 0.41, 0.11, -0.8921284518878023, 0.26, -0.023, 0.052724616081729014, -0.0030058451522292132, 0.0025045596570078053, 7.0, 10.010811017000991] - Fitness: -0.48567077421671306
[0.00851793670980419, 0.4594147745828044, 0.12999078372082717, -0.8856417335977669, 0.2599927434638959, -0.022996743161523957, 0.05237787931188835, -0.0030028960072798283, 0.0025067446443563807, 7.0, 10.00728883293516] - Fitness: 0.28272649997010585
[0.008511808180279514, 0.45941051443304454, 0.12999042592111898, -0.8845846487689233, 0.2599934149133524, -0.022986423479767905, 0.05062052911357513, -0.003006210118799907, 0.002506776024374772, 7.019218642183726, 10.011144783584559] - Fitness: 0.28226968545574155
[0.008503802075121745, 0.45917406916279824, 0.12999004861138064, -0.884270739165653, 0.2599921291133428, -0.02297976742590365, 0.052581105178479776, -0.003006181263637327, 0.00250723597667238, 7.01091677922776, 10.01092026605225] - Fitness: 0.28231173926357883
[0.008507880660018102, 0.46, 0.12999052229027666, -0.8872513772767303, 0.25999109380142427, -0.02298053115555848, 0.05297204195507303, -0.0030026192010008494, 0.0025072299420304915, 7.021532070453018, 10.007749663967369] - Fitness: 0.28237621243817956
[0.008506887712273602, 0.45939253510633404, 0.1299904490897426, -0.8868807531463372, 0.25999066495066564, -0.022986976230341072, 0.05268852564511732, -0.0030052347300433416, 0.0025059780688914167, 7.02049252907933, 10.010494526391499] - Fitness: 0.28238402341660473
[0.0085, 0.45939149823853076, 0.12999017504255883, -0.8792064896312144, 0.25998912088450726, -0.02298474406481215, 0.05297935133862814, -0.0030065555220753527, 0.0025055648212834905, 7.021396168240964, 10.011972776301121] - Fitness: 0.28240280932789197
[0.008504272008480992, 0.4592760918183081, 0.12999407517052214, -0.8849729388236376, 0.25999156749938845, -0.022981266931022433, 0.052238944154349515, -0.0030059654913808537, 0.0025074089219264276, 7.018652326182581, 10.011371642677645] - Fitness: 0.28240410390110604
[0.008508688370789585, 0.4596004059390211, 0.12999103774181767, -0.8922367548223653, 0.2599848200832185, -0.02298565243153764, 0.05310408051721995, -0.00300281635131211, 0.002503936008895829, 7.02282714909752, 10.011072686939332] - Fitness: 0.2824579177624635
[0.008511445018136013, 0.45964240652630317, 0.12999068545766118, -0.8847139332184885, 0.2599908321151999, -0.02298869186257027, 0.052044060711998984, -0.0030063710919100567, 0.0025038159488856154, 7.02016749983764, 10.00644543474473] - Fitness: 0.2825008109018487
[0.008515527703518525, 0.4593324400391242, 0.12999054082977549, -0.8871955607750432, 0.26, -0.022991857903809892, 0.05278279636378043, -0.0030039862701831247, 0.002506671007099692, 7.0, 10.008219359753504] - Fitness: 0.28252805150809024
[0.008502281245073047, 0.45918672662489807, 0.1299900792805098, -0.8824549019516313, 0.25999254132931016, -0.022979800136938032, 0.052257376161138215, -0.003006039753289583, 0.0025074357267295556, 7.013827920355162, 10.011020156519685] - Fitness: 0.28252949740320116
[0.008514714429542778, 0.45951789135569765, 0.12999112652852046, -0.8863315850058268, 0.2599902487344167, -0.022984411788171143, 0.052399872985444275, -0.00300258758418273, 0.0025049941910961953, 7.0217322117032595, 10.0] - Fitness: 0.2825445523756241
[0.0085, 0.45932956976503647, 0.1299901584564404, -0.8793813751310093, 0.2599904671407586, -0.0229831124443713, 0.05257682843746071, -0.0030063128439728904, 0.0025062883314607666, 7.020328989509398, 10.011705181607695] - Fitness: 0.28255386272427246
[0.008516448900508585, 0.4594460043403725, 0.12999073775736458, -0.884597368795319, 0.25999010942923684, -0.022994569391907162, 0.05151297241180623, -0.003003785546726541, 0.0025067866512664123, 7.007687456873491, 10.008459002467582] - Fitness: 0.28262180998604025
[0.0085, 0.45925388014915325, 0.129989856390403, -0.8871939908556432, 0.25999370216351975, -0.0229802125483241, 0.05323540904656396, -0.0030043653350014157, 0.0025085183189286846, 7.020365085647411, 10.010643818538929] - Fitness: 0.2826813679574887
[0.00851544991850374, 0.4598330354499718, 0.1299907989130807, -0.8866786186906843, 0.2599911426400458, -0.023, 0.052092292038466374, -0.0030065156197995446, 0.0025, 7.02065917299897, 10.010571040359348] - Fitness: 0.28273588219841334
[0.008507817085597853, 0.4593401938009284, 0.12999029209351978, -0.8861587340385524, 0.2599913836073757, -0.02298812752899446, 0.05278441927218916, -0.003003486867138568, 0.002507828485701547, 7.012219051388447, 10.009053683812528] - Fitness: 0.2827503389774112
[0.0085, 0.4592057128180478, 0.12999012528420353, -0.879731146130599, 0.25999315965326114, -0.0229798492034896, 0.05177178263512587, -0.0030058274877679675, 0.002507735351815319, 7.018194632046267, 10.01116999222084] - Fitness: 0.28285687161726286
[0.008519542713994632, 0.45946966427859115, 0.12999094564819497, -0.8846058488129162, 0.2599879057731598, -0.023, 0.052107934610626974, -0.003002169165344297, 0.0025067937358608395, 7.0, 10.00666848172293] - Fitness: 0.2828587650702536
[0.008513594168961056, 0.4595825886249293, 0.1299911002600244, -0.884820543329588, 0.25998617633993615, -0.02299520292227754, 0.052271610353055914, -0.003006644518537609, 0.002504898661124847, 7.0212830271697095, 10.0] - Fitness: 0.2828879265429779
[0.008509269951102244, 0.4597059633441909, 0.12999056263376668, -0.8920071712144106, 0.25998925693282937, -0.02299520292227754, 0.05276913407946501, -0.003006725723191837, 0.002501647120371575, 7.02180771408102, 10.0113458104908] - Fitness: 0.2830084405667172
[0.008511958576498379, 0.45949671238674494, 0.12999064349526798, -0.8875094009788128, 0.2599890248555874, -0.022990550509653172, 0.05, -0.003006627035917423, 0.00250561530362295, 7.020898278012763, 10.010972552258462] - Fitness: 0.2830332571717126
[0.0085, 0.45951535518551945, 0.12999020821479568, -0.9, 0.25998642837200464, -0.02298800730569385, 0.05378439714096298, -0.0030070408782802757, 0.002504117800928938, 7.023530525704095, 10.012507965687977] - Fitness: 0.2834649716275653
[0.0085, 0.4592686472708968, 0.12999019953527596, -0.884396303006961, 0.25999264343334666, -0.022982429847449352, 0.051796874752517916, -0.003006192805702359, 0.0025070519957533367, 7.014237524410146, 10.011010073065172] - Fitness: 0.28354208223047755
[0.0085, 0.4595368285043762, 0.1299907229543179, -0.9, 0.25998844861324283, -0.02299137581778355, 0.05277875173664654, -0.0030067607855080204, 0.0025024320391823884, 7.020809618278008, 10.01128575291523] - Fitness: 0.2847885245349347
[0.008508156501376634, 0.4594318383021767, 0.12999071026969605, -0.8827847844499924, 0.25998896966526613, -0.022989061434762363, 0.05, -0.003, 0.002506033337401036, 7.020047669120332, 10.004467996888337] - Fitness: 0.2849383627491864

Detailed Results for Each Genotype:
Genotype [0.008512734508631038, 0.45960651578547884, 0.1299909343390791, -0.8847778992851482, 0.25998803865004166, -0.02299259849839463, 0.05218059049663315, -0.003006535147886588, 0.0025025061117792155, 7.020836816236882, 10.605951134134443]:
  Angle -10: cl=-0.5662527084350586, cd=0.2344379723072052, cm=-0.18994320929050446
  Angle -9: cl=-0.5942116379737854, cd=0.2017749547958374, cm=-0.18580512702465057
  Angle -8: cl=-0.6170539855957031, cd=0.1668148636817932, cm=-0.18442918360233307
  Angle -7: cl=-0.6555995941162109, cd=0.13165822625160217, cm=-0.18017031252384186
  Angle -6: cl=-0.610845685005188, cd=0.11688268184661865, cm=-0.16550026834011078
  Angle -5: cl=-0.5047060251235962, cd=0.10480429977178574, cm=-0.15214817225933075
  Angle -4: cl=-0.4094712734222412, cd=0.09917175024747849, cm=-0.13933484256267548
  Angle -3: cl=-0.30770614743232727, cd=0.09336817264556885, cm=-0.12579713761806488
  Angle -2: cl=-0.22612518072128296, cd=0.08797663450241089, cm=-0.10456423461437225
  Angle -1: cl=-0.16524723172187805, cd=0.08323155343532562, cm=-0.07537128031253815
  Angle 0: cl=-0.0948333591222763, cd=0.08241915702819824, cm=-0.046980246901512146
  Angle 1: cl=-0.011708931997418404, cd=0.08269942551851273, cm=-0.024562641978263855
  Angle 2: cl=0.07210523635149002, cd=0.08363643288612366, cm=-0.009374096989631653
  Angle 3: cl=0.29926472902297974, cd=0.06891822069883347, cm=-0.004025086760520935
  Angle 4: cl=0.41687434911727905, cd=0.07213254272937775, cm=0.0010747313499450684
  Angle 5: cl=0.5156700015068054, cd=0.08040395379066467, cm=0.004526928067207336
  Angle 6: cl=0.6076094508171082, cd=0.08768773078918457, cm=0.006912931799888611
  Angle 7: cl=0.6974595189094543, cd=0.09428378194570541, cm=0.009319573640823364
  Angle 8: cl=0.7874906063079834, cd=0.10089599341154099, cm=0.011125534772872925
  Angle 9: cl=0.8822382092475891, cd=0.10518118739128113, cm=0.0037269145250320435
  Angle 10: cl=0.9820612668991089, cd=0.11000701785087585, cm=-0.004243716597557068
Genotype [0.00850621108140741, 0.46, 0.12999033605307578, -0.885516006114194, 0.26, -0.02298620106999357, 0.05219124339702293, -0.0030053101914946654, 0.0025, 7.008542514646088, 10.009893787740506]:
  Angle -10: cl=-0.5672104358673096, cd=0.23524613678455353, cm=-0.19059042632579803
  Angle -9: cl=-0.5936865210533142, cd=0.20251305401325226, cm=-0.18638019263744354
  Angle -8: cl=-0.6164858937263489, cd=0.16772478818893433, cm=-0.1854870468378067
  Angle -7: cl=-0.6549693942070007, cd=0.13237375020980835, cm=-0.18153540790081024
  Angle -6: cl=-0.6072154641151428, cd=0.11774731427431107, cm=-0.16702233254909515
  Angle -5: cl=-0.5002397298812866, cd=0.10500887781381607, cm=-0.15335427224636078
  Angle -4: cl=-0.405923455953598, cd=0.09946845471858978, cm=-0.14060373604297638
  Angle -3: cl=-0.30485454201698303, cd=0.09386493265628815, cm=-0.12728996574878693
  Angle -2: cl=-0.22202244400978088, cd=0.08860291540622711, cm=-0.10649929940700531
  Angle -1: cl=-0.16022856533527374, cd=0.0837893858551979, cm=-0.07762084901332855
  Angle 0: cl=-0.08677472919225693, cd=0.0828687772154808, cm=-0.049744799733161926
  Angle 1: cl=-0.003298882395029068, cd=0.08300966769456863, cm=-0.02711828052997589
  Angle 2: cl=0.08142473548650742, cd=0.0841052234172821, cm=-0.012211933732032776
  Angle 3: cl=0.30924731492996216, cd=0.06939319521188736, cm=-0.00703604519367218
  Angle 4: cl=0.43131470680236816, cd=0.07126178592443466, cm=-0.0005313605070114136
  Angle 5: cl=0.5299851894378662, cd=0.07951195538043976, cm=0.0029015392065048218
  Angle 6: cl=0.6206651926040649, cd=0.08687052875757217, cm=0.0053907036781311035
  Angle 7: cl=0.7104972004890442, cd=0.09346839040517807, cm=0.00786416232585907
  Angle 8: cl=0.8004965782165527, cd=0.10000019520521164, cm=0.009452477097511292
  Angle 9: cl=0.8956252336502075, cd=0.10508912056684494, cm=0.004057452082633972
  Angle 10: cl=0.9953583478927612, cd=0.11090008169412613, cm=-0.003819569945335388
Genotype [0.008513847958356649, 0.41, 0.13, -0.7, 0.25999101843010747, -0.015, 0.052072999507879414, -0.0030064578086437498, 0.002501526379554246, 7.0204625037344375, 10.0089207981135]:
  Angle -10: cl=-0.5531212687492371, cd=0.21707415580749512, cm=-0.17629565298557281
  Angle -9: cl=-0.5864503383636475, cd=0.185698464512825, cm=-0.170795276761055
  Angle -8: cl=-0.6293888092041016, cd=0.1594301015138626, cm=-0.16284646093845367
  Angle -7: cl=-0.6718696355819702, cd=0.13408799469470978, cm=-0.1545712798833847
  Angle -6: cl=-0.6414841413497925, cd=0.11945515125989914, cm=-0.14626117050647736
  Angle -5: cl=-0.515839695930481, cd=0.10464176535606384, cm=-0.13379938900470734
  Angle -4: cl=-0.37746068835258484, cd=0.08949318528175354, cm=-0.12122701108455658
  Angle -3: cl=-0.29164376854896545, cd=0.08127550780773163, cm=-0.09787671267986298
  Angle -2: cl=-0.21348056197166443, cd=0.07650510221719742, cm=-0.07274197041988373
  Angle -1: cl=-0.16017143428325653, cd=0.073662668466568, cm=-0.04457978904247284
  Angle 0: cl=-0.10976949334144592, cd=0.07989103347063065, cm=-0.02470327913761139
  Angle 1: cl=-0.06088929623365402, cd=0.08868221193552017, cm=-0.004515126347541809
  Angle 2: cl=0.036124590784311295, cd=0.09224829822778702, cm=0.00893615186214447
  Angle 3: cl=0.17863719165325165, cd=0.09123989194631577, cm=0.017811328172683716
  Angle 4: cl=0.2549654543399811, cd=0.0957259088754654, cm=0.022650018334388733
  Angle 5: cl=0.32890674471855164, cd=0.09842037409543991, cm=0.018960267305374146
  Angle 6: cl=0.40703919529914856, cd=0.10108718276023865, cm=0.014746695756912231
  Angle 7: cl=0.5004871487617493, cd=0.10268151760101318, cm=0.009285509586334229
  Angle 8: cl=0.5968838930130005, cd=0.1040508896112442, cm=0.0034480243921279907
  Angle 9: cl=0.6910205483436584, cd=0.10590698570013046, cm=-0.003895297646522522
  Angle 10: cl=0.8074538707733154, cd=0.10700026899576187, cm=-0.025115713477134705
Genotype [0.008508000872673019, 0.4593986905409566, 0.12999288520632304, -0.7, 0.2599894110356075, -0.022986841327524474, 0.05225201063383207, -0.006, 0.0025044453531558562, 7.019704606577433, 10.011119631613056]:
  Angle -10: cl=-0.565799355506897, cd=0.1903754323720932, cm=-0.17604218423366547
  Angle -9: cl=-0.6085600852966309, cd=0.16500192880630493, cm=-0.16885308921337128
  Angle -8: cl=-0.6382295489311218, cd=0.13616855442523956, cm=-0.16446943581104279
  Angle -7: cl=-0.6429349184036255, cd=0.11238756030797958, cm=-0.15973980724811554
  Angle -6: cl=-0.543668270111084, cd=0.10157845169305801, cm=-0.1452113538980484
  Angle -5: cl=-0.4607536792755127, cd=0.09288901090621948, cm=-0.12009541690349579
  Angle -4: cl=-0.38090962171554565, cd=0.08737315982580185, cm=-0.09457795321941376
  Angle -3: cl=-0.30930882692337036, cd=0.08309180289506912, cm=-0.06803064048290253
  Angle -2: cl=-0.2566889524459839, cd=0.08326118439435959, cm=-0.0428682416677475
  Angle -1: cl=-0.1994858682155609, cd=0.09019026160240173, cm=-0.024710699915885925
  Angle 0: cl=-0.13714666664600372, cd=0.09791876375675201, cm=-0.006750449538230896
  Angle 1: cl=-0.08039328455924988, cd=0.1054014340043068, cm=0.007844120264053345
  Angle 2: cl=0.09306620061397552, cd=0.09926633536815643, cm=0.01294514536857605
  Angle 3: cl=0.175353541970253, cd=0.1039615198969841, cm=0.01864418387413025
  Angle 4: cl=0.26377028226852417, cd=0.10603310912847519, cm=0.013342902064323425
  Angle 5: cl=0.3616430163383484, cd=0.10832259804010391, cm=0.007091209292411804
  Angle 6: cl=0.4636152386665344, cd=0.11021838337182999, cm=0.0013338178396224976
  Angle 7: cl=0.5735418200492859, cd=0.11062635481357574, cm=-0.00844256579875946
  Angle 8: cl=0.6987929344177246, cd=0.10842210799455643, cm=-0.02712605893611908
  Angle 9: cl=0.8172162175178528, cd=0.10594160109758377, cm=-0.0495024174451828
  Angle 10: cl=0.9317677617073059, cd=0.10307379066944122, cm=-0.06791205704212189
Genotype [0.008516448900508585, 0.4594460043403725, 0.12999073775736458, -0.884597368795319, 0.25999010942923684, -0.022994569391907162, 0.05151297241180623, -0.003003785546726541, 0.0025067866512664123, 7.007687456873491, 10.0]:
  Angle -10: cl=-0.5669140219688416, cd=0.23524625599384308, cm=-0.19052492082118988
  Angle -9: cl=-0.593654215335846, cd=0.202554389834404, cm=-0.18625973165035248
  Angle -8: cl=-0.6164602637290955, cd=0.16774959862232208, cm=-0.1853177696466446
  Angle -7: cl=-0.6546019315719604, cd=0.13245940208435059, cm=-0.18138308823108673
  Angle -6: cl=-0.6073100566864014, cd=0.11775849759578705, cm=-0.16688556969165802
  Angle -5: cl=-0.5004204511642456, cd=0.10505552589893341, cm=-0.1532353013753891
  Angle -4: cl=-0.4057560861110687, cd=0.0994505062699318, cm=-0.140531525015831
  Angle -3: cl=-0.30439865589141846, cd=0.09380088746547699, cm=-0.12720178067684174
  Angle -2: cl=-0.22152262926101685, cd=0.08853106200695038, cm=-0.10644541680812836
  Angle -1: cl=-0.1598432958126068, cd=0.08373899012804031, cm=-0.07752768695354462
  Angle 0: cl=-0.08675200492143631, cd=0.08283931016921997, cm=-0.04959072172641754
  Angle 1: cl=-0.003267711028456688, cd=0.08298040181398392, cm=-0.026952102780342102
  Angle 2: cl=0.08135160058736801, cd=0.08406636863946915, cm=-0.012016460299491882
  Angle 3: cl=0.3099258244037628, cd=0.06927448511123657, cm=-0.006847366690635681
  Angle 4: cl=0.43077588081359863, cd=0.07133221626281738, cm=-0.000386849045753479
  Angle 5: cl=0.5294076204299927, cd=0.07958555966615677, cm=0.0030416250228881836
  Angle 6: cl=0.6200553178787231, cd=0.08695367723703384, cm=0.005534037947654724
  Angle 7: cl=0.7098870873451233, cd=0.09355152398347855, cm=0.008007541298866272
  Angle 8: cl=0.799877941608429, cd=0.10008449852466583, cm=0.009595796465873718
  Angle 9: cl=0.8949684500694275, cd=0.10509857535362244, cm=0.0040315985679626465
  Angle 10: cl=0.994762659072876, cd=0.11079882085323334, cm=-0.003855779767036438
Genotype [0.008508714234668587, 0.4598235780065145, 0.12999054649637068, -0.8901048536393386, 0.2599899916802673, -0.022989334215589914, 0.052850297229708215, -0.003005083114315442, 0.0025, 7.021697456629819, 10.009907351881427]:
  Angle -10: cl=-0.5670612454414368, cd=0.2351865917444229, cm=-0.1905350536108017
  Angle -9: cl=-0.5936095714569092, cd=0.20245084166526794, cm=-0.1863432079553604
  Angle -8: cl=-0.6164137721061707, cd=0.16765497624874115, cm=-0.18542657792568207
  Angle -7: cl=-0.6548036336898804, cd=0.13234177231788635, cm=-0.1814509481191635
  Angle -6: cl=-0.6072084903717041, cd=0.11769425123929977, cm=-0.16693414747714996
  Angle -5: cl=-0.5002440214157104, cd=0.10499626398086548, cm=-0.15328632295131683
  Angle -4: cl=-0.4059765338897705, cd=0.09946366399526596, cm=-0.14053155481815338
  Angle -3: cl=-0.3047499358654022, cd=0.09383399784564972, cm=-0.12720586359500885
  Angle -2: cl=-0.22191330790519714, cd=0.08856970816850662, cm=-0.10642515122890472
  Angle -1: cl=-0.1602746695280075, cd=0.08376450836658478, cm=-0.07749049365520477
  Angle 0: cl=-0.08697208017110825, cd=0.08285238593816757, cm=-0.0495905727148056
  Angle 1: cl=-0.0034676548093557358, cd=0.08300265669822693, cm=-0.02697993814945221
  Angle 2: cl=0.08119463920593262, cd=0.0840899720788002, cm=-0.012057140469551086
  Angle 3: cl=0.30954083800315857, cd=0.06932057440280914, cm=-0.006898477673530579
  Angle 4: cl=0.4309016466140747, cd=0.07132375985383987, cm=-0.0004455298185348511
  Angle 5: cl=0.5295506119728088, cd=0.07957496494054794, cm=0.002984851598739624
  Angle 6: cl=0.6202779412269592, cd=0.08693025261163712, cm=0.005467534065246582
  Angle 7: cl=0.7101099491119385, cd=0.09352809935808182, cm=0.007940992712974548
  Angle 8: cl=0.8001005053520203, cd=0.1000608429312706, cm=0.009524315595626831
  Angle 9: cl=0.8952357172966003, cd=0.1051056906580925, cm=0.004020512104034424
  Angle 10: cl=0.9949719309806824, cd=0.11088889092206955, cm=-0.003859594464302063
Genotype [0.0126, 0.4598823853376764, 0.12999053842767266, -0.8891536948518024, 0.25999035905398626, -0.015, 0.05289087880482983, -0.0030042618098772445, 0.002504996813366925, 7.769203270216, 10.009188122576742]:
