Experiment: Combination_Experiment_522
Generation: 64
Timestamp: 20231226_103354

Genotypes and their Fitness Values:
[0.008505437667584423, 0.45935646314080036, 0.12999051527453187, -0.8817669050101946, 0.25999036632793115, -0.015, 0.05197171372229789, -0.003, 0.00250660067553913, 7.019429990095643, 10.006701995332502] - Fitness: -0.3545115507508564
[0.008516448900508585, 0.4594460043403725, 0.12999073775736458, -0.884597368795319, 0.25999010942923684, -0.022994569391907162, 0.05151297241180623, -0.003003785546726541, 0.0025067866512664123, 7.007687456873491, 10.008459002467582] - Fitness: 0.28262180998604025
[0.00850906277930737, 0.45937439205797637, 0.11, -0.8833572582629848, 0.25999029911937954, -0.022987909522093758, 0.051568303912189334, -0.003006048604144446, 0.0025068089049247065, 7.018830657153141, 10.010527614493155] - Fitness: -0.4445609865379418
[0.008511958576498379, 0.45937285543975626, 0.1299906103230311, -0.7, 0.2, -0.022987287268771472, 0.05183100277195382, -0.0030061416797125, 0.005, 7.0, 10.010437362871608] - Fitness: -1.5689404893228611
[0.008509269951102244, 0.4597059633441909, 0.12999056263376668, -0.8920071712144106, 0.25998925693282937, -0.02299520292227754, 0.05276913407946501, -0.003006725723191837, 0.002501647120371575, 7.02180771408102, 10.0113458104908] - Fitness: 0.2830084405667172
[0.0085, 0.4592686472708968, 0.12999019953527596, -0.884396303006961, 0.25999264343334666, -0.022982429847449352, 0.051796874752517916, -0.003006192805702359, 0.0025070519957533367, 7.014237524410146, 10.011010073065172] - Fitness: 0.28354208223047755
[0.0085, 0.4594066703601939, 0.11, -0.9, 0.2599891604003058, -0.022980512410207495, 0.052578636862093894, -0.003002472505454931, 0.002506072816678873, 7.018336240287961, 10.006413165686917] - Fitness: -0.44197407645325937
[0.00851016190509115, 0.4593291366277287, 0.12999063762286323, -0.8854974262627362, 0.25999014997131814, -0.02298026408210621, 0.05257945963422252, -0.003003708758182396, 0.002506460536676709, 7.015863086601227, 10.00791553247536] - Fitness: 0.2818911344623016
[0.008511140780267039, 0.459308997657926, 0.1299904002652975, -0.8885762945627756, 0.2599888205180536, -0.022985868024625853, 0.05318569753732874, -0.0030066849638798634, 0.0025058516128247214, 7.008513210867884, 10.006327406079617] - Fitness: 0.28205302123297266
[0.008507880660018102, 0.46, 0.12999052229027666, -0.8872513772767303, 0.25999109380142427, -0.02298053115555848, 0.05297204195507303, -0.0030026192010008494, 0.0025072299420304915, 7.021532070453018, 10.007749663967369] - Fitness: 0.28237621243817956
[0.00851216140174436, 0.45962246722584527, 0.12999082372511558, -0.8847494699221883, 0.259989280190112, -0.022990862215806027, 0.0521199105923513, -0.00300646223411924, 0.0025041768529653593, 7.020539342281664, 11.002757480213294] - Fitness: 0.17352920898110116
[0.008513311096610781, 0.4593381053638059, 0.1299942581089316, -0.8882764964204705, 0.26, -0.022984300827295235, 0.05239020156018827, -0.003006350374994168, 0.0025068256646951486, 7.020211456285889, 10.01109655588283] - Fitness: 0.2813142153048988
[0.008502281245073047, 0.45918672662489807, 0.1299900792805098, -0.8824549019516313, 0.25999254132931016, -0.022979800136938032, 0.052257376161138215, -0.003006039753289583, 0.0025074357267295556, 7.013827920355162, 10.011020156519685] - Fitness: 0.28252949740320116
[0.008514574142606696, 0.45960142040709234, 0.12999140506730758, -0.8867693888246959, 0.25998634822818334, -0.02298421422452856, 0.2, -0.003005084182966565, 0.0025042865649627316, 7.022107823497185, 10.00606950066414] - Fitness: 0.19882273686763133
[0.008508688370789585, 0.4596004059390211, 0.12999103774181767, -0.8922367548223653, 0.2599848200832185, -0.02298565243153764, 0.05310408051721995, -0.00300281635131211, 0.002503936008895829, 7.02282714909752, 10.011072686939332] - Fitness: 0.2824579177624635
[0.008506179967401497, 0.45964242729130034, 0.12999044449410968, -0.8946714474762738, 0.25998831407922113, -0.02299280438341631, 0.05310755509996434, -0.003006830774887983, 0.0025024706805573628, 7.177294869426649, 10.011733195556525] - Fitness: 0.2767952475806451
[0.0085, 0.45939149823853076, 0.12999017504255883, -0.8792064896312144, 0.25998912088450726, -0.02298474406481215, 0.05297935133862814, -0.0030065555220753527, 0.0025055648212834905, 7.021396168240964, 10.011972776301121] - Fitness: 0.28240280932789197
[0.008504272008480992, 0.4592760918183081, 0.12999407517052214, -0.8849729388236376, 0.25999156749938845, -0.022981266931022433, 0.052238944154349515, -0.0030059654913808537, 0.0025074089219264276, 7.018652326182581, 10.011371642677645] - Fitness: 0.28240410390110604
[0.008508605738216407, 0.459315936324946, 0.11, -0.8844590849276153, 0.25999290059334856, -0.022983761058222203, 0.05140475953953699, -0.003006198576734875, 0.0025069600052938152, 7.01589789700134, 10.011054976571636] - Fitness: -0.44453127687554655
[0.008513948748569691, 0.4596123957514998, 0.12999129645994756, -0.8857168292126629, 0.25998520496023947, -0.022990754759539926, 0.05242318065239006, -0.00300668614398488, 0.002504465122357744, 7.0, 12.42380452278305] - Fitness: 0.018320833251444416
[0.008507880660018102, 0.45934812282087845, 0.12999068362655697, -0.8827736704417037, 0.2599907682952691, -0.022980313148657783, 0.05, -0.006, 0.0025067601617624726, 7.0202297982923305, 10.008065368176513] - Fitness: -0.18217759606800757
[0.008508156501376634, 0.4594318383021767, 0.12999071026969605, -0.8827847844499924, 0.25998896966526613, -0.022989061434762363, 0.05, -0.003, 0.002506033337401036, 7.020047669120332, 10.004467996888337] - Fitness: 0.2849383627491864
[0.008508167016890158, 0.459311598039958, 0.12999047977823658, -0.7, 0.2599913769617723, -0.02298162517081065, 0.05250861230126558, -0.003004743791855488, 0.002506339262441906, 7.015242952217959, 10.00655215963135] - Fitness: 0.27043412849777493
[0.0085, 0.45932956976503647, 0.1299901584564404, -0.8793813751310093, 0.2599904671407586, -0.0229831124443713, 0.05257682843746071, -0.0030063128439728904, 0.0025062883314607666, 7.020328989509398, 10.011705181607695] - Fitness: 0.28255386272427246
[0.008511445018136013, 0.45964240652630317, 0.12999068545766118, -0.8847139332184885, 0.2599908321151999, -0.02298869186257027, 0.052044060711998984, -0.0030063710919100567, 0.0025038159488856154, 7.02016749983764, 10.00644543474473] - Fitness: 0.2825008109018487
[0.008522656948268426, 0.4596274109178692, 0.12999169495684354, -0.8887964264615635, 0.25998600831855717, -0.023, 0.051263085827784535, -0.0030063802787091646, 0.002505419234588787, 7.019784694813453, 10.009564047901629] - Fitness: 0.2814916453644599
[0.008509505187804363, 0.45912660367992386, 0.12998993360214625, -0.8910801287182342, 0.25999058330346525, -0.02297964475952473, 0.053795088993510626, -0.0030067119274413663, 0.0025064869139579714, 7.0, 10.010545676799364] - Fitness: 0.28149446345581347
[0.008510680021202479, 0.45938166031869854, 0.13, -0.8928356278631955, 0.2599891792685794, -0.022983393522321684, 0.052939686433184974, -0.003006172496800183, 0.0025069192770930905, 7.019338867387052, 10.011674118362855] - Fitness: 0.2817230773806621
[0.008514480617982642, 0.4596571064413555, 0.12999159075983233, -0.8870612580372753, 0.2599837478906944, -0.022984082515433504, 0.05265053610139127, -0.003, 0.00250381481420709, 7.022358231359803, 10.010115834440235] - Fitness: 0.281792637404188
[0.00851668708486553, 0.46, 0.12999059801511828, -0.887917335598082, 0.25999445350678557, -0.0229873524578382, 0.05197274649540668, -0.003006429687307502, 0.0025, 7.020243270218478, 10.01045732392147] - Fitness: 0.2818892329402328
[0.008517219280684003, 0.4596005175421053, 0.12999133813875205, -0.8864108965823783, 0.25998610913138454, -0.022997121753366524, 0.051868200542947364, -0.003006538822606231, 0.0025021676938355147, 7.020683694227207, 10.010270588170354] - Fitness: 0.2819386976598878
[0.008517437587912796, 0.4595293418455252, 0.12999089094640437, -0.9, 0.2599902487344167, -0.022982946400474637, 0.05209785187181663, -0.003002640329794156, 0.002505718850312935, 7.015807414623081, 10.010451322735253] - Fitness: 0.2820282290134508
[0.0085, 0.45951535518551945, 0.12999020821479568, -0.8788567186316247, 0.25998642837200464, -0.02298800730569385, 0.05378439714096298, -0.0030070408782802757, 0.002504117800928938, 7.023530525704095, 10.012507965687977] - Fitness: 0.2820988512579549
[0.0085, 0.45951535518551945, 0.12999020821479568, -0.8788567186316247, 0.25998642837200464, -0.02298800730569385, 0.05378439714096298, -0.0030070408782802757, 0.002504117800928938, 7.023530525704095, 10.012507965687977] - Fitness: 0.2820988512579549
[0.008513594168961056, 0.4595825886249293, 0.1299911002600244, -0.884820543329588, 0.25998617633993615, -0.02299520292227754, 0.052271610353055914, -0.003006644518537609, 0.0025, 7.0212830271697095, 10.010741615016169] - Fitness: 0.28223684593670206
[0.008510012250919317, 0.45968228512721915, 0.12999040892275238, -0.8846428598110887, 0.2599939359653758, -0.02298435115609876, 0.05189236095129436, -0.003006188807491688, 0.0025030941407261278, 7.019423814949594, 10.010742391241218] - Fitness: 0.2822442365071668
[0.008511808180279514, 0.45941051443304454, 0.12999042592111898, -0.8845846487689233, 0.2599934149133524, -0.022986423479767905, 0.05062052911357513, -0.003006210118799907, 0.002506776024374772, 7.019218642183726, 10.011144783584559] - Fitness: 0.28226968545574155
[0.008503802075121745, 0.45917406916279824, 0.12999004861138064, -0.884270739165653, 0.2599921291133428, -0.02297976742590365, 0.052581105178479776, -0.003006181263637327, 0.00250723597667238, 7.01091677922776, 10.01092026605225] - Fitness: 0.28231173926357883
[0.008506887712273602, 0.45939253510633404, 0.1299904490897426, -0.8868807531463372, 0.25999066495066564, -0.022986976230341072, 0.05268852564511732, -0.0030052347300433416, 0.0025059780688914167, 7.02049252907933, 10.010494526391499] - Fitness: 0.28238402341660473
[0.008515527703518525, 0.4593324400391242, 0.12999054082977549, -0.8871955607750432, 0.26, -0.022991857903809892, 0.05278279636378043, -0.0030039862701831247, 0.002506671007099692, 7.0, 10.008219359753504] - Fitness: 0.28252805150809024
[0.008514714429542778, 0.45951789135569765, 0.12999112652852046, -0.8863315850058268, 0.2599902487344167, -0.022984411788171143, 0.052399872985444275, -0.00300258758418273, 0.0025049941910961953, 7.0217322117032595, 10.0] - Fitness: 0.2825445523756241
[0.0085, 0.45925388014915325, 0.129989856390403, -0.8871939908556432, 0.25999370216351975, -0.0229802125483241, 0.05323540904656396, -0.0030043653350014157, 0.0025085183189286846, 7.020365085647411, 10.010643818538929] - Fitness: 0.2826813679574887
[0.00851544991850374, 0.4598330354499718, 0.1299907989130807, -0.8866786186906843, 0.2599911426400458, -0.023, 0.052092292038466374, -0.0030065156197995446, 0.0025, 7.02065917299897, 10.010571040359348] - Fitness: 0.28273588219841334
[0.008507817085597853, 0.4593401938009284, 0.12999029209351978, -0.8861587340385524, 0.2599913836073757, -0.02298812752899446, 0.05278441927218916, -0.003003486867138568, 0.002507828485701547, 7.012219051388447, 10.009053683812528] - Fitness: 0.2827503389774112
[0.0085, 0.4592057128180478, 0.12999012528420353, -0.879731146130599, 0.25999315965326114, -0.0229798492034896, 0.05177178263512587, -0.0030058274877679675, 0.002507735351815319, 7.018194632046267, 10.01116999222084] - Fitness: 0.28285687161726286
[0.008519542713994632, 0.45946966427859115, 0.12999094564819497, -0.8846058488129162, 0.2599879057731598, -0.023, 0.052107934610626974, -0.003002169165344297, 0.0025067937358608395, 7.0, 10.00666848172293] - Fitness: 0.2828587650702536
[0.008513594168961056, 0.4595825886249293, 0.1299911002600244, -0.884820543329588, 0.25998617633993615, -0.02299520292227754, 0.052271610353055914, -0.003006644518537609, 0.002504898661124847, 7.0212830271697095, 10.0] - Fitness: 0.2828879265429779
[0.008511958576498379, 0.45949671238674494, 0.12999064349526798, -0.8875094009788128, 0.2599890248555874, -0.022990550509653172, 0.05, -0.003006627035917423, 0.00250561530362295, 7.020898278012763, 10.010972552258462] - Fitness: 0.2830332571717126
[0.0085, 0.45951535518551945, 0.12999020821479568, -0.9, 0.25998642837200464, -0.02298800730569385, 0.05378439714096298, -0.0030070408782802757, 0.002504117800928938, 7.023530525704095, 10.012507965687977] - Fitness: 0.2834649716275653
[0.0085, 0.4595368285043762, 0.1299907229543179, -0.9, 0.25998844861324283, -0.02299137581778355, 0.05277875173664654, -0.0030067607855080204, 0.0025024320391823884, 7.020809618278008, 10.01128575291523] - Fitness: 0.2847885245349347

Detailed Results for Each Genotype:
Genotype [0.008505437667584423, 0.45935646314080036, 0.12999051527453187, -0.8817669050101946, 0.25999036632793115, -0.015, 0.05197171372229789, -0.003, 0.00250660067553913, 7.019429990095643, 10.006701995332502]:
  Angle -10: cl=-0.5539382100105286, cd=0.21780581772327423, cm=-0.18305222690105438
  Angle -9: cl=-0.5872767567634583, cd=0.18683069944381714, cm=-0.17798294126987457
  Angle -8: cl=-0.6161808371543884, cd=0.15330159664154053, cm=-0.17299692332744598
  Angle -7: cl=-0.6437461376190186, cd=0.12612497806549072, cm=-0.16486062109470367
  Angle -6: cl=-0.629155158996582, cd=0.11098498106002808, cm=-0.15273429453372955
  Angle -5: cl=-0.5210286378860474, cd=0.1008366122841835, cm=-0.13908304274082184
  Angle -4: cl=-0.4202300012111664, cd=0.09424818307161331, cm=-0.12441973388195038
  Angle -3: cl=-0.3327990472316742, cd=0.08669254928827286, cm=-0.1020001620054245
  Angle -2: cl=-0.2641600966453552, cd=0.08036890625953674, cm=-0.07589586079120636
  Angle -1: cl=-0.2078351378440857, cd=0.07692085206508636, cm=-0.04672776162624359
  Angle 0: cl=-0.15394523739814758, cd=0.07833164930343628, cm=-0.024250969290733337
  Angle 1: cl=-0.08972109109163284, cd=0.08650778979063034, cm=-0.007524445652961731
  Angle 2: cl=-0.014021029695868492, cd=0.09275968372821808, cm=0.005769982933998108
  Angle 3: cl=0.1994302123785019, cd=0.08414240926504135, cm=0.009815365076065063
  Angle 4: cl=0.2875156104564667, cd=0.08968663960695267, cm=0.016476422548294067
  Angle 5: cl=0.3815675973892212, cd=0.09554804861545563, cm=0.020791396498680115
  Angle 6: cl=0.4774790406227112, cd=0.09831774234771729, cm=0.01779259741306305
  Angle 7: cl=0.575081467628479, cd=0.099808469414711, cm=0.011971428990364075
  Angle 8: cl=0.6697276830673218, cd=0.10267274081707001, cm=0.005599230527877808
  Angle 9: cl=0.761086106300354, cd=0.1063489019870758, cm=-0.002721160650253296
  Angle 10: cl=0.8748145699501038, cd=0.10907767713069916, cm=-0.021605148911476135
Genotype [0.008516448900508585, 0.4594460043403725, 0.12999073775736458, -0.884597368795319, 0.25999010942923684, -0.022994569391907162, 0.05151297241180623, -0.003003785546726541, 0.0025067866512664123, 7.007687456873491, 10.008459002467582]:
  Angle -10: cl=-0.5669071078300476, cd=0.23523761332035065, cm=-0.19051353633403778
  Angle -9: cl=-0.5936619639396667, cd=0.20254501700401306, cm=-0.186253622174263
  Angle -8: cl=-0.6164686679840088, cd=0.16773785650730133, cm=-0.18530480563640594
  Angle -7: cl=-0.6546159386634827, cd=0.13244988024234772, cm=-0.18136616051197052
  Angle -6: cl=-0.6073607802391052, cd=0.11774718016386032, cm=-0.16686637699604034
  Angle -5: cl=-0.5004821419715881, cd=0.10505261272192001, cm=-0.153220072388649
  Angle -4: cl=-0.4058064818382263, cd=0.09944657236337662, cm=-0.14051519334316254
  Angle -3: cl=-0.30444321036338806, cd=0.09379478543996811, cm=-0.12718258798122406
  Angle -2: cl=-0.2215544879436493, cd=0.08852387964725494, cm=-0.10643087327480316
  Angle -1: cl=-0.1599152833223343, cd=0.08373180031776428, cm=-0.07749871909618378
  Angle 0: cl=-0.08686541765928268, cd=0.08283354341983795, cm=-0.04955501854419708
  Angle 1: cl=-0.003383314236998558, cd=0.08297634869813919, cm=-0.026919439435005188
  Angle 2: cl=0.08122468739748001, cd=0.0840601995587349, cm=-0.011980220675468445
  Angle 3: cl=0.30977731943130493, cd=0.06926962733268738, cm=-0.0068083256483078
  Angle 4: cl=0.43058282136917114, cd=0.07134304940700531, cm=-0.00036640465259552
  Angle 5: cl=0.5292180776596069, cd=0.07959682494401932, cm=0.0030626505613327026
  Angle 6: cl=0.6198816895484924, cd=0.08696368336677551, cm=0.005552530288696289
  Angle 7: cl=0.7097135186195374, cd=0.09356153756380081, cm=0.008026018738746643
  Angle 8: cl=0.799701988697052, cd=0.10009489953517914, cm=0.009615182876586914
  Angle 9: cl=0.8947900533676147, cd=0.10509953647851944, cm=0.004027768969535828
  Angle 10: cl=0.9945853352546692, cd=0.11078707128763199, cm=-0.003860846161842346
Genotype [0.00850906277930737, 0.45937439205797637, 0.11, -0.8833572582629848, 0.25999029911937954, -0.022987909522093758, 0.051568303912189334, -0.003006048604144446, 0.0025068089049247065, 7.018830657153141, 10.010527614493155]:
  Angle -10: cl=-0.6168171167373657, cd=0.2349204272031784, cm=-0.18971087038516998
  Angle -9: cl=-0.6515038013458252, cd=0.2044740915298462, cm=-0.1812518686056137
  Angle -8: cl=-0.6959240436553955, cd=0.1734773963689804, cm=-0.17541931569576263
  Angle -7: cl=-0.7179549932479858, cd=0.1409127563238144, cm=-0.17154811322689056
  Angle -6: cl=-0.6671556234359741, cd=0.12753209471702576, cm=-0.1587267369031906
  Angle -5: cl=-0.5731145739555359, cd=0.11224216967821121, cm=-0.14503507316112518
  Angle -4: cl=-0.46154671907424927, cd=0.09963403642177582, cm=-0.13408298790454865
  Angle -3: cl=-0.32750335335731506, cd=0.08712583780288696, cm=-0.12269805371761322
  Angle -2: cl=-0.22666078805923462, cd=0.08010295033454895, cm=-0.10449071228504181
  Angle -1: cl=-0.16687877476215363, cd=0.07598117738962173, cm=-0.07661177217960358
  Angle 0: cl=-0.10678809881210327, cd=0.07555533200502396, cm=-0.046691760420799255
  Angle 1: cl=-0.04776447266340256, cd=0.07614024728536606, cm=-0.01950801908969879
  Angle 2: cl=0.018735691905021667, cd=0.07920125871896744, cm=-0.0023962557315826416
  Angle 3: cl=0.16899381577968597, cd=0.07525928318500519, cm=0.0026957690715789795
  Angle 4: cl=0.3233190178871155, cd=0.07219240814447403, cm=0.006946578621864319
  Angle 5: cl=0.4065416753292084, cd=0.07780688256025314, cm=0.011769071221351624
  Angle 6: cl=0.49072501063346863, cd=0.08548681437969208, cm=0.014647156000137329
  Angle 7: cl=0.5738056302070618, cd=0.09311581403017044, cm=0.018270596861839294
  Angle 8: cl=0.6632645726203918, cd=0.09940233826637268, cm=0.020320087671279907
  Angle 9: cl=0.7529345154762268, cd=0.10276003926992416, cm=0.013982415199279785
  Angle 10: cl=0.847636878490448, cd=0.10680340230464935, cm=0.005961716175079346
Genotype [0.008511958576498379, 0.45937285543975626, 0.1299906103230311, -0.7, 0.2, -0.022987287268771472, 0.05183100277195382, -0.0030061416797125, 0.005, 7.0, 10.010437362871608]:
  Angle -10: cl=-0.5501605868339539, cd=0.193143829703331, cm=-0.17067228257656097
  Angle -9: cl=-0.5793038010597229, cd=0.1649622619152069, cm=-0.1651163250207901
  Angle -8: cl=-0.609632134437561, cd=0.15192943811416626, cm=-0.1480402797460556
  Angle -7: cl=-0.6345422267913818, cd=0.140655979514122, cm=-0.12348927557468414
  Angle -6: cl=-0.6679912805557251, cd=0.12334778159856796, cm=-0.100123330950737
  Angle -5: cl=-0.6655161380767822, cd=0.10499101132154465, cm=-0.07312549650669098
  Angle -4: cl=-0.6285879611968994, cd=0.09381405264139175, cm=-0.05343832075595856
  Angle -3: cl=-0.5580215454101562, cd=0.09777875989675522, cm=-0.04346741735935211
  Angle -2: cl=-0.5139296650886536, cd=0.09947574883699417, cm=-0.03249208629131317
  Angle -1: cl=-0.4590272009372711, cd=0.10387739539146423, cm=-0.01528961956501007
  Angle 0: cl=-0.39294537901878357, cd=0.10750944912433624, cm=-0.0015046000480651855
  Angle 1: cl=-0.3177745044231415, cd=0.11110669374465942, cm=0.009168222546577454
  Angle 2: cl=-0.17021653056144714, cd=0.10894209891557693, cm=0.016195043921470642
  Angle 3: cl=-0.011431930586695671, cd=0.10616955161094666, cm=0.01337343454360962
  Angle 4: cl=0.08402978628873825, cd=0.10808317363262177, cm=0.00985640287399292
  Angle 5: cl=0.20057597756385803, cd=0.10597008466720581, cm=-0.004429295659065247
  Angle 6: cl=0.31111329793930054, cd=0.10308043658733368, cm=-0.02253289520740509
  Angle 7: cl=0.4204137921333313, cd=0.1013765037059784, cm=-0.04474301636219025
  Angle 8: cl=0.5346493721008301, cd=0.09955375641584396, cm=-0.06866209208965302
  Angle 9: cl=0.6497282385826111, cd=0.09769198298454285, cm=-0.09315316379070282
  Angle 10: cl=0.7610254883766174, cd=0.09699167311191559, cm=-0.11763553321361542
Genotype [0.008509269951102244, 0.4597059633441909, 0.12999056263376668, -0.8920071712144106, 0.25998925693282937, -0.02299520292227754, 0.05276913407946501, -0.003006725723191837, 0.002501647120371575, 7.02180771408102, 10.0113458104908]:
  Angle -10: cl=-0.5670011639595032, cd=0.23517099022865295, cm=-0.19051428139209747
  Angle -9: cl=-0.5936083197593689, cd=0.20244403183460236, cm=-0.18631474673748016
  Angle -8: cl=-0.6164140701293945, cd=0.16764432191848755, cm=-0.1853862851858139
  Angle -7: cl=-0.6547537446022034, cd=0.13233910501003265, cm=-0.18141336739063263
  Angle -6: cl=-0.6071861982345581, cd=0.11768727004528046, cm=-0.16689710319042206
  Angle -5: cl=-0.500247597694397, cd=0.10500278323888779, cm=-0.15325705707073212
  Angle -4: cl=-0.4059350788593292, cd=0.099460169672966, cm=-0.14050935208797455
  Angle -3: cl=-0.3045980632305145, cd=0.09381360560655594, cm=-0.12717877328395844
  Angle -2: cl=-0.22176717221736908, cd=0.08854822814464569, cm=-0.10640294849872589
  Angle -1: cl=-0.1601797640323639, cd=0.08375397324562073, cm=-0.07744516432285309
  Angle 0: cl=-0.08696015924215317, cd=0.08284633606672287, cm=-0.04953165352344513
  Angle 1: cl=-0.0034656431525945663, cd=0.08299819380044937, cm=-0.026920393109321594
  Angle 2: cl=0.08116575330495834, cd=0.08408167213201523, cm=-0.011992409825325012
  Angle 3: cl=0.3097259998321533, cd=0.0692887231707573, cm=-0.006841585040092468
  Angle 4: cl=0.4307437241077423, cd=0.0713491439819336, cm=-0.0004065781831741333
  Angle 5: cl=0.5293894410133362, cd=0.07960251718759537, cm=0.0030229687690734863
  Angle 6: cl=0.6201239228248596, cd=0.08695895224809647, cm=0.0055043697357177734
  Angle 7: cl=0.7099559903144836, cd=0.09355678409337997, cm=0.007977813482284546
  Angle 8: cl=0.7999451756477356, cd=0.10008970648050308, cm=0.009561046957969666
  Angle 9: cl=0.8950729966163635, cd=0.10511238127946854, cm=0.004005298018455505
  Angle 10: cl=0.9948247671127319, cd=0.11087045818567276, cm=-0.0038772374391555786
Genotype [0.0085, 0.4592686472708968, 0.12999019953527596, -0.884396303006961, 0.25999264343334666, -0.022982429847449352, 0.051796874752517916, -0.003006192805702359, 0.0025070519957533367, 7.014237524410146, 10.011010073065172]:
  Angle -10: cl=-0.5668898224830627, cd=0.23526932299137115, cm=-0.19051925837993622
  Angle -9: cl=-0.5937438011169434, cd=0.2026059627532959, cm=-0.18621595203876495
  Angle -8: cl=-0.6165515184402466, cd=0.16779641807079315, cm=-0.18526025116443634
  Angle -7: cl=-0.6546170711517334, cd=0.13249751925468445, cm=-0.18136106431484222
  Angle -6: cl=-0.6073253154754639, cd=0.11779259145259857, cm=-0.16686873137950897
  Angle -5: cl=-0.5004887580871582, cd=0.10508869588375092, cm=-0.15321658551692963
  Angle -4: cl=-0.4054882824420929, cd=0.09942880272865295, cm=-0.14054597914218903
  Angle -3: cl=-0.3041042387485504, cd=0.09377023577690125, cm=-0.12720556557178497
  Angle -2: cl=-0.22123217582702637, cd=0.0884975790977478, cm=-0.10646013915538788
  Angle -1: cl=-0.1595442295074463, cd=0.08372045308351517, cm=-0.07753600180149078
  Angle 0: cl=-0.08656603842973709, cd=0.08282607048749924, cm=-0.04957817494869232
  Angle 1: cl=-0.003145745024085045, cd=0.08296055346727371, cm=-0.026919856667518616
  Angle 2: cl=0.0814477875828743, cd=0.08404424041509628, cm=-0.01197226345539093
  Angle 3: cl=0.3099363446235657, cd=0.06926169246435165, cm=-0.0067932456731796265
  Angle 4: cl=0.43062520027160645, cd=0.07134058326482773, cm=-0.0003459453582763672
  Angle 5: cl=0.5292584300041199, cd=0.07959777116775513, cm=0.0030820220708847046
  Angle 6: cl=0.6198663711547852, cd=0.0869724228978157, cm=0.005577847361564636
  Angle 7: cl=0.709698498249054, cd=0.0935702845454216, cm=0.008051320910453796
  Angle 8: cl=0.7996857762336731, cd=0.10010414570569992, cm=0.009648293256759644
  Angle 9: cl=0.8947450518608093, cd=0.10509419441223145, cm=0.004035726189613342
  Angle 10: cl=0.9945899844169617, cd=0.1107407659292221, cm=-0.003856465220451355
Genotype [0.0085, 0.4594066703601939, 0.11, -0.9, 0.2599891604003058, -0.022980512410207495, 0.052578636862093894, -0.003002472505454931, 0.002506072816678873, 7.018336240287961, 10.006413165686917]:
  Angle -10: cl=-0.616754412651062, cd=0.23501911759376526, cm=-0.18978537619113922
