Experiment: Combination_Experiment_522
Generation: 24
Timestamp: 20231226_102604

Genotypes and their Fitness Values:
[0.008699511943087048, 0.4567747533571396, 0.12993192181386432, -0.8897530463211636, 0.2583572649019093, -0.02280571286510838, 0.06324264791935094, -0.003062358696909858, 0.0028220376680117834, 8.320734626281592, 10.214075772089132] - Fitness: 0.04687780036098406
[0.008637763061416465, 0.45285991886386634, 0.1299697925380938, -0.8535844474628096, 0.2579266238530452, -0.022769529517641766, 0.2, -0.0030214936774034004, 0.0025, 8.162461782448002, 10.306860090402958] - Fitness: 0.0015267441927577835
[0.008656946413446142, 0.46, 0.1299540078150966, -0.8594422596326375, 0.25825608987963244, -0.02278339166026801, 0.05778898902942831, -0.003025610644222132, 0.002769125249231112, 8.214185780504831, 10.0] - Fitness: 0.09875827641774644
[0.008696458399804107, 0.46, 0.13, -0.8739598467606787, 0.2581709389081501, -0.022947086724231458, 0.05941262124857334, -0.0030778934484146847, 0.0028574751771638838, 8.302781593086449, 10.194387163249711] - Fitness: 0.0564059326197792
[0.008698123189773383, 0.41, 0.1299250009169422, -0.8693178999729194, 0.26, -0.02284103059971313, 0.06597679719956226, -0.003020663558668368, 0.002766803605628247, 8.320150283160975, 10.266469329904034] - Fitness: -0.0039401325369694045
[0.0085, 0.45552550716296314, 0.1299592438872578, -0.8602077514490818, 0.2580236447763636, -0.022896378077682196, 0.06702845096890447, -0.003037822771429119, 0.002804197331957561, 8.215988846585523, 10.267850945347044] - Fitness: 0.09271276687718004
[0.00870817222007032, 0.456698176405798, 0.12994239143599395, -0.8640034575229063, 0.25902204924415817, -0.022919601538132075, 0.06573897331164287, -0.003042778699962809, 0.00285622837675845, 8.326789556792198, 10.0] - Fitness: 0.09068625370423178
[0.008701104160197263, 0.41, 0.12993196721333392, -0.8699500212807093, 0.25887008788230237, -0.02287940230719811, 0.2, -0.0030426245284534835, 0.0028073567817852012, 8.32189313607333, 10.230002350905112] - Fitness: -0.1031556141114969
[0.008700584862870335, 0.4574906469742135, 0.1299320025240325, -0.8712556534582421, 0.25867948022955817, -0.022919601538132075, 0.0655934654719582, -0.0030494290030962773, 0.005, 8.321416266919877, 10.225526019565345] - Fitness: -0.1799463605465643
[0.008694836093771603, 0.4600000000000001, 0.12992485967414785, -0.8850706859693742, 0.25840730206049295, -0.015, 0.06526587397975339, -0.0030613877026200802, 0.0028172790989734403, 8.318377011471576, 10.226341425614109] - Fitness: -0.5684570759493566
[0.008699463763481885, 0.4564921160398408, 0.1299282242792842, -0.8664179449849007, 0.25906175140658316, -0.022855552034338228, 0.06589515516717015, -0.0030309953380025516, 0.0027690413005444, 8.320424564352887, 10.255505825516888] - Fitness: 0.0718793148197299
[0.008695870409178817, 0.45827604531715865, 0.12993558421712886, -0.8878413190949344, 0.2582424301140838, -0.022920500309326602, 0.06552360362358772, -0.0030749939523223332, 0.0028571682470155345, 8.306171364907042, 10.19829032718249] - Fitness: 0.04981821166214272
[0.008697927176038865, 0.45518498665293583, 0.1299274474439154, -0.871565072252003, 0.25873991395536033, -0.022807045139809787, 0.062468265067726084, -0.003043846747772259, 0.002780286974498408, 8.319480932234184, 10.245581545803292] - Fitness: 0.05982424679707079
[0.008698060954464452, 0.45840562589933354, 0.11, -0.8918942127299563, 0.2582714366214707, -0.022880750463989904, 0.06544155439490379, -0.0030726987568295877, 0.002858133711413378, 8.311803042138138, 10.195569150626943] - Fitness: -0.6594058601424908
[0.0126, 0.45580762858074186, 0.12992893049325585, -0.8701563004765499, 0.2, -0.022804364708316587, 0.06360717965555243, -0.003, 0.002787931856889682, 8.320602912949532, 10.24337270173041] - Fitness: -2.207348642655192
[0.00869922009041931, 0.4582317474618123, 0.1299290818248212, -0.8744315285431361, 0.25891370273687164, -0.015, 0.06563735489062442, -0.003, 0.0028088446125927144, 8.32105892921677, 10.233909578396432] - Fitness: -0.544324156178356
[0.00869804689211271, 0.45582973650386766, 0.12992944165765435, -0.8846295694817454, 0.25837117253474173, -0.022807943911004314, 0.062225243910258424, -0.0030594838624427387, 0.002803024181913142, 8.319568741122223, 10.226050259375775] - Fitness: 0.0490551936562029
[0.008697818105293607, 0.4566318296576626, 0.12992858243065553, -0.8733565899356779, 0.25845322832624906, -0.02292467572172388, 0.05923946193947616, -0.006, 0.002790178133470358, 8.31926048455918, 10.234411661451732] - Fitness: -0.35293718262712437
[0.008656880970998987, 0.4532198468416855, 0.1299546888071407, -0.8605171702428427, 0.2580840785021657, -0.022783821679359904, 0.06390325056467236, -0.0030322405161051003, 0.002775059944614283, 8.214053511899829, 10.287906471584991] - Fitness: 0.053640197469963256
[0.008637806689714568, 0.4532463854029274, 0.12996933854339773, -0.8528678403893395, 0.25804129810468973, -0.022769242838247168, 0.06168348354414247, -0.0030170737628147544, 0.0027761348484747145, 8.162549961518003, 10.311328044143583] - Fitness: 0.06014852934905277
[0.008700524813919294, 0.4563279691111164, 0.13, -0.9, 0.2585940508479423, -0.022844732449281868, 0.05, -0.0030534481972824476, 0.0028106286724679666, 8.31591450576071, 10.221624887411835] - Fitness: 0.06911824390685674
[0.008639534852637444, 0.4543970257447181, 0.12997282925817186, -0.853378168266969, 0.26, -0.022844567116523287, 0.06784312483712657, -0.0030252151809527458, 0.0027995162369590133, 8.163752005571798, 10.29348973957766] - Fitness: 0.10628006866464894
[0.008579818507286594, 0.45645617744151495, 0.1299294762957682, -0.7695467671253229, 0.2582440297703711, -0.023, 0.06554056081854179, -0.0030588706402086847, 0.0027708122170411816, 8.318619571538287, 10.238030923823981] - Fitness: 0.08098506161064697
[0.008578177600959924, 0.46, 0.12992825506910577, -0.8736175203974219, 0.25839306321225175, -0.02284796881831074, 0.11611614074481608, -0.003049882529740985, 0.002785921840756772, 8.296857120715178, 10.244143784012417] - Fitness: 0.04902297904834189
[0.008617135516545575, 0.45544480690175804, 0.12992722415849672, -0.8742308557359859, 0.25833770094914776, -0.02283625788616985, 0.056277565731586966, -0.003053376374957813, 0.0027809251955375246, 8.303606314542945, 10.243861623787652] - Fitness: 0.07324211103178271
[0.008695081413270661, 0.4527043547364056, 0.1299261207705258, -0.8719249147655971, 0.25793294826790647, -0.022811778990728573, 0.05947522458294536, -0.0030677098727125342, 0.002754792021208545, 8.316311784770818, 10.243832213327904] - Fitness: 0.04047963103256741
[0.008703846523712477, 0.4490334727094374, 0.12992916842010582, -0.8544416376565648, 0.2571021312345185, -0.022811580340610843, 0.059519578196251643, -0.0031234730588139163, 0.0025, 8.33390526886717, 10.161975783006126] - Fitness: 0.04062284908794776
[0.008702442045035725, 0.45866478706368335, 0.12993688212628418, -0.9, 0.2583294496362444, -0.022801250773316507, 0.06527745593753595, -0.0030681083658440963, 0.0028600646402090653, 8.323066396600332, 10.190126797515852] - Fitness: 0.04228143355482512
[0.00869544694246496, 0.45409832400518024, 0.12992485967414785, -0.8598434419562733, 0.25814761171935113, -0.022807658172647377, 0.0657920409715756, -0.003051462085234143, 0.002694817008306114, 8.315343203405508, 10.276177709491842] - Fitness: 0.047975172580408725
[0.008694836093771603, 0.46, 0.12992485967414785, -0.8850706859693742, 0.25840730206049295, -0.022815969388721227, 0.06526587397975339, -0.0030613877026200802, 0.0028172790989734403, 8.318377011471576, 10.226341425614109] - Fitness: 0.048714801272839225
[0.008695870409178817, 0.45827604531715865, 0.12993558421712886, -0.8878413190949344, 0.2582424301140838, -0.022920500309326602, 0.06552360362358772, -0.0030749939523223332, 0.0028571682470155345, 8.306171364907042, 10.19829032718249] - Fitness: 0.04981821166214272
[0.00870391202159895, 0.4559878139583392, 0.12994503369261626, -0.8652963191643609, 0.2581507216214102, -0.022867716810578642, 0.05, -0.0030753571060749742, 0.0028608319655799384, 8.31459196704885, 10.180368887683905] - Fitness: 0.05023389558933605
[0.008664034294612833, 0.4567090231827884, 0.12992885011245758, -0.8443885740801778, 0.25792480224064107, -0.02275380598852478, 0.05, -0.0030374007939373985, 0.0028028025176799636, 8.196125116659585, 10.281972139811302] - Fitness: 0.051669583572767804
[0.008695116790164032, 0.4539397027973239, 0.1299244813452345, -0.8743826158029089, 0.25839898780040665, -0.022812406002796187, 0.0601904358920734, -0.0030537341935085007, 0.00276499720971586, 8.317236970803483, 10.249999233949055] - Fitness: 0.053078400804394646
[0.00859952724225142, 0.45214006290822795, 0.13, -0.8397190019027434, 0.25761171455480425, -0.022740945194205484, 0.06947247257357078, -0.003, 0.0027901540469619174, 8.059278323544346, 10.344767328038895] - Fitness: 0.05447915240668961
[0.008691489318607543, 0.45801688415280883, 0.12993471894435868, -0.8797355318248906, 0.2581844170993101, -0.023, 0.06568770208095556, -0.0030795843433078247, 0.0028552373182198472, 8.294908010444848, 10.20373268029358] - Fitness: 0.054865093743527354
[0.00867219964003257, 0.4532829738128872, 0.1299602116003284, -0.8637401815513948, 0.25720624571426554, -0.02287311075896009, 0.06520080734251654, -0.003, 0.0027316501827746344, 8.225527196093848, 10.221143263812424] - Fitness: 0.05496942988221284
[0.008702144910898891, 0.4550436686906124, 0.12993467100396822, -0.8606180350088631, 0.25843625234430523, -0.022884594903588427, 0.0657318711023859, -0.0030516588966709194, 0.0027735166903767074, 8.320973126736709, 10.233578816742593] - Fitness: 0.05630424474375006
[0.008691407923834691, 0.4567629656911046, 0.1299327182874767, -0.8757493007118453, 0.25797658312708505, -0.02291540717264006, 0.05, -0.0030672888686867576, 0.0028176224491368498, 8.295373948630745, 10.217458040307408] - Fitness: 0.05697995615438262
[0.008661698489188423, 0.45035687068934577, 0.13, -0.8414911412890085, 0.256774523638252, -0.023, 0.06416633576633309, -0.00307408383528835, 0.0025935501970713757, 8.177206372248518, 10.224680561371354] - Fitness: 0.06026960906052259
[0.008699546268216483, 0.45778246999945327, 0.12993207314542965, -0.8738669178133074, 0.25829826492406976, -0.023, 0.06539910323246026, -0.0030630379523818646, 0.0028135595219546568, 8.320462528612975, 10.21657335688581] - Fitness: 0.060565235719806085
[0.008695445178425869, 0.4557422507062414, 0.12992258970066756, -0.8653422144336395, 0.2588144715003847, -0.02280921681346098, 0.06591733547697312, -0.0030329357345498516, 0.002719121043002451, 8.3168762696593, 10.280576415998977] - Fitness: 0.06523912360205977
[0.008712191863549788, 0.4564616857187608, 0.12994938799869876, -0.861779924587748, 0.2588692132817364, -0.023, 0.06564161629860138, -0.003051954113826084, 0.0028915662134825965, 8.329418011733509, 10.169680477618718] - Fitness: 0.0682902548241087
[0.008695225860909291, 0.4549058691449766, 0.12992334635849434, -0.8725910981192337, 0.2586856734295179, -0.022811689304309695, 0.05, -0.0030426844070368863, 0.0027551060507439093, 8.317457418478487, 10.261169118300614] - Fitness: 0.0684987954496979
[0.008702142754851115, 0.4570529124363538, 0.12993189659193677, -0.8673387569256439, 0.25925130318779077, -0.022799003845330186, 0.0658850088312051, -0.0030290155791678963, 0.0028032216216722305, 8.322846874380232, 10.238955013584647] - Fitness: 0.06964234725410005
[0.008675243465573293, 0.45723887185104833, 0.12993077200475678, -0.9, 0.2580049533476597, -0.022903635842778686, 0.06226656542453177, -0.0030786968727350133, 0.002836030883145195, 8.25324699466944, 10.0] - Fitness: 0.07619042974976427
[0.00869544400239981, 0.4568382018402821, 0.12992107638501404, -0.8690080627518835, 0.25925904468774047, -0.02281025590733671, 0.06600086514723814, -0.003020584834093657, 0.0027353237328000095, 8.317898313828495, 10.283508887003734] - Fitness: 0.07650013187373499
[0.0085, 0.4562532135369302, 0.12993304085850024, -0.8766904921611143, 0.2578157422285926, -0.02287311075896009, 0.06569391432896741, -0.0030694143268392036, 0.002819653912727947, 8.282829658639631, 10.217900382018206] - Fitness: 0.08085668688774042
[0.0085, 0.45557198240288943, 0.12992774506266058, -0.7, 0.2582078730012386, -0.023, 0.06563486587592945, -0.0030560924320932317, 0.0027423140137655313, 8.317390933488495, 10.25233596844943] - Fitness: 0.09480334038480023
[0.008695442042356376, 0.45866478706368335, 0.12991855419225817, -0.8751178099489569, 0.26, -0.022811987730462932, 0.0661400812643465, -0.003, 0.00276232821579594, 8.319601720777154, 10.288396338678329] - Fitness: 0.09540352274994927

Detailed Results for Each Genotype:
Genotype [0.008699511943087048, 0.4567747533571396, 0.12993192181386432, -0.8897530463211636, 0.2583572649019093, -0.02280571286510838, 0.06324264791935094, -0.003062358696909858, 0.0028220376680117834, 8.320734626281592, 10.214075772089132]:
  Angle -10: cl=-0.555119514465332, cd=0.22452479600906372, cm=-0.18752725422382355
  Angle -9: cl=-0.583379864692688, cd=0.19169370830059052, cm=-0.18418683111667633
  Angle -8: cl=-0.605854332447052, cd=0.15642154216766357, cm=-0.18200747668743134
  Angle -7: cl=-0.6430317759513855, cd=0.12431101500988007, cm=-0.17342422902584076
  Angle -6: cl=-0.6078329682350159, cd=0.11220580339431763, cm=-0.15895111858844757
  Angle -5: cl=-0.5120930671691895, cd=0.10341305285692215, cm=-0.1455024629831314
  Angle -4: cl=-0.41419002413749695, cd=0.09791442006826401, cm=-0.13242606818675995
  Angle -3: cl=-0.3104197382926941, cd=0.09115392714738846, cm=-0.11736808717250824
  Angle -2: cl=-0.24699661135673523, cd=0.0853855162858963, cm=-0.08974085748195648
  Angle -1: cl=-0.1868976652622223, cd=0.08121923357248306, cm=-0.06028081476688385
  Angle 0: cl=-0.11875216662883759, cd=0.08139902353286743, cm=-0.033274129033088684
  Angle 1: cl=-0.04374672472476959, cd=0.08152834326028824, cm=-0.01034216582775116
  Angle 2: cl=0.03977612406015396, cd=0.08640855550765991, cm=0.0012558698654174805
  Angle 3: cl=0.2806141674518585, cd=0.07383425533771515, cm=0.002352297306060791
  Angle 4: cl=0.37306493520736694, cd=0.0794057622551918, cm=0.00753416121006012
  Angle 5: cl=0.4708487093448639, cd=0.08653220534324646, cm=0.010831698775291443
  Angle 6: cl=0.5683280825614929, cd=0.09313933551311493, cm=0.012667253613471985
  Angle 7: cl=0.6603173017501831, cd=0.09970851242542267, cm=0.014791712164878845
  Angle 8: cl=0.751956582069397, cd=0.10307679325342178, cm=0.007733270525932312
  Angle 9: cl=0.846355676651001, cd=0.10720846801996231, cm=-0.0006557106971740723
  Angle 10: cl=0.9436279535293579, cd=0.11298002302646637, cm=-0.009123846888542175
Genotype [0.008637763061416465, 0.45285991886386634, 0.1299697925380938, -0.8535844474628096, 0.2579266238530452, -0.022769529517641766, 0.2, -0.0030214936774034004, 0.0025, 8.162461782448002, 10.306860090402958]:
  Angle -10: cl=-0.5578482747077942, cd=0.22448548674583435, cm=-0.18701495230197906
  Angle -9: cl=-0.588403582572937, cd=0.19240598380565643, cm=-0.1830262690782547
  Angle -8: cl=-0.6109769940376282, cd=0.15703436732292175, cm=-0.18085800111293793
  Angle -7: cl=-0.6467339992523193, cd=0.12457408010959625, cm=-0.1718350499868393
  Angle -6: cl=-0.6142236590385437, cd=0.11264587193727493, cm=-0.1575772613286972
  Angle -5: cl=-0.5125564932823181, cd=0.10303865373134613, cm=-0.14463086426258087
  Angle -4: cl=-0.41511550545692444, cd=0.09742772579193115, cm=-0.13132907450199127
  Angle -3: cl=-0.31186187267303467, cd=0.0906984880566597, cm=-0.11613823473453522
  Angle -2: cl=-0.24609291553497314, cd=0.08474935591220856, cm=-0.08913399279117584
  Angle -1: cl=-0.1870810091495514, cd=0.08065807074308395, cm=-0.05986122786998749
  Angle 0: cl=-0.12013658881187439, cd=0.08080273121595383, cm=-0.0323805958032608
  Angle 1: cl=-0.047942206263542175, cd=0.0813196450471878, cm=-0.009134963154792786
  Angle 2: cl=0.0354313962161541, cd=0.0867106094956398, cm=0.002005636692047119
  Angle 3: cl=0.27403929829597473, cd=0.07445069402456284, cm=0.0035440027713775635
  Angle 4: cl=0.36496832966804504, cd=0.08003159612417221, cm=0.008895725011825562
  Angle 5: cl=0.4622945189476013, cd=0.08672885596752167, cm=0.012403026223182678
  Angle 6: cl=0.5587610006332397, cd=0.09328703582286835, cm=0.014157652854919434
  Angle 7: cl=0.6515721678733826, cd=0.0996357724070549, cm=0.015559583902359009
  Angle 8: cl=0.7432979941368103, cd=0.10284429788589478, cm=0.008191391825675964
  Angle 9: cl=0.836907684803009, cd=0.10687556117773056, cm=-0.0001685023307800293
  Angle 10: cl=0.9351695775985718, cd=0.11154880374670029, cm=-0.008781298995018005
Genotype [0.008656946413446142, 0.46, 0.1299540078150966, -0.8594422596326375, 0.25825608987963244, -0.02278339166026801, 0.05778898902942831, -0.003025610644222132, 0.002769125249231112, 8.214185780504831, 10.0]:
  Angle -10: cl=-0.5584374070167542, cd=0.22641566395759583, cm=-0.18809013068675995
  Angle -9: cl=-0.5840418338775635, cd=0.19298306107521057, cm=-0.18536867201328278
  Angle -8: cl=-0.606520414352417, cd=0.15788379311561584, cm=-0.18359942734241486
  Angle -7: cl=-0.6449490785598755, cd=0.1253012865781784, cm=-0.175687775015831
  Angle -6: cl=-0.6061785817146301, cd=0.1124776229262352, cm=-0.16072197258472443
  Angle -5: cl=-0.5115567445755005, cd=0.10375947505235672, cm=-0.14712388813495636
  Angle -4: cl=-0.41558393836021423, cd=0.09853779524564743, cm=-0.13402576744556427
  Angle -3: cl=-0.31222566962242126, cd=0.09206009656190872, cm=-0.11948196589946747
  Angle -2: cl=-0.24572071433067322, cd=0.08645626157522202, cm=-0.09288112819194794
  Angle -1: cl=-0.18522539734840393, cd=0.08193347603082657, cm=-0.06354410946369171
  Angle 0: cl=-0.11637812852859497, cd=0.08184060454368591, cm=-0.03643225133419037
  Angle 1: cl=-0.03635857254266739, cd=0.08202195912599564, cm=-0.014244988560676575
  Angle 2: cl=0.04735799878835678, cd=0.08466706424951553, cm=-0.0005168616771697998
  Angle 3: cl=0.29210326075553894, cd=0.07149676978588104, cm=0.0004727393388748169
  Angle 4: cl=0.3869188725948334, cd=0.07702887058258057, cm=0.005385726690292358
  Angle 5: cl=0.48496249318122864, cd=0.08505795896053314, cm=0.00872252881526947
  Angle 6: cl=0.5824506282806396, cd=0.09165151417255402, cm=0.010486006736755371
  Angle 7: cl=0.6731892824172974, cd=0.09823733568191528, cm=0.012792453169822693
  Angle 8: cl=0.764404833316803, cd=0.10269372165203094, cm=0.008529335260391235
  Angle 9: cl=0.8594204783439636, cd=0.10689427703619003, cm=0.00014337897300720215
  Angle 10: cl=0.9568442106246948, cd=0.11357985436916351, cm=-0.007838174700737
Genotype [0.008696458399804107, 0.46, 0.13, -0.8739598467606787, 0.2581709389081501, -0.022947086724231458, 0.05941262124857334, -0.0030778934484146847, 0.0028574751771638838, 8.302781593086449, 10.194387163249711]:
  Angle -10: cl=-0.556420624256134, cd=0.2245209813117981, cm=-0.1878211349248886
  Angle -9: cl=-0.5824645757675171, cd=0.19117018580436707, cm=-0.1850137859582901
  Angle -8: cl=-0.604945719242096, cd=0.1559995859861374, cm=-0.18305112421512604
  Angle -7: cl=-0.6440578103065491, cd=0.12373881042003632, cm=-0.17443303763866425
  Angle -6: cl=-0.6060149669647217, cd=0.11184584349393845, cm=-0.15970619022846222
  Angle -5: cl=-0.514409601688385, cd=0.10365649312734604, cm=-0.14579196274280548
  Angle -4: cl=-0.41657519340515137, cd=0.09826652705669403, cm=-0.1327841430902481
  Angle -3: cl=-0.3127787411212921, cd=0.09157353639602661, cm=-0.11790646612644196
  Angle -2: cl=-0.25001251697540283, cd=0.0858931913971901, cm=-0.08999724686145782
  Angle -1: cl=-0.18958128988742828, cd=0.08160100132226944, cm=-0.060521915555000305
  Angle 0: cl=-0.12057289481163025, cd=0.08173362910747528, cm=-0.0338255912065506
  Angle 1: cl=-0.04342307895421982, cd=0.08181484043598175, cm=-0.011317029595375061
  Angle 2: cl=0.040271587669849396, cd=0.08615254610776901, cm=0.0007532835006713867
  Angle 3: cl=0.2829897105693817, cd=0.0732911229133606, cm=0.001604422926902771
  Angle 4: cl=0.37683001160621643, cd=0.07885489612817764, cm=0.006644591689109802
  Angle 5: cl=0.4755987226963043, cd=0.08611377328634262, cm=0.009795814752578735
  Angle 6: cl=0.5734211802482605, cd=0.09275523573160172, cm=0.011629104614257812
  Angle 7: cl=0.6647846102714539, cd=0.09933371096849442, cm=0.013885006308555603
  Angle 8: cl=0.7562962770462036, cd=0.10306951403617859, cm=0.007718443870544434
  Angle 9: cl=0.8512336611747742, cd=0.1072770208120346, cm=-0.0006933361291885376
  Angle 10: cl=0.9480346441268921, cd=0.11421160399913788, cm=-0.008906885981559753
Genotype [0.008698123189773383, 0.41, 0.1299250009169422, -0.8693178999729194, 0.26, -0.02284103059971313, 0.06597679719956226, -0.003020663558668368, 0.002766803605628247, 8.320150283160975, 10.266469329904034]:
  Angle -10: cl=-0.5538032054901123, cd=0.22689782083034515, cm=-0.1839601844549179
  Angle -9: cl=-0.586833119392395, cd=0.1958061009645462, cm=-0.1766299456357956
  Angle -8: cl=-0.6217743158340454, cd=0.1642942875623703, cm=-0.17091549932956696
  Angle -7: cl=-0.6569755673408508, cd=0.13269774615764618, cm=-0.16372953355312347
  Angle -6: cl=-0.6224289536476135, cd=0.12011106312274933, cm=-0.153011754155159
  Angle -5: cl=-0.5009312033653259, cd=0.10621749609708786, cm=-0.1412489265203476
  Angle -4: cl=-0.37734454870224, cd=0.09373706579208374, cm=-0.12800101935863495
  Angle -3: cl=-0.26524829864501953, cd=0.08540599793195724, cm=-0.1139640063047409
  Angle -2: cl=-0.19204165041446686, cd=0.07944517582654953, cm=-0.08842901885509491
  Angle -1: cl=-0.13487400114536285, cd=0.07722216844558716, cm=-0.05955328047275543
  Angle 0: cl=-0.07498352229595184, cd=0.07726804167032242, cm=-0.029809370636940002
  Angle 1: cl=-0.016527166590094566, cd=0.08107943832874298, cm=-0.005335196852684021
  Angle 2: cl=0.06587351113557816, cd=0.0859043225646019, cm=0.006708517670631409
  Angle 3: cl=0.2647530138492584, cd=0.0786747857928276, cm=0.010992377996444702
  Angle 4: cl=0.3452352285385132, cd=0.0851195901632309, cm=0.016548097133636475
  Angle 5: cl=0.4256594777107239, cd=0.09141651540994644, cm=0.021971747279167175
  Angle 6: cl=0.5130638480186462, cd=0.0952884703874588, cm=0.020049333572387695
  Angle 7: cl=0.6061482429504395, cd=0.09928561747074127, cm=0.014566957950592041
  Angle 8: cl=0.6995408535003662, cd=0.10296342521905899, cm=0.008221238851547241
  Angle 9: cl=0.7901324033737183, cd=0.10675644874572754, cm=2.765655517578125e-05
  Angle 10: cl=0.8843111991882324, cd=0.11068332940340042, cm=-0.008200153708457947
Genotype [0.0085, 0.45552550716296314, 0.1299592438872578, -0.8602077514490818, 0.2580236447763636, -0.022896378077682196, 0.06702845096890447, -0.003037822771429119, 0.002804197331957561, 8.215988846585523, 10.267850945347044]:
  Angle -10: cl=-0.5574077367782593, cd=0.22690686583518982, cm=-0.1876741498708725
  Angle -9: cl=-0.585525393486023, cd=0.1942289024591446, cm=-0.1843559890985489
  Angle -8: cl=-0.6079896092414856, cd=0.15898318588733673, cm=-0.18229036033153534
  Angle -7: cl=-0.6446250081062317, cd=0.1262882500886917, cm=-0.17485077679157257
  Angle -6: cl=-0.6081002950668335, cd=0.11317995935678482, cm=-0.16019688546657562
  Angle -5: cl=-0.5087770223617554, cd=0.1036086231470108, cm=-0.14717812836170197
  Angle -4: cl=-0.41176074743270874, cd=0.0981450155377388, cm=-0.1341136246919632
  Angle -3: cl=-0.3080299496650696, cd=0.09152821451425552, cm=-0.11935754120349884
  Angle -2: cl=-0.24062380194664001, cd=0.08582441508769989, cm=-0.09317843616008759
  Angle -1: cl=-0.18023888766765594, cd=0.08157971501350403, cm=-0.06372915208339691
  Angle 0: cl=-0.11296020448207855, cd=0.08153288811445236, cm=-0.03613822162151337
  Angle 1: cl=-0.03505890816450119, cd=0.08176471292972565, cm=-0.013382688164710999
  Angle 2: cl=0.04820551723241806, cd=0.08474596589803696, cm=1.4841556549072266e-05
  Angle 3: cl=0.2901897132396698, cd=0.07189605385065079, cm=0.0012304037809371948
  Angle 4: cl=0.3828270137310028, cd=0.07743575423955917, cm=0.006340086460113525
  Angle 5: cl=0.4803931415081024, cd=0.08528735488653183, cm=0.009678184986114502
  Angle 6: cl=0.5768615007400513, cd=0.09203990548849106, cm=0.011684522032737732
  Angle 7: cl=0.6681932210922241, cd=0.0986160933971405, cm=0.013833418488502502
  Angle 8: cl=0.7594843506813049, cd=0.10270050913095474, cm=0.008730605244636536
  Angle 9: cl=0.853751540184021, cd=0.10678979754447937, cm=0.00036969780921936035
  Angle 10: cl=0.9521241784095764, cd=0.11203773319721222, cm=-0.0077260881662368774
Genotype [0.00870817222007032, 0.456698176405798, 0.12994239143599395, -0.8640034575229063, 0.25902204924415817, -0.022919601538132075, 0.06573897331164287, -0.003042778699962809, 0.00285622837675845, 8.326789556792198, 10.0]:
  Angle -10: cl=-0.5558383464813232, cd=0.22567147016525269, cm=-0.18770276010036469
