Experiment: Combination_Experiment_522
Generation: 88
Timestamp: 20231226_103837

Genotypes and their Fitness Values:
[0.008500607051936792, 0.4598552790779872, 0.1299993676108839, -0.8990875077558482, 0.25999475159000385, -0.015, 0.05010216718309579, -0.0030006536600440917, 0.0025006055369950317, 7.004026377321529, 10.001227688798421] - Fitness: -0.349309553274911
[0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.8989907543473279, 0.25999094778025456, -0.015, 0.050144771172218244, -0.0030005035764621483, 0.0025, 7.002610277744759, 10.000847509130056] - Fitness: -0.34929965446101546
[0.008500566973031202, 0.4598582842268658, 0.12999867135876447, -0.8989518080535495, 0.25999104423643593, -0.022997551429631863, 0.050101115053649295, -0.003000534759689849, 0.0025, 7.003060845032726, 10.000508505478034] - Fitness: 0.2902240478286905
[0.008500598439629654, 0.45988794566775437, 0.12999878748663624, -0.9, 0.2599909477802546, -0.02299806392110426, 0.050197629168461454, -0.003000870477331281, 0.0025, 7.004801030195899, 10.001073511564737] - Fitness: 0.2901065522104584
[0.008500626767825318, 0.4599087729142064, 0.1299990060840726, -0.8990307913669473, 0.25999282100766136, -0.022998387775846944, 0.05013922007669323, -0.0030002890268262276, 0.005, 7.002215305106095, 10.001166137949292] - Fitness: 0.018540847111615678
[0.008500643891382977, 0.4599307899712601, 0.12999895522689545, -0.8990470101050079, 0.2599908084546594, -0.022998804186564397, 0.050144771172218244, -0.003, 0.0025, 7.002610277744759, 10.0] - Fitness: 0.2904883599995967
[0.008500641917860624, 0.45991635659763097, 0.12999910722119232, -0.8990896393955536, 0.25999412114786535, -0.022998470339891684, 0.05, -0.003000509201692299, 0.005, 7.002748894204956, 10.001647465929777] - Fitness: 0.01854041497061037
[0.008500646218376628, 0.4599333296365159, 0.12999918742220035, -0.9, 0.2599908442634523, -0.02299875059618399, 0.050024062922691834, -0.0030007882166812596, 0.0025, 7.0, 10.001615767320235] - Fitness: 0.2904332367679209
[0.00850066213968988, 0.46, 0.12999897122439924, -0.8991308961371578, 0.2599921865039798, -0.023, 0.05011611748340762, -0.003000795026415644, 0.0025, 7.00173334462878, 10.001829565423924] - Fitness: 0.29037475838435894
[0.008500611482645812, 0.45987956620998505, 0.12999923691569756, -0.7, 0.25999249279036035, -0.022997792476700793, 0.05018377769214109, -0.003000726214723458, 0.0025002545394498155, 7.004651762334134, 10.001261306615127] - Fitness: 0.27703659052651386
[0.0085, 0.4599713915116378, 0.129999251242913, -0.7, 0.25999261737794527, -0.02299946970228868, 0.05028424098991535, -0.003000590096436882, 0.0025000723427910003, 7.003454859949306, 10.002107814760464] - Fitness: 0.27727308976054804
[0.008500704726806651, 0.45998813542364464, 0.11, -0.9, 0.25999062197270884, -0.02299979500341104, 0.05034508983562771, -0.0030007651473177147, 0.0025, 7.003279114023214, 10.002218590567123] - Fitness: -0.4374356085240802
[0.008500677455754658, 0.4599624288415412, 0.12999907909662534, -0.8990885528183714, 0.26, -0.023, 0.05030725453286795, -0.003000792172781722, 0.0025, 7.003669605672784, 10.001924787402036] - Fitness: 0.29031426681730205
[0.008500588279901558, 0.4598478766802684, 0.11, -0.8994098736676803, 0.2599934208234608, -0.02299703540570758, 0.05014097089759247, -0.0030006311717337723, 0.002500381809174723, 7.005183877643294, 10.00107624267261] - Fitness: -0.43745150007782985
[0.008500591441253983, 0.45988186801867525, 0.12999909707030302, -0.8989531795475469, 0.25999103364550447, -0.02299781270504285, 0.05003609438403775, -0.0030004581435563674, 0.0025, 7.0, 10.000813383633247] - Fitness: 0.290408043436436
[0.008500604704446964, 0.4598718426684917, 0.1299985667035513, -0.7, 0.2599977400136567, -0.023, 0.05022526099143643, -0.003000805727542853, 0.002500559319550771, 7.005444388589478, 10.001472483006001] - Fitness: 0.2771557838392099
[0.008500601591794204, 0.4598869997782781, 0.12999887515432462, -0.8989979725468515, 0.2599922448266164, -0.02299802357852985, 0.050092813384462156, -0.0030001926845508184, 0.005, 7.00147687007073, 10.000777425299528] - Fitness: 0.018613339503116475
[0.008500593962059901, 0.4598790916130091, 0.1299987196140104, -0.8990465125006379, 0.25999239549237263, -0.022997870160990978, 0.05011611748340762, -0.003000312238771963, 0.0025, 7.00173334462878, 10.000756053859188] - Fitness: 0.29034233958555206
[0.0126, 0.45987858196245196, 0.13, -0.899609091934694, 0.2599946717443793, -0.022997616160164342, 0.05012369167656231, -0.0030004458215127107, 0.002500133968131482, 7.005081239947391, 10.001168742279663] - Fitness: -0.43016042415888417
[0.0126, 0.4599373814025687, 0.12999898103308916, -0.8990556648369585, 0.2599907870199524, -0.023, 0.05009651411481217, -0.003, 0.0025, 7.0017401851631735, 10.00163851765144] - Fitness: -0.43005090782765704
[0.0126, 0.4598969106663028, 0.1299987727736013, -0.8991036012976268, 0.25999304700629566, -0.022998157649538636, 0.05017417622511143, -0.0030004683581579443, 0.0025, 7.00260001694317, 10.00113408078878] - Fitness: -0.4301797955357005
[0.008500620175527919, 0.46, 0.12999931947202764, -0.8996871115566418, 0.259992411758036, -0.022998091243616663, 0.05023980915996993, -0.0030007580602846736, 0.0025, 7.0049158207676285, 10.00143937352669] - Fitness: 0.2901430621990173
[0.008500618654269002, 0.45987166618598163, 0.1299991829825849, -0.8991230335773722, 0.25999464989011023, -0.022997832184924936, 0.05010449262474013, -0.0030007021922394995, 0.002500590131180278, 7.003487710245576, 10.001324286341292] - Fitness: 0.290150219399112
[0.008500649568278841, 0.4599277591534826, 0.12999908236262042, -0.8990840843639891, 0.2599929954820897, -0.023, 0.05004735914378342, -0.0030006076831524666, 0.0025001400416309713, 7.001832596136637, 10.001694705933593] - Fitness: 0.2904201099122232
[0.008500608928495806, 0.45989783281471724, 0.12999882619592681, -0.8990037364452541, 0.25999091562819415, -0.022998234751595063, 0.05021218120798444, -0.0030008600829220474, 0.0025, 7.048324090904828, 10.001186512782077] - Fitness: 0.2882631068064127
[0.00850054830199872, 0.45984284783599894, 0.13, -0.898808228485722, 0.25999136985625004, -0.02299667552653345, 0.05015039326682395, -0.0030007019623756615, 0.0025, 7.006273656438157, 10.000705319560023] - Fitness: 0.28999640763900597
[0.008500607433872362, 0.4598790488654098, 0.12999862812462873, -0.8992317617463089, 0.25999629766021537, -0.022997757278969327, 0.05022506034220495, -0.0030008153472000114, 0.002500559319550771, 7.005250976995887, 10.001432103523303] - Fitness: 0.2900025050842296
[0.008500577461897352, 0.4598681713738287, 0.12999871006805505, -0.8989647901514757, 0.2599910120843755, -0.02299772226012266, 0.05016852508941548, -0.003000891266149748, 0.0025, 7.005101408387876, 10.000847509130056] - Fitness: 0.29002910160375334
[0.008500586202619145, 0.45987641066296436, 0.12999874232579722, -0.8989756085664141, 0.25999098529099174, -0.022997864618864994, 0.05018065178901797, -0.0030008826041420535, 0.0025, 7.0049762508078866, 10.000941676811173] - Fitness: 0.29003317730085537
[0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268] - Fitness: 0.2900459131706697
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500590458145298, 0.4598698984354775, 0.1299992686084824, -0.8996846655842636, 0.25999262044301896, -0.022997444955823954, 0.050170769643850234, -0.003000643217021067, 0.0025002773150729013, 7.005426399246545, 10.001267257588164] - Fitness: 0.2900568652228629
[0.008500583970746526, 0.45982924645975176, 0.1299993433776254, -0.8989596210026558, 0.25999598088676257, -0.023, 0.0501805332246662, -0.0030009047918424644, 0.0025007962715850314, 7.006530871175388, 10.001669544544097] - Fitness: 0.29006334913120374
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05028979208544036, -0.003000804646072802, 0.0025, 7.003849832587971, 10.001789185941227] - Fitness: 0.29007395921827667
[0.008500658045551786, 0.45993254877289036, 0.12999887909278313, -0.8992177788916044, 0.2599943500341418, -0.022998732626633954, 0.05029029370851905, -0.003000780596929907, 0.0025, 7.004333361571949, 10.001890134647969] - Fitness: 0.2900815845158227
[0.008500685846847579, 0.4599703385591115, 0.1299991100640578, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909] - Fitness: 0.29008585263104936
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505] - Fitness: 0.29009853813308706
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235] - Fitness: 0.2901251625546782
[0.008500690517740373, 0.46, 0.12999925402635562, -0.8991102476015893, 0.2599928433765796, -0.022999410780320757, 0.05027553973512203, -0.003000572032260242, 0.002500080380878889, 7.0034944124872265, 10.002080439508525] - Fitness: 0.2901866067252222
[0.008500677119887546, 0.45995231918606294, 0.12999926794356864, -0.8990964290071386, 0.2599939733697512, -0.022999116170481136, 0.05023203346115539, -0.0030004817113770464, 0.0025001205713183336, 7.003692175176825, 10.00194356324882] - Fitness: 0.2902042362969686
[0.008500626617024188, 0.45989355148592775, 0.1299991569383361, -0.8991007494586827, 0.25999637247941654, -0.022998020001455472, 0.050118397859458555, -0.0030003122387719633, 0.0025003501040774282, 7.004581490341592, 10.001552985922142] - Fitness: 0.290213956659848
[0.008500641858933424, 0.45990444040197054, 0.12999881372598687, -0.8991940852204201, 0.2599944464903231, -0.022998642592950234, 0.05010914350802881, -0.003000799256630316, 0.002500559319550771, 7.00241037609367, 10.001517481427033] - Fitness: 0.29021975386843285
[0.00850054830199872, 0.45984284783599894, 0.1299983787014989, -0.898808228485722, 0.25999136985625004, -0.023, 0.05015039326682395, -0.0030007019623756615, 0.002500192930343294, 7.006273656438157, 10.0] - Fitness: 0.290240751672171
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.05006015730672958, -0.003000763572593946, 0.0025, 7.0, 10.001355639388745] - Fitness: 0.29033641330644006
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645
[0.008500551239731976, 0.45984345350642153, 0.1299986132948286, -0.8989323349066604, 0.25999109246452656, -0.02299729518389566, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29051528194919796

Detailed Results for Each Genotype:
Genotype [0.008500607051936792, 0.4598552790779872, 0.1299993676108839, -0.8990875077558482, 0.25999475159000385, -0.015, 0.05010216718309579, -0.0030006536600440917, 0.0025006055369950317, 7.004026377321529, 10.001227688798421]:
  Angle -10: cl=-0.5541124939918518, cd=0.2179591953754425, cm=-0.1831444948911667
  Angle -9: cl=-0.5874425172805786, cd=0.18701279163360596, cm=-0.17808036506175995
  Angle -8: cl=-0.6160457134246826, cd=0.15329743921756744, cm=-0.17316009104251862
  Angle -7: cl=-0.6435422897338867, cd=0.12612953782081604, cm=-0.1650003045797348
  Angle -6: cl=-0.6291957497596741, cd=0.11098708212375641, cm=-0.152818962931633
  Angle -5: cl=-0.5212048292160034, cd=0.1008736714720726, cm=-0.13915832340717316
  Angle -4: cl=-0.4204312860965729, cd=0.09431227296590805, cm=-0.12453524768352509
  Angle -3: cl=-0.3326614201068878, cd=0.08679960668087006, cm=-0.10233385860919952
  Angle -2: cl=-0.264144629240036, cd=0.08048483729362488, cm=-0.07620973885059357
  Angle -1: cl=-0.2076135128736496, cd=0.07699709385633469, cm=-0.04702000319957733
  Angle 0: cl=-0.15362834930419922, cd=0.07820514589548111, cm=-0.024370864033699036
  Angle 1: cl=-0.08937885612249374, cd=0.08637967705726624, cm=-0.007646963000297546
  Angle 2: cl=-0.013681011274456978, cd=0.09262489527463913, cm=0.005655437707901001
  Angle 3: cl=0.20065096020698547, cd=0.08391318470239639, cm=0.009623348712921143
  Angle 4: cl=0.2887602150440216, cd=0.08945703506469727, cm=0.01626962423324585
  Angle 5: cl=0.383069783449173, cd=0.09531459957361221, cm=0.020569726824760437
  Angle 6: cl=0.47910651564598083, cd=0.09820908308029175, cm=0.01788128912448883
  Angle 7: cl=0.576661229133606, cd=0.09970470517873764, cm=0.012053757905960083
  Angle 8: cl=0.6711885333061218, cd=0.10264322906732559, cm=0.005653873085975647
  Angle 9: cl=0.7626093029975891, cd=0.10632286965847015, cm=-0.0026552528142929077
  Angle 10: cl=0.8757323622703552, cd=0.10916045308113098, cm=-0.021188482642173767
Genotype [0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.8989907543473279, 0.25999094778025456, -0.015, 0.050144771172218244, -0.0030005035764621483, 0.0025, 7.002610277744759, 10.000847509130056]:
  Angle -10: cl=-0.5541342496871948, cd=0.21796491742134094, cm=-0.1831488460302353
  Angle -9: cl=-0.587463915348053, cd=0.1870201826095581, cm=-0.17808498442173004
  Angle -8: cl=-0.6160516738891602, cd=0.1532956063747406, cm=-0.1731681376695633
  Angle -7: cl=-0.6435438990592957, cd=0.12612934410572052, cm=-0.1650061160326004
  Angle -6: cl=-0.6292048096656799, cd=0.1109853982925415, cm=-0.1528230458498001
  Angle -5: cl=-0.5212433338165283, cd=0.10087626427412033, cm=-0.1391601413488388
  Angle -4: cl=-0.42047086358070374, cd=0.09431622177362442, cm=-0.12453927099704742
  Angle -3: cl=-0.3326905369758606, cd=0.08680499345064163, cm=-0.10234503448009491
  Angle -2: cl=-0.26417282223701477, cd=0.08049038797616959, cm=-0.07622121274471283
  Angle -1: cl=-0.2076345831155777, cd=0.07699991762638092, cm=-0.047031208872795105
  Angle 0: cl=-0.1536465883255005, cd=0.07820054888725281, cm=-0.02437625825405121
  Angle 1: cl=-0.08939457684755325, cd=0.08637487143278122, cm=-0.007652685046195984
  Angle 2: cl=-0.013694459572434425, cd=0.09261954575777054, cm=0.005650252103805542
  Angle 3: cl=0.20067700743675232, cd=0.08390293270349503, cm=0.009614735841751099
  Angle 4: cl=0.28878921270370483, cd=0.0894467830657959, cm=0.016260400414466858
  Angle 5: cl=0.38311463594436646, cd=0.09530355781316757, cm=0.020559921860694885
  Angle 6: cl=0.479155033826828, cd=0.09820440411567688, cm=0.01788732409477234
  Angle 7: cl=0.5767069458961487, cd=0.09970031678676605, cm=0.012059420347213745
  Angle 8: cl=0.6712278127670288, cd=0.10264106839895248, cm=0.005658194422721863
  Angle 9: cl=0.7626525163650513, cd=0.10632092505693436, cm=-0.002650246024131775
  Angle 10: cl=0.8757508397102356, cd=0.10916320234537125, cm=-0.021168842911720276
Genotype [0.008500566973031202, 0.4598582842268658, 0.12999867135876447, -0.8989518080535495, 0.25999104423643593, -0.022997551429631863, 0.050101115053649295, -0.003000534759689849, 0.0025, 7.003060845032726, 10.000508505478034]:
  Angle -10: cl=-0.5672320127487183, cd=0.235421285033226, cm=-0.1907118409872055
  Angle -9: cl=-0.5936749577522278, cd=0.20272625982761383, cm=-0.18640203773975372
  Angle -8: cl=-0.6164667010307312, cd=0.16795113682746887, cm=-0.1855504959821701
  Angle -7: cl=-0.6548011302947998, cd=0.13257601857185364, cm=-0.18167345225811005
  Angle -6: cl=-0.6070811152458191, cd=0.11791425943374634, cm=-0.1671878844499588
  Angle -5: cl=-0.50006103515625, cd=0.10508451610803604, cm=-0.15347398817539215
  Angle -4: cl=-0.40541186928749084, cd=0.09948123246431351, cm=-0.1407710164785385
  Angle -3: cl=-0.30458301305770874, cd=0.09391709417104721, cm=-0.12747381627559662
  Angle -2: cl=-0.22177553176879883, cd=0.08865737915039062, cm=-0.10667277872562408
  Angle -1: cl=-0.15954023599624634, cd=0.08385546505451202, cm=-0.07794751226902008
  Angle 0: cl=-0.0858844518661499, cd=0.08291596919298172, cm=-0.050105854868888855
  Angle 1: cl=-0.0024034064263105392, cd=0.08303076028823853, cm=-0.027425244450569153
  Angle 2: cl=0.08245031535625458, cd=0.08414941281080246, cm=-0.012537404894828796
  Angle 3: cl=0.30982837080955505, cd=0.06953515857458115, cm=-0.007343962788581848
  Angle 4: cl=0.4326680302619934, cd=0.0711456760764122, cm=-0.00067177414894104
  Angle 5: cl=0.531319797039032, cd=0.0793926790356636, cm=0.0027586668729782104
  Angle 6: cl=0.6218019127845764, cd=0.08677054941654205, cm=0.005275830626487732
  Angle 7: cl=0.7116337418556213, cd=0.09336838871240616, cm=0.007749304175376892
  Angle 8: cl=0.8016483783721924, cd=0.09989834576845169, cm=0.009340450167655945
  Angle 9: cl=0.8967536091804504, cd=0.10505963116884232, cm=0.004135563969612122
  Angle 10: cl=0.9965117573738098, cd=0.11089499294757843, cm=-0.0037381798028945923
Genotype [0.008500598439629654, 0.45988794566775437, 0.12999878748663624, -0.9, 0.2599909477802546, -0.02299806392110426, 0.050197629168461454, -0.003000870477331281, 0.0025, 7.004801030195899, 10.001073511564737]:
  Angle -10: cl=-0.5672328472137451, cd=0.23540738224983215, cm=-0.19070647656917572
  Angle -9: cl=-0.5936570167541504, cd=0.2027067095041275, cm=-0.18640781939029694
  Angle -8: cl=-0.6164488792419434, cd=0.16793206334114075, cm=-0.18555735051631927
  Angle -7: cl=-0.6548043489456177, cd=0.1325579732656479, cm=-0.18167249858379364
  Angle -6: cl=-0.6070619821548462, cd=0.11790050566196442, cm=-0.16718442738056183
  Angle -5: cl=-0.5000358819961548, cd=0.1050759106874466, cm=-0.153473362326622
  Angle -4: cl=-0.4054268002510071, cd=0.0994807630777359, cm=-0.14076434075832367
  Angle -3: cl=-0.3046097755432129, cd=0.09391768276691437, cm=-0.12746591866016388
  Angle -2: cl=-0.22180956602096558, cd=0.08865857124328613, cm=-0.10666234791278839
  Angle -1: cl=-0.15959501266479492, cd=0.08385637402534485, cm=-0.07792828977108002
  Angle 0: cl=-0.08592809736728668, cd=0.08291616290807724, cm=-0.050088897347450256
  Angle 1: cl=-0.002442745491862297, cd=0.08303320407867432, cm=-0.02741362154483795
  Angle 2: cl=0.0824088379740715, cd=0.08415073156356812, cm=-0.012526139616966248
  Angle 3: cl=0.3098222017288208, cd=0.06953009963035583, cm=-0.007336333394050598
  Angle 4: cl=0.43264102935791016, cd=0.07115159183740616, cm=-0.0006706416606903076
  Angle 5: cl=0.5312943458557129, cd=0.0793987438082695, cm=0.0027599334716796875
  Angle 6: cl=0.6217917799949646, cd=0.08677466213703156, cm=0.0052751898765563965
  Angle 7: cl=0.7116235494613647, cd=0.09337250888347626, cm=0.007748648524284363
  Angle 8: cl=0.8016377091407776, cd=0.09990245848894119, cm=0.00933849811553955
  Angle 9: cl=0.8967487812042236, cd=0.1050628274679184, cm=0.004129186272621155
  Angle 10: cl=0.9965000152587891, cd=0.11090665310621262, cm=-0.00374390184879303
Genotype [0.008500626767825318, 0.4599087729142064, 0.1299990060840726, -0.8990307913669473, 0.25999282100766136, -0.022998387775846944, 0.05013922007669323, -0.0030002890268262276, 0.005, 7.002215305106095, 10.001166137949292]:
  Angle -10: cl=-0.5452138781547546, cd=0.2270553559064865, cm=-0.18613405525684357
  Angle -9: cl=-0.5658363103866577, cd=0.19353415071964264, cm=-0.18450061976909637
  Angle -8: cl=-0.5880404114723206, cd=0.1586829125881195, cm=-0.18352948129177094
  Angle -7: cl=-0.621236264705658, cd=0.1280265599489212, cm=-0.17442981898784637
  Angle -6: cl=-0.6024060845375061, cd=0.112283855676651, cm=-0.16140376031398773
  Angle -5: cl=-0.5149613618850708, cd=0.1039678305387497, cm=-0.14717350900173187
  Angle -4: cl=-0.4165533185005188, cd=0.09821778535842896, cm=-0.13435806334018707
  Angle -3: cl=-0.3140890300273895, cd=0.09138208627700806, cm=-0.11921881139278412
  Angle -2: cl=-0.25331151485443115, cd=0.0857442319393158, cm=-0.09099550545215607
  Angle -1: cl=-0.19320593774318695, cd=0.08104028552770615, cm=-0.06158466637134552
  Angle 0: cl=-0.12330973148345947, cd=0.08129487931728363, cm=-0.03434385359287262
  Angle 1: cl=-0.05104938894510269, cd=0.08125992119312286, cm=-0.011521294713020325
  Angle 2: cl=0.03340645879507065, cd=0.08616124838590622, cm=-0.0001020580530166626
  Angle 3: cl=0.2721008062362671, cd=0.07357655465602875, cm=0.0009101182222366333
  Angle 4: cl=0.36233410239219666, cd=0.07917892932891846, cm=0.006337180733680725
  Angle 5: cl=0.45610588788986206, cd=0.0863586813211441, cm=0.009793847799301147
  Angle 6: cl=0.5572302937507629, cd=0.09346772730350494, cm=0.012338981032371521
  Angle 7: cl=0.6481104493141174, cd=0.1000487208366394, cm=0.014688163995742798
  Angle 8: cl=0.7393399477005005, cd=0.10343626886606216, cm=0.007715120911598206
  Angle 9: cl=0.8340946435928345, cd=0.10756860673427582, cm=-0.0006040334701538086
  Angle 10: cl=0.928925096988678, cd=0.11640483886003494, cm=-0.008895084261894226
Genotype [0.008500643891382977, 0.4599307899712601, 0.12999895522689545, -0.8990470101050079, 0.2599908084546594, -0.022998804186564397, 0.050144771172218244, -0.003, 0.0025, 7.002610277744759, 10.0]:
  Angle -10: cl=-0.5672659277915955, cd=0.23542717099189758, cm=-0.1907244175672531
  Angle -9: cl=-0.5936633944511414, cd=0.20272603631019592, cm=-0.18642108142375946
  Angle -8: cl=-0.6164537668228149, cd=0.16795387864112854, cm=-0.185578390955925
  Angle -7: cl=-0.654826283454895, cd=0.13257291913032532, cm=-0.18169815838336945
  Angle -6: cl=-0.6070703268051147, cd=0.11791656166315079, cm=-0.16721169650554657
  Angle -5: cl=-0.5000336766242981, cd=0.10507921874523163, cm=-0.15349407494068146
  Angle -4: cl=-0.4054173231124878, cd=0.0994829386472702, cm=-0.14078561961650848
  Angle -3: cl=-0.3046635687351227, cd=0.09392988681793213, cm=-0.12749074399471283
  Angle -2: cl=-0.2218605875968933, cd=0.08867139369249344, cm=-0.10668464004993439
  Angle -1: cl=-0.15959440171718597, cd=0.08387134224176407, cm=-0.07796750962734222
  Angle 0: cl=-0.08587902784347534, cd=0.08292214572429657, cm=-0.05013890564441681
  Angle 1: cl=-0.002391291782259941, cd=0.08303660899400711, cm=-0.027459844946861267
  Angle 2: cl=0.08248302340507507, cd=0.08415736258029938, cm=-0.012576952576637268
  Angle 3: cl=0.30975794792175293, cd=0.06956270337104797, cm=-0.0073827654123306274
  Angle 4: cl=0.43278777599334717, cd=0.0711360052227974, cm=-0.0007012933492660522
  Angle 5: cl=0.5314434766769409, cd=0.07937826216220856, cm=0.0027334988117218018
  Angle 6: cl=0.6219238042831421, cd=0.08675508201122284, cm=0.005251273512840271
  Angle 7: cl=0.7117557525634766, cd=0.09335293620824814, cm=0.007724747061729431
  Angle 8: cl=0.8017720580101013, cd=0.09988262504339218, cm=0.009315058588981628
  Angle 9: cl=0.8968837261199951, cd=0.10505782067775726, cm=0.0041419267654418945
  Angle 10: cl=0.9966299533843994, cd=0.1109125167131424, cm=-0.0037299543619155884
