Experiment: Combination_Experiment_270
Generation: 60
Timestamp: 20231227_020605

Genotypes and their Fitness Values:
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17556439442246363
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5645492076873779, cd=0.190666064620018, cm=-0.1756659895181656
  Angle -9: cl=-0.6073763370513916, cd=0.16535234451293945, cm=-0.16857950389385223
  Angle -8: cl=-0.6388070583343506, cd=0.13710692524909973, cm=-0.16380338370800018
  Angle -7: cl=-0.6454808712005615, cd=0.11342502385377884, cm=-0.15895988047122955
  Angle -6: cl=-0.5379496812820435, cd=0.10139770805835724, cm=-0.14568857848644257
  Angle -5: cl=-0.4550916254520416, cd=0.09280647337436676, cm=-0.12042300403118134
  Angle -4: cl=-0.37541085481643677, cd=0.08732005953788757, cm=-0.09489883482456207
  Angle -3: cl=-0.30333074927330017, cd=0.08296458423137665, cm=-0.06831599771976471
  Angle -2: cl=-0.2508488893508911, cd=0.08315909653902054, cm=-0.043056681752204895
  Angle -1: cl=-0.19475823640823364, cd=0.09008903801441193, cm=-0.024803146719932556
  Angle 0: cl=-0.13232611119747162, cd=0.09780015051364899, cm=-0.006846442818641663
  Angle 1: cl=-0.07586654275655746, cd=0.10522611439228058, cm=0.00797678530216217
  Angle 2: cl=0.09538781642913818, cd=0.09957515448331833, cm=0.013483792543411255
  Angle 3: cl=0.1767352819442749, cd=0.10403913259506226, cm=0.018501445651054382
  Angle 4: cl=0.26344165205955505, cd=0.10614535957574844, cm=0.01318785548210144
  Angle 5: cl=0.3614157736301422, cd=0.10840209573507309, cm=0.006988748908042908
  Angle 6: cl=0.4628644287586212, cd=0.11032603681087494, cm=0.0011538863182067871
  Angle 7: cl=0.5717164874076843, cd=0.11085712909698486, cm=-0.008252635598182678
  Angle 8: cl=0.6974596977233887, cd=0.10853678733110428, cm=-0.02698485553264618
  Angle 9: cl=0.8167150020599365, cd=0.1060851663351059, cm=-0.04919444024562836
  Angle 10: cl=0.9313668608665466, cd=0.10381796956062317, cm=-0.0687783807516098
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5655432939529419, cd=0.2356969118118286, cm=-0.1904258280992508
  Angle -9: cl=-0.594468891620636, cd=0.2034633457660675, cm=-0.18543680012226105
  Angle -8: cl=-0.6172730922698975, cd=0.16854225099086761, cm=-0.1842210441827774
  Angle -7: cl=-0.6530425548553467, cd=0.13341809809207916, cm=-0.18072627484798431
  Angle -6: cl=-0.6079769730567932, cd=0.11833157390356064, cm=-0.16637374460697174
  Angle -5: cl=-0.5015909075737, cd=0.10562707483768463, cm=-0.1527843028306961
  Angle -4: cl=-0.4019819498062134, cd=0.09918000549077988, cm=-0.14055703580379486
  Angle -3: cl=-0.3003125786781311, cd=0.0934155285358429, cm=-0.12707863748073578
  Angle -2: cl=-0.21710219979286194, cd=0.08808731287717819, cm=-0.10656784474849701
  Angle -1: cl=-0.1551983654499054, cd=0.08347796648740768, cm=-0.07774727046489716
  Angle 0: cl=-0.08427397161722183, cd=0.08269151300191879, cm=-0.049431249499320984
  Angle 1: cl=-0.0010418221354484558, cd=0.08275741338729858, cm=-0.026504501700401306
  Angle 2: cl=0.08314894139766693, cd=0.08384554833173752, cm=-0.0114067941904068
  Angle 3: cl=0.31414252519607544, cd=0.06881716847419739, cm=-0.0061659663915634155
  Angle 4: cl=0.42961585521698, cd=0.07149204611778259, cm=0.00031594932079315186
  Angle 5: cl=0.5279819965362549, cd=0.07976034283638, cm=0.0037096738815307617
  Angle 6: cl=0.617899477481842, cd=0.08725521713495255, cm=0.0063638389110565186
  Angle 7: cl=0.7077548503875732, cd=0.0938507616519928, cm=0.008757248520851135
  Angle 8: cl=0.7978100776672363, cd=0.10041569918394089, cm=0.01047755777835846
  Angle 9: cl=0.8923919796943665, cd=0.10503607243299484, cm=0.00410933792591095
  Angle 10: cl=0.9922987818717957, cd=0.10970955342054367, cm=-0.0038629919290542603
Genotype [0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5655432939529419, cd=0.2356969118118286, cm=-0.1904258280992508
  Angle -9: cl=-0.594468891620636, cd=0.2034633457660675, cm=-0.18543680012226105
  Angle -8: cl=-0.6172730922698975, cd=0.16854225099086761, cm=-0.1842210441827774
  Angle -7: cl=-0.6530425548553467, cd=0.13341809809207916, cm=-0.18072627484798431
  Angle -6: cl=-0.6079769730567932, cd=0.11833157390356064, cm=-0.16637374460697174
  Angle -5: cl=-0.5015909075737, cd=0.10562707483768463, cm=-0.1527843028306961
  Angle -4: cl=-0.4019819498062134, cd=0.09918000549077988, cm=-0.14055703580379486
  Angle -3: cl=-0.3003125786781311, cd=0.0934155285358429, cm=-0.12707863748073578
  Angle -2: cl=-0.21710219979286194, cd=0.08808731287717819, cm=-0.10656784474849701
  Angle -1: cl=-0.1551983654499054, cd=0.08347796648740768, cm=-0.07774727046489716
  Angle 0: cl=-0.08427397161722183, cd=0.08269151300191879, cm=-0.049431249499320984
  Angle 1: cl=-0.0010418221354484558, cd=0.08275741338729858, cm=-0.026504501700401306
  Angle 2: cl=0.08314894139766693, cd=0.08384554833173752, cm=-0.0114067941904068
  Angle 3: cl=0.31414252519607544, cd=0.06881716847419739, cm=-0.0061659663915634155
  Angle 4: cl=0.42961585521698, cd=0.07149204611778259, cm=0.00031594932079315186
  Angle 5: cl=0.5279819965362549, cd=0.07976034283638, cm=0.0037096738815307617
  Angle 6: cl=0.617899477481842, cd=0.08725521713495255, cm=0.0063638389110565186
  Angle 7: cl=0.7077548503875732, cd=0.0938507616519928, cm=0.008757248520851135
  Angle 8: cl=0.7978100776672363, cd=0.10041569918394089, cm=0.01047755777835846
  Angle 9: cl=0.8923919796943665, cd=0.10503607243299484, cm=0.00410933792591095
  Angle 10: cl=0.9922987818717957, cd=0.10970955342054367, cm=-0.0038629919290542603
