Experiment: Combination_Experiment_270
Generation: 44
Timestamp: 20231227_020240

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7466571815013691, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2811845924316767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.46, 0.13, -0.8497902198746732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879238171444323
[0.0085, 0.46, 0.13, -0.8497902198746732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879238171444323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7466571815013691, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567712128162384, cd=0.23548442125320435, cm=-0.1907469481229782
  Angle -9: cl=-0.594287097454071, cd=0.20281286537647247, cm=-0.18639610707759857
  Angle -8: cl=-0.6170803308486938, cd=0.1680251955986023, cm=-0.18551082909107208
  Angle -7: cl=-0.655748724937439, cd=0.13255314528942108, cm=-0.1816827803850174
  Angle -6: cl=-0.607903242111206, cd=0.1179811954498291, cm=-0.16718252003192902
  Angle -5: cl=-0.5010135173797607, cd=0.10511533915996552, cm=-0.15344659984111786
  Angle -4: cl=-0.4062654972076416, cd=0.09947829693555832, cm=-0.1407516449689865
  Angle -3: cl=-0.30524972081184387, cd=0.09389689564704895, cm=-0.12747310101985931
  Angle -2: cl=-0.2222062200307846, cd=0.08862517029047012, cm=-0.106724813580513
  Angle -1: cl=-0.16005264222621918, cd=0.08382141590118408, cm=-0.07796435058116913
  Angle 0: cl=-0.08657189458608627, cd=0.08286407589912415, cm=-0.05009518563747406
  Angle 1: cl=-0.003243669867515564, cd=0.08296786993741989, cm=-0.027395173907279968
  Angle 2: cl=0.08160539716482162, cd=0.08408909291028976, cm=-0.01251550018787384
  Angle 3: cl=0.3074246048927307, cd=0.06958934664726257, cm=-0.007237181067466736
  Angle 4: cl=0.43134498596191406, cd=0.07109516113996506, cm=-0.0006445050239562988
  Angle 5: cl=0.5300533175468445, cd=0.07934220135211945, cm=0.0027973055839538574
  Angle 6: cl=0.6205031871795654, cd=0.08672193437814713, cm=0.0053113847970962524
  Angle 7: cl=0.7103350758552551, cd=0.09331980347633362, cm=0.007784903049468994
  Angle 8: cl=0.8003435134887695, cd=0.09985212236642838, cm=0.009407058358192444
  Angle 9: cl=0.8953871726989746, cd=0.10501334816217422, cm=0.00421750545501709
  Angle 10: cl=0.9951925873756409, cd=0.11070259660482407, cm=-0.003668084740638733
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5746327638626099, cd=0.19063617289066315, cm=-0.17441554367542267
  Angle -9: cl=-0.6071773767471313, cd=0.16244597733020782, cm=-0.1683998554944992
  Angle -8: cl=-0.6316588521003723, cd=0.14243517816066742, cm=-0.15741799771785736
  Angle -7: cl=-0.6644237637519836, cd=0.12848420441150665, cm=-0.13969425857067108
  Angle -6: cl=-0.7013925909996033, cd=0.11167056858539581, cm=-0.11741240322589874
  Angle -5: cl=-0.6766272187232971, cd=0.09908704459667206, cm=-0.08986778557300568
  Angle -4: cl=-0.5964602828025818, cd=0.09128133207559586, cm=-0.06526307761669159
  Angle -3: cl=-0.5156043171882629, cd=0.08870404958724976, cm=-0.04629938304424286
  Angle -2: cl=-0.44591009616851807, cd=0.09350168704986572, cm=-0.035239025950431824
  Angle -1: cl=-0.39694926142692566, cd=0.0991997942328453, cm=-0.018038883805274963
  Angle 0: cl=-0.32949456572532654, cd=0.10357124358415604, cm=-0.0029163211584091187
  Angle 1: cl=-0.25298985838890076, cd=0.10780145972967148, cm=0.008533671498298645
  Angle 2: cl=-0.10500873625278473, cd=0.1062774509191513, cm=0.017598718404769897
  Angle 3: cl=0.05586376413702965, cd=0.10348351299762726, cm=0.0211259126663208
  Angle 4: cl=0.14075186848640442, cd=0.10466651618480682, cm=0.017495974898338318
  Angle 5: cl=0.23012781143188477, cd=0.10597005486488342, cm=0.013262808322906494
  Angle 6: cl=0.3250652551651001, cd=0.10633473098278046, cm=0.0069894939661026
  Angle 7: cl=0.44423869252204895, cd=0.10310550034046173, cm=-0.012343600392341614
  Angle 8: cl=0.5609200596809387, cd=0.09895289689302444, cm=-0.03179214894771576
  Angle 9: cl=0.6734749674797058, cd=0.09774348884820938, cm=-0.05659441649913788
  Angle 10: cl=0.7857340574264526, cd=0.09840302914381027, cm=-0.08330927789211273
Genotype [0.0085, 0.46, 0.13, -0.8497902198746732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567441999912262, cd=0.2354578673839569, cm=-0.1907457560300827
  Angle -9: cl=-0.5938672423362732, cd=0.20276503264904022, cm=-0.18642555177211761
  Angle -8: cl=-0.6166572570800781, cd=0.1679902970790863, cm=-0.18557657301425934
  Angle -7: cl=-0.6551504135131836, cd=0.13257168233394623, cm=-0.18171672523021698
  Angle -6: cl=-0.6073222160339355, cd=0.11794775724411011, cm=-0.16722629964351654
  Angle -5: cl=-0.5003241896629333, cd=0.10509170591831207, cm=-0.15349824726581573
  Angle -4: cl=-0.40566545724868774, cd=0.09948288649320602, cm=-0.1407933384180069
  Angle -3: cl=-0.3048776388168335, cd=0.09392856061458588, cm=-0.12750627100467682
  Angle -2: cl=-0.2220037281513214, cd=0.08866672962903976, cm=-0.10671474039554596
  Angle -1: cl=-0.1597343236207962, cd=0.08386792987585068, cm=-0.07799510657787323
  Angle 0: cl=-0.08604639768600464, cd=0.08290950208902359, cm=-0.050163283944129944
  Angle 1: cl=-0.0026126783341169357, cd=0.08301875740289688, cm=-0.02747495472431183
  Angle 2: cl=0.08227148652076721, cd=0.0841417983174324, cm=-0.012597694993019104
  Angle 3: cl=0.30897173285484314, cd=0.0695941224694252, cm=-0.007374659180641174
  Angle 4: cl=0.43245577812194824, cd=0.07111157476902008, cm=-0.0007098168134689331
  Angle 5: cl=0.5311324000358582, cd=0.07935187220573425, cm=0.0027308762073516846
  Angle 6: cl=0.6215932965278625, cd=0.08673002570867538, cm=0.005248919129371643
  Angle 7: cl=0.7114251255989075, cd=0.09332787990570068, cm=0.007722422480583191
  Angle 8: cl=0.8014411926269531, cd=0.09985813498497009, cm=0.009323298931121826
  Angle 9: cl=0.8965324759483337, cd=0.10504072904586792, cm=0.004173338413238525
  Angle 10: cl=0.9962934255599976, cd=0.1108536645770073, cm=-0.0037017911672592163
Genotype [0.0085, 0.46, 0.13, -0.8497902198746732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
