Experiment: Combination_Experiment_270
Generation: 46
Timestamp: 20231227_020306

Genotypes and their Fitness Values:
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20538447834963355
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: -0.4322880345451607
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.036116492477756] - Fitness: -0.44017813384940396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5635980367660522, cd=0.23322662711143494, cm=-0.18941576778888702
  Angle -9: cl=-0.5941401720046997, cd=0.20083172619342804, cm=-0.18480075895786285
  Angle -8: cl=-0.6169153451919556, cd=0.16569119691848755, cm=-0.18309171497821808
  Angle -7: cl=-0.6532292366027832, cd=0.1311502903699875, cm=-0.17851652204990387
  Angle -6: cl=-0.6108972430229187, cd=0.11617612838745117, cm=-0.1638900190591812
  Angle -5: cl=-0.5051684379577637, cd=0.10467685759067535, cm=-0.15080149471759796
  Angle -4: cl=-0.40741610527038574, cd=0.09879244118928909, cm=-0.13820762932300568
  Angle -3: cl=-0.30515941977500916, cd=0.09279464185237885, cm=-0.12437926232814789
  Angle -2: cl=-0.225327730178833, cd=0.08731572329998016, cm=-0.1025426834821701
  Angle -1: cl=-0.16502059996128082, cd=0.08268702775239944, cm=-0.07339127361774445
  Angle 0: cl=-0.09675012528896332, cd=0.08197753131389618, cm=-0.04466889798641205
  Angle 1: cl=-0.013635395094752312, cd=0.08244617283344269, cm=-0.02238766849040985
  Angle 2: cl=0.06892582774162292, cd=0.08325610309839249, cm=-0.006998583674430847
  Angle 3: cl=0.30697301030158997, cd=0.06744547188282013, cm=-0.0019971132278442383
  Angle 4: cl=0.4112645983695984, cd=0.07301754504442215, cm=0.002426743507385254
  Angle 5: cl=0.5096947550773621, cd=0.08128825575113297, cm=0.005831584334373474
  Angle 6: cl=0.6020265817642212, cd=0.08853914588689804, cm=0.00826980173587799
  Angle 7: cl=0.6919155716896057, cd=0.09513135999441147, cm=0.010532796382904053
  Angle 8: cl=0.7821734547615051, cd=0.10141319036483765, cm=0.011418312788009644
  Angle 9: cl=0.8766404390335083, cd=0.10537178069353104, cm=0.003266558051109314
  Angle 10: cl=0.9765780568122864, cd=0.10997268557548523, cm=-0.004732117056846619
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5450918674468994, cd=0.20673632621765137, cm=-0.18347294628620148
  Angle -9: cl=-0.575003981590271, cd=0.1741759181022644, cm=-0.17908208072185516
  Angle -8: cl=-0.6015244722366333, cd=0.1463664025068283, cm=-0.1722124069929123
  Angle -7: cl=-0.6308615207672119, cd=0.12188852578401566, cm=-0.16138218343257904
  Angle -6: cl=-0.6381844878196716, cd=0.10991611331701279, cm=-0.14749868214130402
  Angle -5: cl=-0.5482193231582642, cd=0.10270863026380539, cm=-0.13190491497516632
  Angle -4: cl=-0.4598681926727295, cd=0.09524872899055481, cm=-0.11020301282405853
  Angle -3: cl=-0.3744158446788788, cd=0.08743475377559662, cm=-0.08656482398509979
  Angle -2: cl=-0.3039999306201935, cd=0.08129793405532837, cm=-0.05986984074115753
  Angle -1: cl=-0.2481439709663391, cd=0.07895442843437195, cm=-0.03335793316364288
  Angle 0: cl=-0.18807795643806458, cd=0.08694510161876678, cm=-0.01678462326526642
  Angle 1: cl=-0.11471809446811676, cd=0.09425973147153854, cm=-0.001387283205986023
  Angle 2: cl=0.021779906004667282, cd=0.0937642976641655, cm=0.008468955755233765
  Angle 3: cl=0.18504224717617035, cd=0.09080813825130463, cm=0.013907000422477722
  Angle 4: cl=0.2776013910770416, cd=0.09595828503370285, cm=0.01884336769580841
  Angle 5: cl=0.3770356774330139, cd=0.1004844680428505, cm=0.019865617156028748
  Angle 6: cl=0.47405239939689636, cd=0.10202233493328094, cm=0.013953253626823425
  Angle 7: cl=0.572805643081665, cd=0.10330045223236084, cm=0.008503690361976624
  Angle 8: cl=0.666577160358429, cd=0.10549219697713852, cm=0.0012693852186203003
  Angle 9: cl=0.7746087312698364, cd=0.10716313868761063, cm=-0.016272857785224915
  Angle 10: cl=0.8875117301940918, cd=0.10774652659893036, cm=-0.035882368683815
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.036116492477756]:
  Angle -10: cl=-0.6169049143791199, cd=0.23518364131450653, cm=-0.18995167315006256
  Angle -9: cl=-0.6516066789627075, cd=0.20477592945098877, cm=-0.1813819259405136
  Angle -8: cl=-0.6960246562957764, cd=0.1737755537033081, cm=-0.17554156482219696
  Angle -7: cl=-0.7180821895599365, cd=0.1410500407218933, cm=-0.17183612287044525
  Angle -6: cl=-0.6673290133476257, cd=0.127694770693779, cm=-0.15896891057491302
  Angle -5: cl=-0.5736668109893799, cd=0.11247137933969498, cm=-0.14528657495975494
  Angle -4: cl=-0.4621087908744812, cd=0.09980457276105881, cm=-0.13430403172969818
  Angle -3: cl=-0.3278091847896576, cd=0.0872383639216423, cm=-0.12297891080379486
  Angle -2: cl=-0.22645288705825806, cd=0.08024127036333084, cm=-0.10495664179325104
  Angle -1: cl=-0.16675421595573425, cd=0.07606759667396545, cm=-0.07708145678043365
  Angle 0: cl=-0.10643874108791351, cd=0.07562649250030518, cm=-0.04717935621738434
  Angle 1: cl=-0.0473448783159256, cd=0.0761847198009491, cm=-0.019976869225502014
  Angle 2: cl=0.019355790689587593, cd=0.0789734274148941, cm=-0.0025959014892578125
  Angle 3: cl=0.168106347322464, cd=0.07521724700927734, cm=0.0025231242179870605
  Angle 4: cl=0.32473212480545044, cd=0.07186905294656754, cm=0.006678864359855652
  Angle 5: cl=0.4081985652446747, cd=0.07759389281272888, cm=0.011480838060379028
  Angle 6: cl=0.4922837018966675, cd=0.08527330309152603, cm=0.01436065137386322
  Angle 7: cl=0.5753731727600098, cd=0.09292129427194595, cm=0.01804262399673462
  Angle 8: cl=0.6648477911949158, cd=0.0992010235786438, cm=0.020091593265533447
  Angle 9: cl=0.7545294165611267, cd=0.10270486772060394, cm=0.014138296246528625
  Angle 10: cl=0.8492162227630615, cd=0.10675240308046341, cm=0.006112635135650635
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5670576095581055, cd=0.23519742488861084, cm=-0.19060133397579193
  Angle -9: cl=-0.5932807326316833, cd=0.20242245495319366, cm=-0.1864582747220993
  Angle -8: cl=-0.6160769462585449, cd=0.16764843463897705, cm=-0.18560533225536346
  Angle -7: cl=-0.6545385718345642, cd=0.1323431432247162, cm=-0.1815967708826065
  Angle -6: cl=-0.606823742389679, cd=0.11769231408834457, cm=-0.16707758605480194
  Angle -5: cl=-0.4996912479400635, cd=0.10496265441179276, cm=-0.15341641008853912
  Angle -4: cl=-0.40562519431114197, cd=0.09947335720062256, cm=-0.14062882959842682
  Angle -3: cl=-0.3048340678215027, cd=0.09390261769294739, cm=-0.12730376422405243
  Angle -2: cl=-0.2221108227968216, cd=0.08864790201187134, cm=-0.1064801961183548
  Angle -1: cl=-0.16024771332740784, cd=0.08383308351039886, cm=-0.07760603725910187
  Angle 0: cl=-0.08657749742269516, cd=0.08290474116802216, cm=-0.0497659295797348
  Angle 1: cl=-0.0029828865081071854, cd=0.08305755257606506, cm=-0.02717210352420807
  Angle 2: cl=0.08180642873048782, cd=0.08415607362985611, cm=-0.01226450502872467
  Angle 3: cl=0.3101654350757599, cd=0.06938613206148148, cm=-0.007132992148399353
  Angle 4: cl=0.4320608377456665, cd=0.0712776631116867, cm=-0.0005808770656585693
  Angle 5: cl=0.5306829810142517, cd=0.07952610403299332, cm=0.0028473883867263794
  Angle 6: cl=0.6213715672492981, cd=0.08687605708837509, cm=0.005338609218597412
  Angle 7: cl=0.7112029194831848, cd=0.09347391128540039, cm=0.007812097668647766
  Angle 8: cl=0.8011972904205322, cd=0.1000053882598877, cm=0.009379193186759949
  Angle 9: cl=0.8963936567306519, cd=0.10511679202318192, cm=0.004022449254989624
  Angle 10: cl=0.9960550665855408, cd=0.11104176193475723, cm=-0.003844812512397766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
