Experiment: Combination_Experiment_270
Generation: 27
Timestamp: 20231227_015857

Genotypes and their Fitness Values:
[0.008591780902397267, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2667843967506955
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.28622171351508147
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633252450825236
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.053412321919774, 10.0] - Fitness: 0.2400640240885317
[0.008591780902397267, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.18358762743493454
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.28343742324283416
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.2794693897061956
[0.0126, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: -0.43456690951583554
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.2766369182850442
[0.0085, 0.45550550067534284, 0.11, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: -0.44965634787767006
[0.0085, 0.46, 0.13, -0.9, 0.2589327190506402, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26990575184041116
[0.008591780902397267, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.272801246692257
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.070833495921905, 10.088813740061415] - Fitness: -0.36444594402391145
[0.0085, 0.45550550067534284, 0.13, -0.8497902198746732, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17848068515761775
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.11, -0.8497902198746732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4393617754144167
[0.008591780902397267, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.088813740061415] - Fitness: 0.26196054826606824
[0.0085, 0.46, 0.13, -0.9, 0.2589327190506402, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.2600988085842228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.46, 0.13, -0.9, 0.2589327190506402, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26990575184041116
[0.0085, 0.46, 0.13, -0.9, 0.2589327190506402, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26990575184041116
[0.008591780902397267, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2716539129569461
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.088813740061415] - Fitness: 0.27176881169687944
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.27455360158495884
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.27455360158495884
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.27455360158495884
[0.008591780902397267, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2746514573565605
[0.0085, 0.45550550067534284, 0.13, -0.8497902198746732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.2761605500435067
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.2766369182850442
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.2766369182850442
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.2766369182850442
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.088813740061415] - Fitness: 0.2766369182850442
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.28131040015350184
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.28131040015350184
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.28343742324283416
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.28343742324283416
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2841014740371712
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2841014740371712
[0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2841014740371712
[0.0085, 0.45550550067534284, 0.13, -0.8497902198746732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2857069311090791
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.28622171351508147
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633252450825236
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633252450825236
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633252450825236
[0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633252450825236
[0.0085, 0.46, 0.13, -0.8497902198746732, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879238171444323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0] - Fitness: 0.2883142959606901
[0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28900874323286946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.008591780902397267, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.5665610432624817, cd=0.23463307321071625, cm=-0.1901828795671463
  Angle -9: cl=-0.5930831432342529, cd=0.2017471194267273, cm=-0.1863105744123459
  Angle -8: cl=-0.6159080862998962, cd=0.16691267490386963, cm=-0.18527357280254364
  Angle -7: cl=-0.6544403433799744, cd=0.13180600106716156, cm=-0.18097461760044098
  Angle -6: cl=-0.6076269149780273, cd=0.11712455749511719, cm=-0.16638462245464325
  Angle -5: cl=-0.5006232857704163, cd=0.10472642630338669, cm=-0.15289054811000824
  Angle -4: cl=-0.40742751955986023, cd=0.09941817075014114, cm=-0.13996852934360504
  Angle -3: cl=-0.30599021911621094, cd=0.09373261779546738, cm=-0.12657912075519562
  Angle -2: cl=-0.22367936372756958, cd=0.08844678103923798, cm=-0.10559694468975067
  Angle -1: cl=-0.16271239519119263, cd=0.08363044261932373, cm=-0.07645164430141449
  Angle 0: cl=-0.0898408368229866, cd=0.08273635059595108, cm=-0.0484873503446579
  Angle 1: cl=-0.0062114167958498, cd=0.08298750966787338, cm=-0.026070550084114075
  Angle 2: cl=0.07808663696050644, cd=0.08401056379079819, cm=-0.011082872748374939
  Angle 3: cl=0.3089742958545685, cd=0.06895150989294052, cm=-0.00601862370967865
  Angle 4: cl=0.4271935224533081, cd=0.0717068612575531, cm=-1.0728836059570312e-05
  Angle 5: cl=0.5257928967475891, cd=0.07995455712080002, cm=0.0034203827381134033
  Angle 6: cl=0.6171367764472961, cd=0.08724532276391983, cm=0.005820959806442261
  Angle 7: cl=0.7069684863090515, cd=0.09384319931268692, cm=0.008294403553009033
  Angle 8: cl=0.7970211505889893, cd=0.10040954500436783, cm=0.009919345378875732
  Angle 9: cl=0.8921911716461182, cd=0.10521379113197327, cm=0.003755316138267517
  Angle 10: cl=0.9917341470718384, cd=0.11098083108663559, cm=-0.0041296035051345825
Genotype [0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5655432939529419, cd=0.2356969118118286, cm=-0.1904258280992508
  Angle -9: cl=-0.594468891620636, cd=0.2034633457660675, cm=-0.18543680012226105
  Angle -8: cl=-0.6172730922698975, cd=0.16854225099086761, cm=-0.1842210441827774
  Angle -7: cl=-0.6530425548553467, cd=0.13341809809207916, cm=-0.18072627484798431
  Angle -6: cl=-0.6079769730567932, cd=0.11833157390356064, cm=-0.16637374460697174
  Angle -5: cl=-0.5015909075737, cd=0.10562707483768463, cm=-0.1527843028306961
  Angle -4: cl=-0.4019819498062134, cd=0.09918000549077988, cm=-0.14055703580379486
  Angle -3: cl=-0.3003125786781311, cd=0.0934155285358429, cm=-0.12707863748073578
  Angle -2: cl=-0.21710219979286194, cd=0.08808731287717819, cm=-0.10656784474849701
  Angle -1: cl=-0.1551983654499054, cd=0.08347796648740768, cm=-0.07774727046489716
  Angle 0: cl=-0.08427397161722183, cd=0.08269151300191879, cm=-0.049431249499320984
  Angle 1: cl=-0.0010418221354484558, cd=0.08275741338729858, cm=-0.026504501700401306
  Angle 2: cl=0.08314894139766693, cd=0.08384554833173752, cm=-0.0114067941904068
  Angle 3: cl=0.31414252519607544, cd=0.06881716847419739, cm=-0.0061659663915634155
  Angle 4: cl=0.42961585521698, cd=0.07149204611778259, cm=0.00031594932079315186
  Angle 5: cl=0.5279819965362549, cd=0.07976034283638, cm=0.0037096738815307617
  Angle 6: cl=0.617899477481842, cd=0.08725521713495255, cm=0.0063638389110565186
  Angle 7: cl=0.7077548503875732, cd=0.0938507616519928, cm=0.008757248520851135
  Angle 8: cl=0.7978100776672363, cd=0.10041569918394089, cm=0.01047755777835846
  Angle 9: cl=0.8923919796943665, cd=0.10503607243299484, cm=0.00410933792591095
  Angle 10: cl=0.9922987818717957, cd=0.10970955342054367, cm=-0.0038629919290542603
Genotype [0.0085, 0.45550550067534284, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.070833495921905, 10.0]:
  Angle -10: cl=-0.56524658203125, cd=0.2354247123003006, cm=-0.19033487141132355
  Angle -9: cl=-0.5940887928009033, cd=0.2031393200159073, cm=-0.1854461282491684
  Angle -8: cl=-0.616898238658905, cd=0.1682170182466507, cm=-0.18421874940395355
  Angle -7: cl=-0.6527004241943359, cd=0.13317717611789703, cm=-0.1805904060602188
  Angle -6: cl=-0.6077606678009033, cd=0.11809214949607849, cm=-0.16620440781116486
  Angle -5: cl=-0.5013200640678406, cd=0.1055060476064682, cm=-0.15265868604183197
  Angle -4: cl=-0.4021793305873871, cd=0.09916162490844727, cm=-0.14037202298641205
  Angle -3: cl=-0.3004506230354309, cd=0.09337420016527176, cm=-0.12685929238796234
  Angle -2: cl=-0.21731023490428925, cd=0.08804857730865479, cm=-0.1063382476568222
  Angle -1: cl=-0.15587322413921356, cd=0.08344507962465286, cm=-0.07733123004436493
  Angle 0: cl=-0.08506560325622559, cd=0.08265423774719238, cm=-0.049005165696144104
  Angle 1: cl=-0.0017203949391841888, cd=0.08277158439159393, cm=-0.026163414120674133
  Angle 2: cl=0.08236045390367508, cd=0.0838346853852272, cm=-0.011034086346626282
  Angle 3: cl=0.31459060311317444, cd=0.06866578757762909, cm=-0.005862012505531311
  Angle 4: cl=0.42868268489837646, cd=0.07165873050689697, cm=0.00046753883361816406
  Angle 5: cl=0.5270096063613892, cd=0.07992958277463913, cm=0.003857851028442383
  Angle 6: cl=0.6171480417251587, cd=0.08739709109067917, cm=0.0064880698919296265
  Angle 7: cl=0.7070044875144958, cd=0.09399254620075226, cm=0.008876651525497437
  Angle 8: cl=0.7970976233482361, cd=0.10057514905929565, cm=0.010619670152664185
  Angle 9: cl=0.8916957974433899, cd=0.10509882867336273, cm=0.003980129957199097
  Angle 10: cl=0.9916206002235413, cd=0.10984630137681961, cm=-0.00398881733417511
Genotype [0.0085, 0.46, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675058960914612, cd=0.2354642003774643, cm=-0.19074605405330658
  Angle -9: cl=-0.5939658880233765, cd=0.20277635753154755, cm=-0.18641863763332367
  Angle -8: cl=-0.6167570948600769, cd=0.1679985225200653, cm=-0.18556101620197296
  Angle -7: cl=-0.6552919149398804, cd=0.13256733119487762, cm=-0.18170864880084991
  Angle -6: cl=-0.6074592471122742, cd=0.11795565485954285, cm=-0.16721589863300323
  Angle -5: cl=-0.500487208366394, cd=0.10509727150201797, cm=-0.15348602831363678
  Angle -4: cl=-0.4058072566986084, cd=0.09948181360960007, cm=-0.14078344404697418
  Angle -3: cl=-0.30496567487716675, cd=0.09392105787992477, cm=-0.12749840319156647
  Angle -2: cl=-0.22205138206481934, cd=0.08865690231323242, cm=-0.10671718418598175
  Angle -1: cl=-0.15980949997901917, cd=0.08385694772005081, cm=-0.07798786461353302
  Angle 0: cl=-0.08617086708545685, cd=0.08289877325296402, cm=-0.0501471608877182
  Angle 1: cl=-0.0027615856379270554, cd=0.08300675451755524, cm=-0.027456119656562805
  Angle 2: cl=0.08211375027894974, cd=0.08412933349609375, cm=-0.012578263878822327
  Angle 3: cl=0.3086055517196655, cd=0.06959037482738495, cm=-0.00734199583530426
  Angle 4: cl=0.43219345808029175, cd=0.07110314071178436, cm=-0.0006900429725646973
  Angle 5: cl=0.5308773517608643, cd=0.079349584877491, cm=0.00274658203125
  Angle 6: cl=0.6213356852531433, cd=0.08672809600830078, cm=0.005263686180114746
  Angle 7: cl=0.7111677527427673, cd=0.09332597255706787, cm=0.007737144827842712
  Angle 8: cl=0.8011817932128906, cd=0.09985670447349548, cm=0.009343087673187256
  Angle 9: cl=0.8962618112564087, cd=0.10503426194190979, cm=0.0041837990283966064
  Angle 10: cl=0.9960333704948425, cd=0.11081796139478683, cm=-0.003693804144859314
Genotype [0.0085, 0.45550550067534284, 0.13, -0.8254154725105721, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.053412321919774, 10.0]:
  Angle -10: cl=-0.5611054301261902, cd=0.2315213680267334, cm=-0.18935953080654144
  Angle -9: cl=-0.589164674282074, cd=0.19868803024291992, cm=-0.18553821742534637
  Angle -8: cl=-0.6119813919067383, cd=0.16371682286262512, cm=-0.18412308394908905
  Angle -7: cl=-0.6482186317443848, cd=0.12981340289115906, cm=-0.17866961658000946
  Angle -6: cl=-0.6043077707290649, cd=0.11499606817960739, cm=-0.16388238966464996
  Angle -5: cl=-0.4980196952819824, cd=0.10391194373369217, cm=-0.15104450285434723
  Angle -4: cl=-0.4051538407802582, cd=0.09888333082199097, cm=-0.13780952990055084
