Experiment: Combination_Experiment_270
Generation: 11
Timestamp: 20231227_015500

Genotypes and their Fitness Values:
[0.00892416138489252, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.05, -0.006, 0.0025, 7.1887799517935065, 11.463319211509322] - Fitness: -0.4774618274019704
[0.008591780902397267, 0.46, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.003, 0.0025, 7.070833495921905, 10.920219197944496] - Fitness: 0.03142842645096635
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.9, 0.2589327190506402, -0.022643240228132702, 0.18078546916278482, -0.0031931556007566693, 0.003657332792043641, 7.070833495921905, 11.72913117653509] - Fitness: -0.277407078675933
[0.0085, 0.41582779955630705, 0.13, -0.7285626667851056, 0.25545907530728046, -0.015, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.0, 12.231897309581347] - Fitness: -0.8123657416872854
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.003, 0.0025, 7.0, 11.415697771493091] - Fitness: -0.019623232717370147
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.0025, 7.1887799517935065, 10.920219197944496] - Fitness: 0.020451379361791377
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8254154725105721, 0.26, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.003657332792043641, 7.070833495921905, 11.463319211509322] - Fitness: -0.13655863890394615
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.8123546053985138, 0.25545907530728046, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.003657332792043641, 7.070833495921905, 11.415697771493091] - Fitness: -0.25156187367323574
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.05, -0.003, 0.0025, 7.070833495921905, 11.463319211509322] - Fitness: 0.002571815333389902
[0.008591780902397267, 0.43950275343174794, 0.13, -0.7285626667851056, 0.25545907530728046, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.0, 12.610028039423554] - Fitness: -0.2394599219338786
[0.00892416138489252, 0.41, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.0025, 7.1887799517935065, 11.463319211509322] - Fitness: -0.1979121834699125
[0.0085, 0.43950275343174794, 0.12865351090715701, -0.7285626667851056, 0.25545907530728046, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.070833495921905, 12.610028039423554] - Fitness: -0.27135574421353553
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.1887799517935065, 11.463319211509322] - Fitness: -0.08754020815401835
[0.00892416138489252, 0.46, 0.13, -0.8123546053985138, 0.25545907530728046, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.1887799517935065, 11.415697771493091] - Fitness: -0.17599257013092282
[0.0126, 0.46, 0.11, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.0025, 7.1887799517935065, 11.415697771493091] - Fitness: -1.339091097133856
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.9, 0.2589327190506402, -0.015, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.070833495921905, 11.415697771493091] - Fitness: -0.6461763608557829
[0.008591780902397267, 0.46, 0.12865351090715701, -0.7285626667851056, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.003657332792043641, 7.0, 11.463319211509322] - Fitness: -0.19520354258132608
[0.008591780902397267, 0.41582779955630705, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.003657332792043641, 7.0, 10.920219197944496] - Fitness: -0.20280012183931329
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.7, 0.2589327190506402, -0.015, 0.2, -0.006, 0.0025, 7.740165772480732, 11.415697771493091] - Fitness: -1.1278096265603366
[0.008591780902397267, 0.41582779955630705, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.023, 0.10349268511741666, -0.003, 0.0025, 7.0, 11.415697771493091] - Fitness: -0.0681475618693976
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.023, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.0, 11.415697771493091] - Fitness: -0.044887671459416495
[0.00892416138489252, 0.41, 0.13, -0.8123546053985138, 0.25545907530728046, -0.022643240228132702, 0.2, -0.003, 0.0025, 7.740165772480732, 11.72913117653509] - Fitness: -0.33375778717408816
[0.00892416138489252, 0.41, 0.13, -0.7285626667851056, 0.25545907530728046, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.0025, 7.070833495921905, 11.463319211509322] - Fitness: -0.22933474045671412
[0.0126, 0.43950275343174794, 0.13, -0.9, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.0, 11.415697771493091] - Fitness: -0.6665725782800874
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.0, 11.463319211509322] - Fitness: -0.06201241938985369
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.004205331989498409, 7.070833495921905, 11.415697771493091] - Fitness: -0.23065546848828233
[0.00892416138489252, 0.41, 0.13, -0.8123546053985138, 0.25545907530728046, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.0025, 7.1887799517935065, 11.463319211509322] - Fitness: -0.2281091242312622
[0.008591780902397267, 0.43950275343174794, 0.12650787089474003, -0.7285626667851056, 0.2589327190506402, -0.023, 0.05, -0.0031931556007566693, 0.003657332792043641, 7.0, 11.463319211509322] - Fitness: -0.22615919252032168
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.003, 0.004205331989498409, 7.070833495921905, 11.415697771493091] - Fitness: -0.22432905802896294
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.003, 0.004205331989498409, 7.070833495921905, 11.415697771493091] - Fitness: -0.22432905802896294
[0.00892416138489252, 0.41, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.1887799517935065, 11.415697771493091] - Fitness: -0.22223275905467246
[0.0085, 0.43950275343174794, 0.13, -0.7285626667851056, 0.25545907530728046, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.0, 12.610028039423554] - Fitness: -0.21955918580428013
[0.008591780902397267, 0.41582779955630705, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.003, 0.003657332792043641, 7.0, 11.415697771493091] - Fitness: -0.21792580495818042
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.11292135630958133, -0.003, 0.003657332792043641, 7.740165772480732, 11.415697771493091] - Fitness: -0.20723519029572277
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.9, 0.25545907530728046, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.740165772480732, 11.463319211509322] - Fitness: -0.19472534744510528
[0.00892416138489252, 0.43950275343174794, 0.12865351090715701, -0.9, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.740165772480732, 11.415697771493091] - Fitness: -0.1753688282396741
[0.008591780902397267, 0.46, 0.12865351090715701, -0.7285626667851056, 0.2589327190506402, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.003657332792043641, 7.1887799517935065, 11.463319211509322] - Fitness: -0.1730058282120568
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.25545907530728046, -0.022643240228132702, 0.11292135630958133, -0.0031931556007566693, 0.003657332792043641, 7.740165772480732, 10.0] - Fitness: -0.16391315729848882
[0.00892416138489252, 0.45550550067534284, 0.13, -0.8123546053985138, 0.26, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.003657332792043641, 7.070833495921905, 11.463319211509322] - Fitness: -0.15691367222289124
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.2, -0.003, 0.0025, 7.740165772480732, 11.72913117653509] - Fitness: -0.15300430305242702
[0.008591780902397267, 0.43950275343174794, 0.13, -0.7285626667851056, 0.2589327190506402, -0.023, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.0, 12.610028039423554] - Fitness: -0.12957371661523762
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.18078546916278482, -0.0031931556007566693, 0.0025, 7.070833495921905, 11.415697771493091] - Fitness: -0.12242345752688065
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.05, -0.003, 0.003657332792043641, 7.070833495921905, 11.415697771493091] - Fitness: -0.11606125329306971
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.05, -0.003, 0.003657332792043641, 7.070833495921905, 11.415697771493091] - Fitness: -0.11606125329306971
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.023, 0.2, -0.003, 0.0025, 7.740165772480732, 11.415697771493091] - Fitness: -0.0884165823449464
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.1887799517935065, 11.463319211509322] - Fitness: -0.08754020815401835
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.1887799517935065, 11.415697771493091] - Fitness: -0.0823943712718182
[0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.9, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.070833495921905, 11.415697771493091] - Fitness: -0.07133339417914442
[0.008591780902397267, 0.46, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.003, 0.0025, 7.070833495921905, 11.463319211509322] - Fitness: -0.027623207654665242
[0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.0, 10.920219197944496] - Fitness: -0.0018957016673553677

Detailed Results for Each Genotype:
Genotype [0.00892416138489252, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.05, -0.006, 0.0025, 7.1887799517935065, 11.463319211509322]:
  Angle -10: cl=-0.573211669921875, cd=0.18786899745464325, cm=-0.17196787893772125
  Angle -9: cl=-0.6172374486923218, cd=0.1639447957277298, cm=-0.16407613456249237
  Angle -8: cl=-0.6486364603042603, cd=0.13589796423912048, cm=-0.15902768075466156
  Angle -7: cl=-0.6471598148345947, cd=0.10998096317052841, cm=-0.15399359166622162
  Angle -6: cl=-0.5716014504432678, cd=0.09891503304243088, cm=-0.13142235577106476
  Angle -5: cl=-0.48984020948410034, cd=0.09196684509515762, cm=-0.10556234419345856
  Angle -4: cl=-0.4102957546710968, cd=0.08654879778623581, cm=-0.07954622805118561
  Angle -3: cl=-0.33425429463386536, cd=0.08413960784673691, cm=-0.0569697767496109
  Angle -2: cl=-0.28284886479377747, cd=0.09051667898893356, cm=-0.03850705921649933
  Angle -1: cl=-0.23474261164665222, cd=0.09714949131011963, cm=-0.021588847041130066
  Angle 0: cl=-0.17343547940254211, cd=0.1045413687825203, cm=-0.004295453429222107
  Angle 1: cl=-0.11147552728652954, cd=0.10960133373737335, cm=0.010429352521896362
  Angle 2: cl=0.04654977470636368, cd=0.10560501366853714, cm=0.015424951910972595
  Angle 3: cl=0.13014808297157288, cd=0.10689716786146164, cm=0.01236426830291748
  Angle 4: cl=0.21184903383255005, cd=0.10882680863142014, cm=0.00756053626537323
  Angle 5: cl=0.30232667922973633, cd=0.1109524816274643, cm=0.0019334107637405396
  Angle 6: cl=0.41497278213500977, cd=0.1106855571269989, cm=-0.009724602103233337
  Angle 7: cl=0.540953516960144, cd=0.10854200273752213, cm=-0.0269232839345932
  Angle 8: cl=0.6635189652442932, cd=0.10637583583593369, cm=-0.04547174274921417
  Angle 9: cl=0.7792685031890869, cd=0.1053633764386177, cm=-0.0689295083284378
  Angle 10: cl=0.8930772542953491, cd=0.10481826961040497, cm=-0.09225954115390778
Genotype [0.008591780902397267, 0.46, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.003, 0.0025, 7.070833495921905, 10.920219197944496]:
  Angle -10: cl=-0.5664919018745422, cd=0.2312062382698059, cm=-0.188558891415596
  Angle -9: cl=-0.5999084115028381, cd=0.19898296892642975, cm=-0.1841643899679184
  Angle -8: cl=-0.6225826144218445, cd=0.1636367291212082, cm=-0.18205539882183075
  Angle -7: cl=-0.6613912582397461, cd=0.12895537912845612, cm=-0.17618538439273834
  Angle -6: cl=-0.6219625473022461, cd=0.11492494493722916, cm=-0.1612534373998642
  Angle -5: cl=-0.5162068009376526, cd=0.10395452380180359, cm=-0.14878453314304352
  Angle -4: cl=-0.41917821764945984, cd=0.09820057451725006, cm=-0.13589094579219818
  Angle -3: cl=-0.3162459135055542, cd=0.09193042665719986, cm=-0.1216549426317215
  Angle -2: cl=-0.2393788993358612, cd=0.08613086491823196, cm=-0.09819723665714264
  Angle -1: cl=-0.17973749339580536, cd=0.08146917074918747, cm=-0.06917200982570648
  Angle 0: cl=-0.11563050746917725, cd=0.08107639104127884, cm=-0.04017241299152374
  Angle 1: cl=-0.03633929044008255, cd=0.08137886226177216, cm=-0.017575278878211975
  Angle 2: cl=0.04674902558326721, cd=0.08221515268087387, cm=-0.0021701157093048096
  Angle 3: cl=0.27669453620910645, cd=0.07037492096424103, cm=0.0002044588327407837
  Angle 4: cl=0.38002651929855347, cd=0.07453452050685883, cm=0.004912540316581726
  Angle 5: cl=0.479024738073349, cd=0.08253812789916992, cm=0.00843144953250885
  Angle 6: cl=0.5729872584342957, cd=0.08956360816955566, cm=0.010662585496902466
  Angle 7: cl=0.6631719470024109, cd=0.09615126997232437, cm=0.01282191276550293
  Angle 8: cl=0.7534599304199219, cd=0.10148662328720093, cm=0.011410519480705261
  Angle 9: cl=0.8472362756729126, cd=0.10541227459907532, cm=0.0032410621643066406
  Angle 10: cl=0.9471759796142578, cd=0.11001278460025787, cm=-0.004756912589073181
Genotype [0.008591780902397267, 0.43950275343174794, 0.12865351090715701, -0.9, 0.2589327190506402, -0.022643240228132702, 0.18078546916278482, -0.0031931556007566693, 0.003657332792043641, 7.070833495921905, 11.72913117653509]:
  Angle -10: cl=-0.5533178448677063, cd=0.22099314630031586, cm=-0.18270952999591827
  Angle -9: cl=-0.586864173412323, cd=0.1904585212469101, cm=-0.17815415561199188
  Angle -8: cl=-0.6193171739578247, cd=0.1576073169708252, cm=-0.17207194864749908
  Angle -7: cl=-0.6473812460899353, cd=0.12691417336463928, cm=-0.16561685502529144
  Angle -6: cl=-0.625815749168396, cd=0.11389324814081192, cm=-0.15357144176959991
  Angle -5: cl=-0.5081714391708374, cd=0.10100974142551422, cm=-0.14087627828121185
  Angle -4: cl=-0.40626317262649536, cd=0.09327639639377594, cm=-0.12581144273281097
  Angle -3: cl=-0.31665050983428955, cd=0.0860174223780632, cm=-0.10540582239627838
  Angle -2: cl=-0.24582666158676147, cd=0.07977699488401413, cm=-0.08004589378833771
  Angle -1: cl=-0.18664735555648804, cd=0.0771770030260086, cm=-0.04961030185222626
  Angle 0: cl=-0.13082708418369293, cd=0.07765740901231766, cm=-0.021925076842308044
  Angle 1: cl=-0.06850253790616989, cd=0.08592189103364944, cm=-0.004901871085166931
  Angle 2: cl=0.002737687900662422, cd=0.0920507088303566, cm=0.007565855979919434
  Angle 3: cl=0.2160748541355133, cd=0.08270233869552612, cm=0.010609611868858337
  Angle 4: cl=0.30199089646339417, cd=0.08841897547245026, cm=0.016304343938827515
  Angle 5: cl=0.38795146346092224, cd=0.09475774317979813, cm=0.02090097963809967
  Angle 6: cl=0.482914000749588, cd=0.09822433441877365, cm=0.019643843173980713
  Angle 7: cl=0.5790725946426392, cd=0.10023260861635208, cm=0.013689383864402771
  Angle 8: cl=0.6707960963249207, cd=0.10368950664997101, cm=0.006860658526420593
  Angle 9: cl=0.7613293528556824, cd=0.10731498897075653, cm=-0.001531854271888733
  Angle 10: cl=0.8573898673057556, cd=0.11214227229356766, cm=-0.011328086256980896
Genotype [0.0085, 0.41582779955630705, 0.13, -0.7285626667851056, 0.25545907530728046, -0.015, 0.10349268511741666, -0.0031931556007566693, 0.0025, 7.0, 12.231897309581347]:
  Angle -10: cl=-0.5520811080932617, cd=0.2071574330329895, cm=-0.174104705452919
  Angle -9: cl=-0.5959682464599609, cd=0.18032994866371155, cm=-0.16635321080684662
  Angle -8: cl=-0.6407302618026733, cd=0.1561226099729538, cm=-0.15722785890102386
  Angle -7: cl=-0.6791039109230042, cd=0.13025721907615662, cm=-0.1497143656015396
  Angle -6: cl=-0.6545147895812988, cd=0.11464802175760269, cm=-0.13934911787509918
  Angle -5: cl=-0.5141162872314453, cd=0.09704460203647614, cm=-0.12481771409511566
  Angle -4: cl=-0.42294490337371826, cd=0.08628705888986588, cm=-0.10153444111347198
  Angle -3: cl=-0.3426579236984253, cd=0.0803973376750946, cm=-0.07694883644580841
  Angle -2: cl=-0.26148584485054016, cd=0.07730045169591904, cm=-0.05448935925960541
  Angle -1: cl=-0.21358618140220642, cd=0.08384300023317337, cm=-0.03712208569049835
  Angle 0: cl=-0.16859684884548187, cd=0.09090900421142578, cm=-0.01943419873714447
  Angle 1: cl=-0.12171587347984314, cd=0.09895090013742447, cm=-1.919269561767578e-05
  Angle 2: cl=-0.004094719886779785, cd=0.10082914680242538, cm=0.012356683611869812
  Angle 3: cl=0.10345501452684402, cd=0.10180044174194336, cm=0.01630549132823944
  Angle 4: cl=0.1842426210641861, cd=0.10371149331331253, cm=0.016313552856445312
  Angle 5: cl=0.25176629424095154, cd=0.1060931608080864, cm=0.01361134648323059
  Angle 6: cl=0.32928046584129333, cd=0.10765881091356277, cm=0.00935855507850647
  Angle 7: cl=0.4227093458175659, cd=0.10896151512861252, cm=0.004327550530433655
  Angle 8: cl=0.5347489714622498, cd=0.10790973901748657, cm=-0.008843466639518738
  Angle 9: cl=0.6585749983787537, cd=0.1057429313659668, cm=-0.030435040593147278
  Angle 10: cl=0.7779686450958252, cd=0.10378757119178772, cm=-0.05439211428165436
Genotype [0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8254154725105721, 0.2589327190506402, -0.022643240228132702, 0.10349268511741666, -0.003, 0.0025, 7.0, 11.415697771493091]:
  Angle -10: cl=-0.5665867328643799, cd=0.2307547628879547, cm=-0.18774984776973724
  Angle -9: cl=-0.6017513275146484, cd=0.1995309442281723, cm=-0.18265168368816376
  Angle -8: cl=-0.6243038773536682, cd=0.16411586105823517, cm=-0.18057064712047577
  Angle -7: cl=-0.6606882810592651, cd=0.12929825484752655, cm=-0.17420952022075653
  Angle -6: cl=-0.6258756518363953, cd=0.11525863409042358, cm=-0.15986306965351105
  Angle -5: cl=-0.5173420906066895, cd=0.10394413024187088, cm=-0.14750893414020538
  Angle -4: cl=-0.41800931096076965, cd=0.09762706607580185, cm=-0.13493935763835907
  Angle -3: cl=-0.3144320845603943, cd=0.09109236299991608, cm=-0.12030361592769623
  Angle -2: cl=-0.23802697658538818, cd=0.0850859060883522, cm=-0.09671013057231903
  Angle -1: cl=-0.17894329130649567, cd=0.08069676905870438, cm=-0.06760965287685394
  Angle 0: cl=-0.1164444237947464, cd=0.0804792270064354, cm=-0.038334980607032776
  Angle 1: cl=-0.04175174981355667, cd=0.08084826916456223, cm=-0.014894887804985046
  Angle 2: cl=0.040851399302482605, cd=0.08321993798017502, cm=-0.000820845365524292
  Angle 3: cl=0.2734200358390808, cd=0.0711408481001854, cm=0.0016503185033798218
  Angle 4: cl=0.36680176854133606, cd=0.07615965604782104, cm=0.006925314664840698
  Angle 5: cl=0.4651169776916504, cd=0.08342523127794266, cm=0.01051861047744751
  Angle 6: cl=0.5581309795379639, cd=0.09054353088140488, cm=0.012928768992424011
  Angle 7: cl=0.6495506167411804, cd=0.097113236784935, cm=0.014845460653305054
  Angle 8: cl=0.7400927543640137, cd=0.10157351195812225, cm=0.01130145788192749
  Angle 9: cl=0.832787811756134, cd=0.10538510233163834, cm=0.0031003355979919434
  Angle 10: cl=0.9327157735824585, cd=0.10998523980379105, cm=-0.004892602562904358
Genotype [0.008591780902397267, 0.45550550067534284, 0.12865351090715701, -0.8123546053985138, 0.2589327190506402, -0.022643240228132702, 0.05, -0.0031931556007566693, 0.0025, 7.1887799517935065, 10.920219197944496]:
  Angle -10: cl=-0.566019594669342, cd=0.22848428785800934, cm=-0.18733744323253632
  Angle -9: cl=-0.6007928848266602, cd=0.19736158847808838, cm=-0.18246392905712128
  Angle -8: cl=-0.623380184173584, cd=0.16195093095302582, cm=-0.18039830029010773
  Angle -7: cl=-0.6612271070480347, cd=0.12712731957435608, cm=-0.1739327758550644
  Angle -6: cl=-0.6185301542282104, cd=0.1146443709731102, cm=-0.15977375209331512
  Angle -5: cl=-0.5083835124969482, cd=0.10324312001466751, cm=-0.14743344485759735
  Angle -4: cl=-0.4099985957145691, cd=0.09723794460296631, cm=-0.134614959359169
  Angle -3: cl=-0.30598944425582886, cd=0.0905321016907692, cm=-0.11972667276859283
  Angle -2: cl=-0.23443251848220825, cd=0.08459646999835968, cm=-0.09470705687999725
  Angle -1: cl=-0.17513354122638702, cd=0.08084050565958023, cm=-0.0652836412191391
  Angle 0: cl=-0.11184707283973694, cd=0.0807606652379036, cm=-0.036611542105674744
  Angle 1: cl=-0.038070663809776306, cd=0.08092886209487915, cm=-0.013006016612052917
  Angle 2: cl=0.04373908042907715, cd=0.08426322788000107, cm=-3.956258296966553e-05
  Angle 3: cl=0.28033697605133057, cd=0.07181490212678909, cm=0.0018205344676971436
  Angle 4: cl=0.37027475237846375, cd=0.07735011726617813, cm=0.007153049111366272
  Angle 5: cl=0.46821463108062744, cd=0.08449871093034744, cm=0.010615259408950806
  Angle 6: cl=0.5625502467155457, cd=0.09157998859882355, cm=0.012951821088790894
